,technology,location,value_scenario_,value_scenario_DemandMet,value_scenario_FastDiffusion,value_scenario_Recycling,value_scenario_SelfSuff40,value_scenario_Tariffs
0,Aluminium_production,AUS,11.5,11.5,11.5,11.5,11.5,11.5
1,Aluminium_production,AUT,5.6,5.6,5.6,5.6,5.6,5.6
2,Aluminium_production,BRA,5.5,5.5,5.5,5.5,5.5,5.5
3,Aluminium_production,CHN,12.75,12.75,12.75,12.75,12.75,12.75
4,Aluminium_production,CZE,5.6,5.6,5.6,5.6,5.6,5.6
5,Aluminium_production,DEU,5.6,5.6,5.6,5.6,5.6,5.6
6,Aluminium_production,ITA,5.6,5.6,5.6,5.6,5.6,5.6
7,Aluminium_production,JPN,12.6,12.6,12.6,12.6,12.6,12.6
8,Aluminium_production,KOR,11.4,11.4,11.4,11.4,11.4,11.4
9,Aluminium_production,ROE,5.6,5.6,5.6,5.6,5.6,5.6
10,Aluminium_production,ROW,12.6,12.6,12.6,12.6,12.6,12.6
11,Aluminium_production,USA,9.5,9.5,9.5,9.5,9.5,9.5
12,Bauxite_mining,AUS,0.1,0.1,0.1,0.1,0.1,0.1
13,Bauxite_mining,AUT,0.1,0.1,0.1,0.1,0.1,0.1
14,Bauxite_mining,BRA,0.1,0.1,0.1,0.1,0.1,0.1
15,Bauxite_mining,CHN,0.1,0.1,0.1,0.1,0.1,0.1
16,Bauxite_mining,CZE,0.1,0.1,0.1,0.1,0.1,0.1
17,Bauxite_mining,DEU,0.1,0.1,0.1,0.1,0.1,0.1
18,Bauxite_mining,ITA,0.1,0.1,0.1,0.1,0.1,0.1
19,Bauxite_mining,JPN,0.1,0.1,0.1,0.1,0.1,0.1
20,Bauxite_mining,KOR,0.1,0.1,0.1,0.1,0.1,0.1
21,Bauxite_mining,ROE,0.1,0.1,0.1,0.1,0.1,0.1
22,Bauxite_mining,ROW,0.1,0.1,0.1,0.1,0.1,0.1
23,Bauxite_mining,USA,0.1,0.1,0.1,0.1,0.1,0.1
24,Compressor_manufacturing,AUS,0.0,0.0,0.0,0.0,0.0,0.0
25,Compressor_manufacturing,AUT,0.0,0.0,0.0,0.0,0.0,0.0
26,Compressor_manufacturing,BRA,0.0,0.0,0.0,0.0,0.0,0.0
27,Compressor_manufacturing,CHN,0.0,0.0,0.0,0.0,0.0,0.0
28,Compressor_manufacturing,CZE,0.0,0.0,0.0,0.0,0.0,0.0
29,Compressor_manufacturing,DEU,0.0,0.0,0.0,0.0,0.0,0.0
30,Compressor_manufacturing,ITA,0.0,0.0,0.0,0.0,0.0,0.0
31,Compressor_manufacturing,JPN,0.0,0.0,0.0,0.0,0.0,0.0
32,Compressor_manufacturing,KOR,0.0,0.0,0.0,0.0,0.0,0.0
33,Compressor_manufacturing,ROE,0.0,0.0,0.0,0.0,0.0,0.0
34,Compressor_manufacturing,ROW,0.0,0.0,0.0,0.0,0.0,0.0
35,Compressor_manufacturing,USA,0.0,0.0,0.0,0.0,0.0,0.0
36,Copper_mining,AUS,1.34,1.34,1.34,1.34,1.34,1.34
37,Copper_mining,AUT,1.2,1.2,1.2,1.2,1.2,1.2
38,Copper_mining,BRA,1.2,1.2,1.2,1.2,1.2,1.2
39,Copper_mining,CHN,2.12,2.12,2.12,2.12,2.12,2.12
40,Copper_mining,CZE,1.2,1.2,1.2,1.2,1.2,1.2
41,Copper_mining,DEU,1.2,1.2,1.2,1.2,1.2,1.2
42,Copper_mining,ITA,1.2,1.2,1.2,1.2,1.2,1.2
43,Copper_mining,JPN,2.5,2.5,2.5,2.5,2.5,2.5
44,Copper_mining,KOR,1.2,1.2,1.2,1.2,1.2,1.2
45,Copper_mining,ROE,1.2,1.2,1.2,1.2,1.2,1.2
46,Copper_mining,ROW,1.2,1.2,1.2,1.2,1.2,1.2
47,Copper_mining,USA,1.2,1.2,1.2,1.2,1.2,1.2
48,Copper_recycling,AUS,1.2,1.2,1.2,1.2,1.2,1.2
49,Copper_recycling,AUT,1.2,1.2,1.2,1.2,1.2,1.2
50,Copper_recycling,BRA,1.2,1.2,1.2,1.2,1.2,1.2
51,Copper_recycling,CHN,1.2,1.2,1.2,1.2,1.2,1.2
52,Copper_recycling,CZE,1.2,1.2,1.2,1.2,1.2,1.2
53,Copper_recycling,DEU,1.2,1.2,1.2,1.2,1.2,1.2
54,Copper_recycling,ITA,1.2,1.2,1.2,1.2,1.2,1.2
55,Copper_recycling,JPN,1.2,1.2,1.2,1.2,1.2,1.2
56,Copper_recycling,KOR,1.2,1.2,1.2,1.2,1.2,1.2
57,Copper_recycling,ROE,1.2,1.2,1.2,1.2,1.2,1.2
58,Copper_recycling,ROW,1.2,1.2,1.2,1.2,1.2,1.2
59,Copper_recycling,USA,1.2,1.2,1.2,1.2,1.2,1.2
60,Copper_refinement,AUS,3.44,3.44,3.44,3.44,3.44,3.44
61,Copper_refinement,AUT,2.77,2.77,2.77,2.77,2.77,2.77
62,Copper_refinement,BRA,3.44,3.44,3.44,3.44,3.44,3.44
63,Copper_refinement,CHN,1.98,1.98,1.98,1.98,1.98,1.98
64,Copper_refinement,CZE,2.77,2.77,2.77,2.77,2.77,2.77
65,Copper_refinement,DEU,2.77,2.77,2.77,2.77,2.77,2.77
66,Copper_refinement,ITA,2.77,2.77,2.77,2.77,2.77,2.77
67,Copper_refinement,JPN,0.92,0.92,0.92,0.92,0.92,0.92
68,Copper_refinement,KOR,3.44,3.44,3.44,3.44,3.44,3.44
69,Copper_refinement,ROE,2.77,2.77,2.77,2.77,2.77,2.77
70,Copper_refinement,ROW,3.44,3.44,3.44,3.44,3.44,3.44
71,Copper_refinement,USA,3.44,3.44,3.44,3.44,3.44,3.44
72,HEX_manufacturing,AUS,0.0,0.0,0.0,0.0,0.0,0.0
73,HEX_manufacturing,AUT,0.0,0.0,0.0,0.0,0.0,0.0
74,HEX_manufacturing,BRA,0.0,0.0,0.0,0.0,0.0,0.0
75,HEX_manufacturing,CHN,0.0,0.0,0.0,0.0,0.0,0.0
76,HEX_manufacturing,CZE,0.0,0.0,0.0,0.0,0.0,0.0
77,HEX_manufacturing,DEU,0.0,0.0,0.0,0.0,0.0,0.0
78,HEX_manufacturing,ITA,0.0,0.0,0.0,0.0,0.0,0.0
79,HEX_manufacturing,JPN,0.0,0.0,0.0,0.0,0.0,0.0
80,HEX_manufacturing,KOR,0.0,0.0,0.0,0.0,0.0,0.0
81,HEX_manufacturing,ROE,0.0,0.0,0.0,0.0,0.0,0.0
82,HEX_manufacturing,ROW,0.0,0.0,0.0,0.0,0.0,0.0
83,HEX_manufacturing,USA,0.0,0.0,0.0,0.0,0.0,0.0
84,HP_assembly,AUS,0.0,0.0,0.0,0.0,0.0,0.0
85,HP_assembly,AUT,0.0,0.0,0.0,0.0,0.0,0.0
86,HP_assembly,BRA,0.0,0.0,0.0,0.0,0.0,0.0
87,HP_assembly,CHN,0.0,0.0,0.0,0.0,0.0,0.0
88,HP_assembly,CZE,0.0,0.0,0.0,0.0,0.0,0.0
89,HP_assembly,DEU,0.0,0.0,0.0,0.0,0.0,0.0
90,HP_assembly,ITA,0.0,0.0,0.0,0.0,0.0,0.0
91,HP_assembly,JPN,0.0,0.0,0.0,0.0,0.0,0.0
92,HP_assembly,KOR,0.0,0.0,0.0,0.0,0.0,0.0
93,HP_assembly,ROE,0.0,0.0,0.0,0.0,0.0,0.0
94,HP_assembly,ROW,0.0,0.0,0.0,0.0,0.0,0.0
95,HP_assembly,USA,0.0,0.0,0.0,0.0,0.0,0.0
96,Iron_mining,AUS,0.013,0.013,0.013,0.013,0.013,0.013
97,Iron_mining,AUT,0.013,0.013,0.013,0.013,0.013,0.013
98,Iron_mining,BRA,0.013,0.013,0.013,0.013,0.013,0.013
99,Iron_mining,CHN,0.013,0.013,0.013,0.013,0.013,0.013
100,Iron_mining,CZE,0.013,0.013,0.013,0.013,0.013,0.013
101,Iron_mining,DEU,0.013,0.013,0.013,0.013,0.013,0.013
102,Iron_mining,ITA,0.013,0.013,0.013,0.013,0.013,0.013
103,Iron_mining,JPN,0.013,0.013,0.013,0.013,0.013,0.013
104,Iron_mining,KOR,0.013,0.013,0.013,0.013,0.013,0.013
105,Iron_mining,ROE,0.013,0.013,0.013,0.013,0.013,0.013
106,Iron_mining,ROW,0.013,0.013,0.013,0.013,0.013,0.013
107,Iron_mining,USA,0.013,0.013,0.013,0.013,0.013,0.013
108,Nickel_mining,AUS,9.1,9.1,9.1,9.1,9.1,9.1
109,Nickel_mining,AUT,9.1,9.1,9.1,9.1,9.1,9.1
110,Nickel_mining,BRA,9.1,9.1,9.1,9.1,9.1,9.1
111,Nickel_mining,CHN,9.1,9.1,9.1,9.1,9.1,9.1
112,Nickel_mining,CZE,9.1,9.1,9.1,9.1,9.1,9.1
113,Nickel_mining,DEU,9.1,9.1,9.1,9.1,9.1,9.1
114,Nickel_mining,ITA,9.1,9.1,9.1,9.1,9.1,9.1
115,Nickel_mining,JPN,9.1,9.1,9.1,9.1,9.1,9.1
116,Nickel_mining,KOR,9.1,9.1,9.1,9.1,9.1,9.1
117,Nickel_mining,ROE,9.1,9.1,9.1,9.1,9.1,9.1
118,Nickel_mining,ROW,9.1,9.1,9.1,9.1,9.1,9.1
119,Nickel_mining,USA,9.1,9.1,9.1,9.1,9.1,9.1
120,Nickel_recycling,AUS,9.1,9.1,9.1,9.1,9.1,9.1
121,Nickel_recycling,AUT,9.1,9.1,9.1,9.1,9.1,9.1
122,Nickel_recycling,BRA,9.1,9.1,9.1,9.1,9.1,9.1
123,Nickel_recycling,CHN,9.1,9.1,9.1,9.1,9.1,9.1
124,Nickel_recycling,CZE,9.1,9.1,9.1,9.1,9.1,9.1
125,Nickel_recycling,DEU,9.1,9.1,9.1,9.1,9.1,9.1
126,Nickel_recycling,ITA,9.1,9.1,9.1,9.1,9.1,9.1
127,Nickel_recycling,JPN,9.1,9.1,9.1,9.1,9.1,9.1
128,Nickel_recycling,KOR,9.1,9.1,9.1,9.1,9.1,9.1
129,Nickel_recycling,ROE,9.1,9.1,9.1,9.1,9.1,9.1
130,Nickel_recycling,ROW,9.1,9.1,9.1,9.1,9.1,9.1
131,Nickel_recycling,USA,9.1,9.1,9.1,9.1,9.1,9.1
132,Steel_production,AUS,0.0,0.0,0.0,0.0,0.0,0.0
133,Steel_production,AUT,0.0,0.0,0.0,0.0,0.0,0.0
134,Steel_production,BRA,0.0,0.0,0.0,0.0,0.0,0.0
135,Steel_production,CHN,0.0,0.0,0.0,0.0,0.0,0.0
136,Steel_production,CZE,0.0,0.0,0.0,0.0,0.0,0.0
137,Steel_production,DEU,0.0,0.0,0.0,0.0,0.0,0.0
138,Steel_production,ITA,0.0,0.0,0.0,0.0,0.0,0.0
139,Steel_production,JPN,0.0,0.0,0.0,0.0,0.0,0.0
140,Steel_production,KOR,0.0,0.0,0.0,0.0,0.0,0.0
141,Steel_production,ROE,0.0,0.0,0.0,0.0,0.0,0.0
142,Steel_production,ROW,0.0,0.0,0.0,0.0,0.0,0.0
143,Steel_production,USA,0.0,0.0,0.0,0.0,0.0,0.0
144,Aluminium_transport,AUS-AUT,0.0,0.0,0.0,0.0,0.0,0.0
145,Aluminium_transport,AUS-BRA,0.0,0.0,0.0,0.0,0.0,0.0
146,Aluminium_transport,AUS-CHN,0.0,0.0,0.0,0.0,0.0,0.0
147,Aluminium_transport,AUS-CZE,0.0,0.0,0.0,0.0,0.0,0.0
148,Aluminium_transport,AUS-DEU,0.0,0.0,0.0,0.0,0.0,0.0
149,Aluminium_transport,AUS-ITA,0.0,0.0,0.0,0.0,0.0,0.0
150,Aluminium_transport,AUS-JPN,0.0,0.0,0.0,0.0,0.0,0.0
151,Aluminium_transport,AUS-KOR,0.0,0.0,0.0,0.0,0.0,0.0
152,Aluminium_transport,AUS-ROE,0.0,0.0,0.0,0.0,0.0,0.0
153,Aluminium_transport,AUS-ROW,0.0,0.0,0.0,0.0,0.0,0.0
154,Aluminium_transport,AUS-USA,0.0,0.0,0.0,0.0,0.0,0.0
155,Aluminium_transport,AUT-AUS,0.0,0.0,0.0,0.0,0.0,0.0
156,Aluminium_transport,AUT-BRA,0.0,0.0,0.0,0.0,0.0,0.0
157,Aluminium_transport,AUT-CHN,0.0,0.0,0.0,0.0,0.0,0.0
158,Aluminium_transport,AUT-CZE,0.0,0.0,0.0,0.0,0.0,0.0
159,Aluminium_transport,AUT-DEU,0.0,0.0,0.0,0.0,0.0,0.0
160,Aluminium_transport,AUT-ITA,0.0,0.0,0.0,0.0,0.0,0.0
161,Aluminium_transport,AUT-JPN,0.0,0.0,0.0,0.0,0.0,0.0
162,Aluminium_transport,AUT-KOR,0.0,0.0,0.0,0.0,0.0,0.0
163,Aluminium_transport,AUT-ROE,0.0,0.0,0.0,0.0,0.0,0.0
164,Aluminium_transport,AUT-ROW,0.0,0.0,0.0,0.0,0.0,0.0
165,Aluminium_transport,AUT-USA,0.0,0.0,0.0,0.0,0.0,0.0
166,Aluminium_transport,BRA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
167,Aluminium_transport,BRA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
168,Aluminium_transport,BRA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
169,Aluminium_transport,BRA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
170,Aluminium_transport,BRA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
171,Aluminium_transport,BRA-ITA,0.0,0.0,0.0,0.0,0.0,0.0
172,Aluminium_transport,BRA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
173,Aluminium_transport,BRA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
174,Aluminium_transport,BRA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
175,Aluminium_transport,BRA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
176,Aluminium_transport,BRA-USA,0.0,0.0,0.0,0.0,0.0,0.0
177,Aluminium_transport,CHN-AUS,0.0,0.0,0.0,0.0,0.0,0.0
178,Aluminium_transport,CHN-AUT,0.0,0.0,0.0,0.0,0.0,0.0
179,Aluminium_transport,CHN-BRA,0.0,0.0,0.0,0.0,0.0,0.0
180,Aluminium_transport,CHN-CZE,0.0,0.0,0.0,0.0,0.0,0.0
181,Aluminium_transport,CHN-DEU,0.0,0.0,0.0,0.0,0.0,0.0
182,Aluminium_transport,CHN-ITA,0.0,0.0,0.0,0.0,0.0,0.0
183,Aluminium_transport,CHN-JPN,0.0,0.0,0.0,0.0,0.0,0.0
184,Aluminium_transport,CHN-KOR,0.0,0.0,0.0,0.0,0.0,0.0
185,Aluminium_transport,CHN-ROE,0.0,0.0,0.0,0.0,0.0,0.0
186,Aluminium_transport,CHN-ROW,0.0,0.0,0.0,0.0,0.0,0.0
187,Aluminium_transport,CHN-USA,0.0,0.0,0.0,0.0,0.0,0.0
188,Aluminium_transport,CZE-AUS,0.0,0.0,0.0,0.0,0.0,0.0
189,Aluminium_transport,CZE-AUT,0.0,0.0,0.0,0.0,0.0,0.0
190,Aluminium_transport,CZE-BRA,0.0,0.0,0.0,0.0,0.0,0.0
191,Aluminium_transport,CZE-CHN,0.0,0.0,0.0,0.0,0.0,0.0
192,Aluminium_transport,CZE-DEU,0.0,0.0,0.0,0.0,0.0,0.0
193,Aluminium_transport,CZE-ITA,0.0,0.0,0.0,0.0,0.0,0.0
194,Aluminium_transport,CZE-JPN,0.0,0.0,0.0,0.0,0.0,0.0
195,Aluminium_transport,CZE-KOR,0.0,0.0,0.0,0.0,0.0,0.0
196,Aluminium_transport,CZE-ROE,0.0,0.0,0.0,0.0,0.0,0.0
197,Aluminium_transport,CZE-ROW,0.0,0.0,0.0,0.0,0.0,0.0
198,Aluminium_transport,CZE-USA,0.0,0.0,0.0,0.0,0.0,0.0
199,Aluminium_transport,DEU-AUS,0.0,0.0,0.0,0.0,0.0,0.0
200,Aluminium_transport,DEU-AUT,0.0,0.0,0.0,0.0,0.0,0.0
201,Aluminium_transport,DEU-BRA,0.0,0.0,0.0,0.0,0.0,0.0
202,Aluminium_transport,DEU-CHN,0.0,0.0,0.0,0.0,0.0,0.0
203,Aluminium_transport,DEU-CZE,0.0,0.0,0.0,0.0,0.0,0.0
204,Aluminium_transport,DEU-ITA,0.0,0.0,0.0,0.0,0.0,0.0
205,Aluminium_transport,DEU-JPN,0.0,0.0,0.0,0.0,0.0,0.0
206,Aluminium_transport,DEU-KOR,0.0,0.0,0.0,0.0,0.0,0.0
207,Aluminium_transport,DEU-ROE,0.0,0.0,0.0,0.0,0.0,0.0
208,Aluminium_transport,DEU-ROW,0.0,0.0,0.0,0.0,0.0,0.0
209,Aluminium_transport,DEU-USA,0.0,0.0,0.0,0.0,0.0,0.0
210,Aluminium_transport,ITA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
211,Aluminium_transport,ITA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
212,Aluminium_transport,ITA-BRA,0.0,0.0,0.0,0.0,0.0,0.0
213,Aluminium_transport,ITA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
214,Aluminium_transport,ITA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
215,Aluminium_transport,ITA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
216,Aluminium_transport,ITA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
217,Aluminium_transport,ITA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
218,Aluminium_transport,ITA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
219,Aluminium_transport,ITA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
220,Aluminium_transport,ITA-USA,0.0,0.0,0.0,0.0,0.0,0.0
221,Aluminium_transport,JPN-AUS,0.0,0.0,0.0,0.0,0.0,0.0
222,Aluminium_transport,JPN-AUT,0.0,0.0,0.0,0.0,0.0,0.0
223,Aluminium_transport,JPN-BRA,0.0,0.0,0.0,0.0,0.0,0.0
224,Aluminium_transport,JPN-CHN,0.0,0.0,0.0,0.0,0.0,0.0
225,Aluminium_transport,JPN-CZE,0.0,0.0,0.0,0.0,0.0,0.0
226,Aluminium_transport,JPN-DEU,0.0,0.0,0.0,0.0,0.0,0.0
227,Aluminium_transport,JPN-ITA,0.0,0.0,0.0,0.0,0.0,0.0
228,Aluminium_transport,JPN-KOR,0.0,0.0,0.0,0.0,0.0,0.0
229,Aluminium_transport,JPN-ROE,0.0,0.0,0.0,0.0,0.0,0.0
230,Aluminium_transport,JPN-ROW,0.0,0.0,0.0,0.0,0.0,0.0
231,Aluminium_transport,JPN-USA,0.0,0.0,0.0,0.0,0.0,0.0
232,Aluminium_transport,KOR-AUS,0.0,0.0,0.0,0.0,0.0,0.0
233,Aluminium_transport,KOR-AUT,0.0,0.0,0.0,0.0,0.0,0.0
234,Aluminium_transport,KOR-BRA,0.0,0.0,0.0,0.0,0.0,0.0
235,Aluminium_transport,KOR-CHN,0.0,0.0,0.0,0.0,0.0,0.0
236,Aluminium_transport,KOR-CZE,0.0,0.0,0.0,0.0,0.0,0.0
237,Aluminium_transport,KOR-DEU,0.0,0.0,0.0,0.0,0.0,0.0
238,Aluminium_transport,KOR-ITA,0.0,0.0,0.0,0.0,0.0,0.0
239,Aluminium_transport,KOR-JPN,0.0,0.0,0.0,0.0,0.0,0.0
240,Aluminium_transport,KOR-ROE,0.0,0.0,0.0,0.0,0.0,0.0
241,Aluminium_transport,KOR-ROW,0.0,0.0,0.0,0.0,0.0,0.0
242,Aluminium_transport,KOR-USA,0.0,0.0,0.0,0.0,0.0,0.0
243,Aluminium_transport,ROE-AUS,0.0,0.0,0.0,0.0,0.0,0.0
244,Aluminium_transport,ROE-AUT,0.0,0.0,0.0,0.0,0.0,0.0
245,Aluminium_transport,ROE-BRA,0.0,0.0,0.0,0.0,0.0,0.0
246,Aluminium_transport,ROE-CHN,0.0,0.0,0.0,0.0,0.0,0.0
247,Aluminium_transport,ROE-CZE,0.0,0.0,0.0,0.0,0.0,0.0
248,Aluminium_transport,ROE-DEU,0.0,0.0,0.0,0.0,0.0,0.0
249,Aluminium_transport,ROE-ITA,0.0,0.0,0.0,0.0,0.0,0.0
250,Aluminium_transport,ROE-JPN,0.0,0.0,0.0,0.0,0.0,0.0
251,Aluminium_transport,ROE-KOR,0.0,0.0,0.0,0.0,0.0,0.0
252,Aluminium_transport,ROE-ROW,0.0,0.0,0.0,0.0,0.0,0.0
253,Aluminium_transport,ROE-USA,0.0,0.0,0.0,0.0,0.0,0.0
254,Aluminium_transport,ROW-AUS,0.0,0.0,0.0,0.0,0.0,0.0
255,Aluminium_transport,ROW-AUT,0.0,0.0,0.0,0.0,0.0,0.0
256,Aluminium_transport,ROW-BRA,0.0,0.0,0.0,0.0,0.0,0.0
257,Aluminium_transport,ROW-CHN,0.0,0.0,0.0,0.0,0.0,0.0
258,Aluminium_transport,ROW-CZE,0.0,0.0,0.0,0.0,0.0,0.0
259,Aluminium_transport,ROW-DEU,0.0,0.0,0.0,0.0,0.0,0.0
260,Aluminium_transport,ROW-ITA,0.0,0.0,0.0,0.0,0.0,0.0
261,Aluminium_transport,ROW-JPN,0.0,0.0,0.0,0.0,0.0,0.0
262,Aluminium_transport,ROW-KOR,0.0,0.0,0.0,0.0,0.0,0.0
263,Aluminium_transport,ROW-ROE,0.0,0.0,0.0,0.0,0.0,0.0
264,Aluminium_transport,ROW-USA,0.0,0.0,0.0,0.0,0.0,0.0
265,Aluminium_transport,USA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
266,Aluminium_transport,USA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
267,Aluminium_transport,USA-BRA,0.0,0.0,0.0,0.0,0.0,0.0
268,Aluminium_transport,USA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
269,Aluminium_transport,USA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
270,Aluminium_transport,USA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
271,Aluminium_transport,USA-ITA,0.0,0.0,0.0,0.0,0.0,0.0
272,Aluminium_transport,USA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
273,Aluminium_transport,USA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
274,Aluminium_transport,USA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
275,Aluminium_transport,USA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
276,Bauxite_transport,AUS-AUT,0.0,0.0,0.0,0.0,0.0,0.0
277,Bauxite_transport,AUS-BRA,0.0,0.0,0.0,0.0,0.0,0.0
278,Bauxite_transport,AUS-CHN,0.0,0.0,0.0,0.0,0.0,0.0
279,Bauxite_transport,AUS-CZE,0.0,0.0,0.0,0.0,0.0,0.0
280,Bauxite_transport,AUS-DEU,0.0,0.0,0.0,0.0,0.0,0.0
281,Bauxite_transport,AUS-ITA,0.0,0.0,0.0,0.0,0.0,0.0
282,Bauxite_transport,AUS-JPN,0.0,0.0,0.0,0.0,0.0,0.0
283,Bauxite_transport,AUS-KOR,0.0,0.0,0.0,0.0,0.0,0.0
