,technology,location,value_scenario_,value_scenario_DemandMet,value_scenario_FastDiffusion,value_scenario_Recycling,value_scenario_SelfSuff40,value_scenario_Tariffs
556,Copper_ore_transport,AUT-ITA,0.0,0.0,0.0,0.0,0.0,0.0
557,Copper_ore_transport,AUT-JPN,0.0,0.0,0.0,0.0,0.0,0.0
558,Copper_ore_transport,AUT-KOR,0.0,0.0,0.0,0.0,0.0,0.0
559,Copper_ore_transport,AUT-ROE,0.0,0.0,0.0,0.0,0.0,0.0
560,Copper_ore_transport,AUT-ROW,0.0,0.0,0.0,0.0,0.0,0.0
561,Copper_ore_transport,AUT-USA,0.0,0.0,0.0,0.0,0.0,0.0
562,Copper_ore_transport,BRA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
563,Copper_ore_transport,BRA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
564,Copper_ore_transport,BRA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
565,Copper_ore_transport,BRA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
566,Copper_ore_transport,BRA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
567,Copper_ore_transport,BRA-ITA,0.0,0.0,0.0,0.0,0.0,0.0
568,Copper_ore_transport,BRA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
569,Copper_ore_transport,BRA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
570,Copper_ore_transport,BRA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
571,Copper_ore_transport,BRA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
572,Copper_ore_transport,BRA-USA,0.0,0.0,0.0,0.0,0.0,0.0
573,Copper_ore_transport,CHN-AUS,0.0,0.0,0.0,0.0,0.0,0.0
574,Copper_ore_transport,CHN-AUT,0.0,0.0,0.0,0.0,0.0,0.0
575,Copper_ore_transport,CHN-BRA,0.0,0.0,0.0,0.0,0.0,0.0
576,Copper_ore_transport,CHN-CZE,0.0,0.0,0.0,0.0,0.0,0.0
577,Copper_ore_transport,CHN-DEU,0.0,0.0,0.0,0.0,0.0,0.0
578,Copper_ore_transport,CHN-ITA,0.0,0.0,0.0,0.0,0.0,0.0
579,Copper_ore_transport,CHN-JPN,0.0,0.0,0.0,0.0,0.0,0.0
580,Copper_ore_transport,CHN-KOR,0.0,0.0,0.0,0.0,0.0,0.0
581,Copper_ore_transport,CHN-ROE,0.0,0.0,0.0,0.0,0.0,0.0
582,Copper_ore_transport,CHN-ROW,0.0,0.0,0.0,0.0,0.0,0.0
583,Copper_ore_transport,CHN-USA,0.0,0.0,0.0,0.0,0.0,0.0
584,Copper_ore_transport,CZE-AUS,0.0,0.0,0.0,0.0,0.0,0.0
585,Copper_ore_transport,CZE-AUT,0.0,0.0,0.0,0.0,0.0,0.0
586,Copper_ore_transport,CZE-BRA,0.0,0.0,0.0,0.0,0.0,0.0
587,Copper_ore_transport,CZE-CHN,0.0,0.0,0.0,0.0,0.0,0.0
588,Copper_ore_transport,CZE-DEU,0.0,0.0,0.0,0.0,0.0,0.0
589,Copper_ore_transport,CZE-ITA,0.0,0.0,0.0,0.0,0.0,0.0
590,Copper_ore_transport,CZE-JPN,0.0,0.0,0.0,0.0,0.0,0.0
591,Copper_ore_transport,CZE-KOR,0.0,0.0,0.0,0.0,0.0,0.0
592,Copper_ore_transport,CZE-ROE,0.0,0.0,0.0,0.0,0.0,0.0
593,Copper_ore_transport,CZE-ROW,0.0,0.0,0.0,0.0,0.0,0.0
594,Copper_ore_transport,CZE-USA,0.0,0.0,0.0,0.0,0.0,0.0
595,Copper_ore_transport,DEU-AUS,0.0,0.0,0.0,0.0,0.0,0.0
596,Copper_ore_transport,DEU-AUT,0.0,0.0,0.0,0.0,0.0,0.0
597,Copper_ore_transport,DEU-BRA,0.0,0.0,0.0,0.0,0.0,0.0
598,Copper_ore_transport,DEU-CHN,0.0,0.0,0.0,0.0,0.0,0.0
599,Copper_ore_transport,DEU-CZE,0.0,0.0,0.0,0.0,0.0,0.0
600,Copper_ore_transport,DEU-ITA,0.0,0.0,0.0,0.0,0.0,0.0
601,Copper_ore_transport,DEU-JPN,0.0,0.0,0.0,0.0,0.0,0.0
602,Copper_ore_transport,DEU-KOR,0.0,0.0,0.0,0.0,0.0,0.0
603,Copper_ore_transport,DEU-ROE,0.0,0.0,0.0,0.0,0.0,0.0
604,Copper_ore_transport,DEU-ROW,0.0,0.0,0.0,0.0,0.0,0.0
605,Copper_ore_transport,DEU-USA,0.0,0.0,0.0,0.0,0.0,0.0
606,Copper_ore_transport,ITA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
607,Copper_ore_transport,ITA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
608,Copper_ore_transport,ITA-BRA,0.0,0.0,0.0,0.0,0.0,0.0
609,Copper_ore_transport,ITA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
610,Copper_ore_transport,ITA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
611,Copper_ore_transport,ITA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
612,Copper_ore_transport,ITA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
613,Copper_ore_transport,ITA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
614,Copper_ore_transport,ITA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
615,Copper_ore_transport,ITA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
616,Copper_ore_transport,ITA-USA,0.0,0.0,0.0,0.0,0.0,0.0
617,Copper_ore_transport,JPN-AUS,0.0,0.0,0.0,0.0,0.0,0.0
618,Copper_ore_transport,JPN-AUT,0.0,0.0,0.0,0.0,0.0,0.0
619,Copper_ore_transport,JPN-BRA,0.0,0.0,0.0,0.0,0.0,0.0
620,Copper_ore_transport,JPN-CHN,0.0,0.0,0.0,0.0,0.0,0.0
621,Copper_ore_transport,JPN-CZE,0.0,0.0,0.0,0.0,0.0,0.0
622,Copper_ore_transport,JPN-DEU,0.0,0.0,0.0,0.0,0.0,0.0
623,Copper_ore_transport,JPN-ITA,0.0,0.0,0.0,0.0,0.0,0.0
624,Copper_ore_transport,JPN-KOR,0.0,0.0,0.0,0.0,0.0,0.0
625,Copper_ore_transport,JPN-ROE,0.0,0.0,0.0,0.0,0.0,0.0
626,Copper_ore_transport,JPN-ROW,0.0,0.0,0.0,0.0,0.0,0.0
627,Copper_ore_transport,JPN-USA,0.0,0.0,0.0,0.0,0.0,0.0
628,Copper_ore_transport,KOR-AUS,0.0,0.0,0.0,0.0,0.0,0.0
629,Copper_ore_transport,KOR-AUT,0.0,0.0,0.0,0.0,0.0,0.0
630,Copper_ore_transport,KOR-BRA,0.0,0.0,0.0,0.0,0.0,0.0
631,Copper_ore_transport,KOR-CHN,0.0,0.0,0.0,0.0,0.0,0.0
632,Copper_ore_transport,KOR-CZE,0.0,0.0,0.0,0.0,0.0,0.0
633,Copper_ore_transport,KOR-DEU,0.0,0.0,0.0,0.0,0.0,0.0
634,Copper_ore_transport,KOR-ITA,0.0,0.0,0.0,0.0,0.0,0.0
635,Copper_ore_transport,KOR-JPN,0.0,0.0,0.0,0.0,0.0,0.0
636,Copper_ore_transport,KOR-ROE,0.0,0.0,0.0,0.0,0.0,0.0
637,Copper_ore_transport,KOR-ROW,0.0,0.0,0.0,0.0,0.0,0.0
638,Copper_ore_transport,KOR-USA,0.0,0.0,0.0,0.0,0.0,0.0
639,Copper_ore_transport,ROE-AUS,0.0,0.0,0.0,0.0,0.0,0.0
640,Copper_ore_transport,ROE-AUT,0.0,0.0,0.0,0.0,0.0,0.0
641,Copper_ore_transport,ROE-BRA,0.0,0.0,0.0,0.0,0.0,0.0
642,Copper_ore_transport,ROE-CHN,0.0,0.0,0.0,0.0,0.0,0.0
643,Copper_ore_transport,ROE-CZE,0.0,0.0,0.0,0.0,0.0,0.0
644,Copper_ore_transport,ROE-DEU,0.0,0.0,0.0,0.0,0.0,0.0
645,Copper_ore_transport,ROE-ITA,0.0,0.0,0.0,0.0,0.0,0.0
646,Copper_ore_transport,ROE-JPN,0.0,0.0,0.0,0.0,0.0,0.0
647,Copper_ore_transport,ROE-KOR,0.0,0.0,0.0,0.0,0.0,0.0
648,Copper_ore_transport,ROE-ROW,0.0,0.0,0.0,0.0,0.0,0.0
649,Copper_ore_transport,ROE-USA,0.0,0.0,0.0,0.0,0.0,0.0
650,Copper_ore_transport,ROW-AUS,0.0,0.0,0.0,0.0,0.0,0.0
651,Copper_ore_transport,ROW-AUT,0.0,0.0,0.0,0.0,0.0,0.0
652,Copper_ore_transport,ROW-BRA,0.0,0.0,0.0,0.0,0.0,0.0
653,Copper_ore_transport,ROW-CHN,0.0,0.0,0.0,0.0,0.0,0.0
654,Copper_ore_transport,ROW-CZE,0.0,0.0,0.0,0.0,0.0,0.0
655,Copper_ore_transport,ROW-DEU,0.0,0.0,0.0,0.0,0.0,0.0
656,Copper_ore_transport,ROW-ITA,0.0,0.0,0.0,0.0,0.0,0.0
657,Copper_ore_transport,ROW-JPN,0.0,0.0,0.0,0.0,0.0,0.0
658,Copper_ore_transport,ROW-KOR,0.0,0.0,0.0,0.0,0.0,0.0
659,Copper_ore_transport,ROW-ROE,0.0,0.0,0.0,0.0,0.0,0.0
660,Copper_ore_transport,ROW-USA,0.0,0.0,0.0,0.0,0.0,0.0
661,Copper_ore_transport,USA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
662,Copper_ore_transport,USA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
663,Copper_ore_transport,USA-BRA,0.0,0.0,0.0,0.0,0.0,0.0
664,Copper_ore_transport,USA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
665,Copper_ore_transport,USA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
666,Copper_ore_transport,USA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
667,Copper_ore_transport,USA-ITA,0.0,0.0,0.0,0.0,0.0,0.0
668,Copper_ore_transport,USA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
669,Copper_ore_transport,USA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
670,Copper_ore_transport,USA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
671,Copper_ore_transport,USA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
672,Copper_transport,AUS-AUT,0.0,0.0,0.0,0.0,0.0,0.0
673,Copper_transport,AUS-BRA,0.0,0.0,0.0,0.0,0.0,0.0
674,Copper_transport,AUS-CHN,0.0,0.0,0.0,0.0,0.0,0.0
675,Copper_transport,AUS-CZE,0.0,0.0,0.0,0.0,0.0,0.0
676,Copper_transport,AUS-DEU,0.0,0.0,0.0,0.0,0.0,0.0
677,Copper_transport,AUS-ITA,0.0,0.0,0.0,0.0,0.0,0.0
678,Copper_transport,AUS-JPN,0.0,0.0,0.0,0.0,0.0,0.0
679,Copper_transport,AUS-KOR,0.0,0.0,0.0,0.0,0.0,0.0
680,Copper_transport,AUS-ROE,0.0,0.0,0.0,0.0,0.0,0.0
681,Copper_transport,AUS-ROW,0.0,0.0,0.0,0.0,0.0,0.0
682,Copper_transport,AUS-USA,0.0,0.0,0.0,0.0,0.0,0.0
683,Copper_transport,AUT-AUS,0.0,0.0,0.0,0.0,0.0,0.0
684,Copper_transport,AUT-BRA,0.0,0.0,0.0,0.0,0.0,0.0
685,Copper_transport,AUT-CHN,0.0,0.0,0.0,0.0,0.0,0.0
686,Copper_transport,AUT-CZE,0.0,0.0,0.0,0.0,0.0,0.0
687,Copper_transport,AUT-DEU,0.0,0.0,0.0,0.0,0.0,0.0
688,Copper_transport,AUT-ITA,0.0,0.0,0.0,0.0,0.0,0.0
689,Copper_transport,AUT-JPN,0.0,0.0,0.0,0.0,0.0,0.0
690,Copper_transport,AUT-KOR,0.0,0.0,0.0,0.0,0.0,0.0
691,Copper_transport,AUT-ROE,0.0,0.0,0.0,0.0,0.0,0.0
692,Copper_transport,AUT-ROW,0.0,0.0,0.0,0.0,0.0,0.0
693,Copper_transport,AUT-USA,0.0,0.0,0.0,0.0,0.0,0.0
694,Copper_transport,BRA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
695,Copper_transport,BRA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
696,Copper_transport,BRA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
697,Copper_transport,BRA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
698,Copper_transport,BRA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
699,Copper_transport,BRA-ITA,0.0,0.0,0.0,0.0,0.0,0.0
700,Copper_transport,BRA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
701,Copper_transport,BRA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
702,Copper_transport,BRA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
703,Copper_transport,BRA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
704,Copper_transport,BRA-USA,0.0,0.0,0.0,0.0,0.0,0.0
705,Copper_transport,CHN-AUS,0.0,0.0,0.0,0.0,0.0,0.0
706,Copper_transport,CHN-AUT,0.0,0.0,0.0,0.0,0.0,0.0
707,Copper_transport,CHN-BRA,0.0,0.0,0.0,0.0,0.0,0.0
708,Copper_transport,CHN-CZE,0.0,0.0,0.0,0.0,0.0,0.0
709,Copper_transport,CHN-DEU,0.0,0.0,0.0,0.0,0.0,0.0
710,Copper_transport,CHN-ITA,0.0,0.0,0.0,0.0,0.0,0.0
711,Copper_transport,CHN-JPN,0.0,0.0,0.0,0.0,0.0,0.0
712,Copper_transport,CHN-KOR,0.0,0.0,0.0,0.0,0.0,0.0
713,Copper_transport,CHN-ROE,0.0,0.0,0.0,0.0,0.0,0.0
714,Copper_transport,CHN-ROW,0.0,0.0,0.0,0.0,0.0,0.0
715,Copper_transport,CHN-USA,0.0,0.0,0.0,0.0,0.0,0.0
716,Copper_transport,CZE-AUS,0.0,0.0,0.0,0.0,0.0,0.0
717,Copper_transport,CZE-AUT,0.0,0.0,0.0,0.0,0.0,0.0
718,Copper_transport,CZE-BRA,0.0,0.0,0.0,0.0,0.0,0.0
719,Copper_transport,CZE-CHN,0.0,0.0,0.0,0.0,0.0,0.0
720,Copper_transport,CZE-DEU,0.0,0.0,0.0,0.0,0.0,0.0
721,Copper_transport,CZE-ITA,0.0,0.0,0.0,0.0,0.0,0.0
722,Copper_transport,CZE-JPN,0.0,0.0,0.0,0.0,0.0,0.0
723,Copper_transport,CZE-KOR,0.0,0.0,0.0,0.0,0.0,0.0
724,Copper_transport,CZE-ROE,0.0,0.0,0.0,0.0,0.0,0.0
725,Copper_transport,CZE-ROW,0.0,0.0,0.0,0.0,0.0,0.0
726,Copper_transport,CZE-USA,0.0,0.0,0.0,0.0,0.0,0.0
727,Copper_transport,DEU-AUS,0.0,0.0,0.0,0.0,0.0,0.0
728,Copper_transport,DEU-AUT,0.0,0.0,0.0,0.0,0.0,0.0
729,Copper_transport,DEU-BRA,0.0,0.0,0.0,0.0,0.0,0.0
730,Copper_transport,DEU-CHN,0.0,0.0,0.0,0.0,0.0,0.0
731,Copper_transport,DEU-CZE,0.0,0.0,0.0,0.0,0.0,0.0
732,Copper_transport,DEU-ITA,0.0,0.0,0.0,0.0,0.0,0.0
733,Copper_transport,DEU-JPN,0.0,0.0,0.0,0.0,0.0,0.0
734,Copper_transport,DEU-KOR,0.0,0.0,0.0,0.0,0.0,0.0
735,Copper_transport,DEU-ROE,0.0,0.0,0.0,0.0,0.0,0.0
736,Copper_transport,DEU-ROW,0.0,0.0,0.0,0.0,0.0,0.0
737,Copper_transport,DEU-USA,0.0,0.0,0.0,0.0,0.0,0.0
738,Copper_transport,ITA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
739,Copper_transport,ITA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
740,Copper_transport,ITA-BRA,0.0,0.0,0.0,0.0,0.0,0.0
741,Copper_transport,ITA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
742,Copper_transport,ITA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
743,Copper_transport,ITA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
744,Copper_transport,ITA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
745,Copper_transport,ITA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
746,Copper_transport,ITA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
747,Copper_transport,ITA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
748,Copper_transport,ITA-USA,0.0,0.0,0.0,0.0,0.0,0.0
749,Copper_transport,JPN-AUS,0.0,0.0,0.0,0.0,0.0,0.0
750,Copper_transport,JPN-AUT,0.0,0.0,0.0,0.0,0.0,0.0
751,Copper_transport,JPN-BRA,0.0,0.0,0.0,0.0,0.0,0.0
752,Copper_transport,JPN-CHN,0.0,0.0,0.0,0.0,0.0,0.0
753,Copper_transport,JPN-CZE,0.0,0.0,0.0,0.0,0.0,0.0
754,Copper_transport,JPN-DEU,0.0,0.0,0.0,0.0,0.0,0.0
755,Copper_transport,JPN-ITA,0.0,0.0,0.0,0.0,0.0,0.0
756,Copper_transport,JPN-KOR,0.0,0.0,0.0,0.0,0.0,0.0
757,Copper_transport,JPN-ROE,0.0,0.0,0.0,0.0,0.0,0.0
758,Copper_transport,JPN-ROW,0.0,0.0,0.0,0.0,0.0,0.0
759,Copper_transport,JPN-USA,0.0,0.0,0.0,0.0,0.0,0.0
760,Copper_transport,KOR-AUS,0.0,0.0,0.0,0.0,0.0,0.0
761,Copper_transport,KOR-AUT,0.0,0.0,0.0,0.0,0.0,0.0
762,Copper_transport,KOR-BRA,0.0,0.0,0.0,0.0,0.0,0.0
763,Copper_transport,KOR-CHN,0.0,0.0,0.0,0.0,0.0,0.0
764,Copper_transport,KOR-CZE,0.0,0.0,0.0,0.0,0.0,0.0
765,Copper_transport,KOR-DEU,0.0,0.0,0.0,0.0,0.0,0.0
766,Copper_transport,KOR-ITA,0.0,0.0,0.0,0.0,0.0,0.0
767,Copper_transport,KOR-JPN,0.0,0.0,0.0,0.0,0.0,0.0
768,Copper_transport,KOR-ROE,0.0,0.0,0.0,0.0,0.0,0.0
769,Copper_transport,KOR-ROW,0.0,0.0,0.0,0.0,0.0,0.0
770,Copper_transport,KOR-USA,0.0,0.0,0.0,0.0,0.0,0.0
771,Copper_transport,ROE-AUS,0.0,0.0,0.0,0.0,0.0,0.0
772,Copper_transport,ROE-AUT,0.0,0.0,0.0,0.0,0.0,0.0
773,Copper_transport,ROE-BRA,0.0,0.0,0.0,0.0,0.0,0.0
774,Copper_transport,ROE-CHN,0.0,0.0,0.0,0.0,0.0,0.0
775,Copper_transport,ROE-CZE,0.0,0.0,0.0,0.0,0.0,0.0
776,Copper_transport,ROE-DEU,0.0,0.0,0.0,0.0,0.0,0.0
777,Copper_transport,ROE-ITA,0.0,0.0,0.0,0.0,0.0,0.0
778,Copper_transport,ROE-JPN,0.0,0.0,0.0,0.0,0.0,0.0
779,Copper_transport,ROE-KOR,0.0,0.0,0.0,0.0,0.0,0.0
780,Copper_transport,ROE-ROW,0.0,0.0,0.0,0.0,0.0,0.0
781,Copper_transport,ROE-USA,0.0,0.0,0.0,0.0,0.0,0.0
782,Copper_transport,ROW-AUS,0.0,0.0,0.0,0.0,0.0,0.0
783,Copper_transport,ROW-AUT,0.0,0.0,0.0,0.0,0.0,0.0
784,Copper_transport,ROW-BRA,0.0,0.0,0.0,0.0,0.0,0.0
785,Copper_transport,ROW-CHN,0.0,0.0,0.0,0.0,0.0,0.0
786,Copper_transport,ROW-CZE,0.0,0.0,0.0,0.0,0.0,0.0
787,Copper_transport,ROW-DEU,0.0,0.0,0.0,0.0,0.0,0.0
788,Copper_transport,ROW-ITA,0.0,0.0,0.0,0.0,0.0,0.0
789,Copper_transport,ROW-JPN,0.0,0.0,0.0,0.0,0.0,0.0
790,Copper_transport,ROW-KOR,0.0,0.0,0.0,0.0,0.0,0.0
791,Copper_transport,ROW-ROE,0.0,0.0,0.0,0.0,0.0,0.0
792,Copper_transport,ROW-USA,0.0,0.0,0.0,0.0,0.0,0.0
793,Copper_transport,USA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
794,Copper_transport,USA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
795,Copper_transport,USA-BRA,0.0,0.0,0.0,0.0,0.0,0.0
796,Copper_transport,USA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
797,Copper_transport,USA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
798,Copper_transport,USA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
799,Copper_transport,USA-ITA,0.0,0.0,0.0,0.0,0.0,0.0
800,Copper_transport,USA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
801,Copper_transport,USA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
802,Copper_transport,USA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
803,Copper_transport,USA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
804,HEX_transport,AUS-AUT,0.0,0.0,0.0,0.0,0.0,0.0
805,HEX_transport,AUS-BRA,0.0,0.0,0.0,0.0,0.0,0.0
806,HEX_transport,AUS-CHN,0.0,0.0,0.0,0.0,0.0,0.0
807,HEX_transport,AUS-CZE,0.0,0.0,0.0,0.0,0.0,0.0
808,HEX_transport,AUS-DEU,0.0,0.0,0.0,0.0,0.0,0.0
809,HEX_transport,AUS-ITA,0.0,0.0,0.0,0.0,0.0,0.0
810,HEX_transport,AUS-JPN,0.0,0.0,0.0,0.0,0.0,0.0
811,HEX_transport,AUS-KOR,0.0,0.0,0.0,0.0,0.0,0.0
812,HEX_transport,AUS-ROE,0.0,0.0,0.0,0.0,0.0,0.0
813,HEX_transport,AUS-ROW,0.0,0.0,0.0,0.0,0.0,0.0
814,HEX_transport,AUS-USA,0.0,0.0,0.0,0.0,0.0,0.0
815,HEX_transport,AUT-AUS,0.0,0.0,0.0,0.0,0.0,0.0
816,HEX_transport,AUT-BRA,0.0,0.0,0.0,0.0,0.0,0.0
817,HEX_transport,AUT-CHN,0.0,0.0,0.0,0.0,0.0,0.0
818,HEX_transport,AUT-CZE,0.0,0.0,0.0,0.0,0.0,0.0
819,HEX_transport,AUT-DEU,0.0,0.0,0.0,0.0,0.0,0.0
820,HEX_transport,AUT-ITA,0.0,0.0,0.0,0.0,0.0,0.0
821,HEX_transport,AUT-JPN,0.0,0.0,0.0,0.0,0.0,0.0
822,HEX_transport,AUT-KOR,0.0,0.0,0.0,0.0,0.0,0.0
823,HEX_transport,AUT-ROE,0.0,0.0,0.0,0.0,0.0,0.0
824,HEX_transport,AUT-ROW,0.0,0.0,0.0,0.0,0.0,0.0
825,HEX_transport,AUT-USA,0.0,0.0,0.0,0.0,0.0,0.0
826,HEX_transport,BRA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
827,HEX_transport,BRA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
828,HEX_transport,BRA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
829,HEX_transport,BRA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
830,HEX_transport,BRA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
831,HEX_transport,BRA-ITA,0.0,0.0,0.0,0.0,0.0,0.0
832,HEX_transport,BRA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
833,HEX_transport,BRA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
834,HEX_transport,BRA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
