,technology,location,value_scenario_,value_scenario_DemandMet,value_scenario_FastDiffusion,value_scenario_Recycling,value_scenario_SelfSuff40,value_scenario_Tariffs
835,HEX_transport,BRA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
836,HEX_transport,BRA-USA,0.0,0.0,0.0,0.0,0.0,0.0
837,HEX_transport,CHN-AUS,0.0,0.0,0.0,0.0,0.0,0.0
838,HEX_transport,CHN-AUT,0.0,0.0,0.0,0.0,0.0,0.0
839,HEX_transport,CHN-BRA,0.0,0.0,0.0,0.0,0.0,0.0
840,HEX_transport,CHN-CZE,0.0,0.0,0.0,0.0,0.0,0.0
841,HEX_transport,CHN-DEU,0.0,0.0,0.0,0.0,0.0,0.0
842,HEX_transport,CHN-ITA,0.0,0.0,0.0,0.0,0.0,0.0
843,HEX_transport,CHN-JPN,0.0,0.0,0.0,0.0,0.0,0.0
844,HEX_transport,CHN-KOR,0.0,0.0,0.0,0.0,0.0,0.0
845,HEX_transport,CHN-ROE,0.0,0.0,0.0,0.0,0.0,0.0
846,HEX_transport,CHN-ROW,0.0,0.0,0.0,0.0,0.0,0.0
847,HEX_transport,CHN-USA,0.0,0.0,0.0,0.0,0.0,0.0
848,HEX_transport,CZE-AUS,0.0,0.0,0.0,0.0,0.0,0.0
849,HEX_transport,CZE-AUT,0.0,0.0,0.0,0.0,0.0,0.0
850,HEX_transport,CZE-BRA,0.0,0.0,0.0,0.0,0.0,0.0
851,HEX_transport,CZE-CHN,0.0,0.0,0.0,0.0,0.0,0.0
852,HEX_transport,CZE-DEU,0.0,0.0,0.0,0.0,0.0,0.0
853,HEX_transport,CZE-ITA,0.0,0.0,0.0,0.0,0.0,0.0
854,HEX_transport,CZE-JPN,0.0,0.0,0.0,0.0,0.0,0.0
855,HEX_transport,CZE-KOR,0.0,0.0,0.0,0.0,0.0,0.0
856,HEX_transport,CZE-ROE,0.0,0.0,0.0,0.0,0.0,0.0
857,HEX_transport,CZE-ROW,0.0,0.0,0.0,0.0,0.0,0.0
858,HEX_transport,CZE-USA,0.0,0.0,0.0,0.0,0.0,0.0
859,HEX_transport,DEU-AUS,0.0,0.0,0.0,0.0,0.0,0.0
860,HEX_transport,DEU-AUT,0.0,0.0,0.0,0.0,0.0,0.0
861,HEX_transport,DEU-BRA,0.0,0.0,0.0,0.0,0.0,0.0
862,HEX_transport,DEU-CHN,0.0,0.0,0.0,0.0,0.0,0.0
863,HEX_transport,DEU-CZE,0.0,0.0,0.0,0.0,0.0,0.0
864,HEX_transport,DEU-ITA,0.0,0.0,0.0,0.0,0.0,0.0
865,HEX_transport,DEU-JPN,0.0,0.0,0.0,0.0,0.0,0.0
866,HEX_transport,DEU-KOR,0.0,0.0,0.0,0.0,0.0,0.0
867,HEX_transport,DEU-ROE,0.0,0.0,0.0,0.0,0.0,0.0
868,HEX_transport,DEU-ROW,0.0,0.0,0.0,0.0,0.0,0.0
869,HEX_transport,DEU-USA,0.0,0.0,0.0,0.0,0.0,0.0
870,HEX_transport,ITA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
871,HEX_transport,ITA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
872,HEX_transport,ITA-BRA,0.0,0.0,0.0,0.0,0.0,0.0
873,HEX_transport,ITA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
874,HEX_transport,ITA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
875,HEX_transport,ITA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
876,HEX_transport,ITA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
877,HEX_transport,ITA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
878,HEX_transport,ITA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
879,HEX_transport,ITA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
880,HEX_transport,ITA-USA,0.0,0.0,0.0,0.0,0.0,0.0
881,HEX_transport,JPN-AUS,0.0,0.0,0.0,0.0,0.0,0.0
882,HEX_transport,JPN-AUT,0.0,0.0,0.0,0.0,0.0,0.0
883,HEX_transport,JPN-BRA,0.0,0.0,0.0,0.0,0.0,0.0
884,HEX_transport,JPN-CHN,0.0,0.0,0.0,0.0,0.0,0.0
885,HEX_transport,JPN-CZE,0.0,0.0,0.0,0.0,0.0,0.0
886,HEX_transport,JPN-DEU,0.0,0.0,0.0,0.0,0.0,0.0
887,HEX_transport,JPN-ITA,0.0,0.0,0.0,0.0,0.0,0.0
888,HEX_transport,JPN-KOR,0.0,0.0,0.0,0.0,0.0,0.0
889,HEX_transport,JPN-ROE,0.0,0.0,0.0,0.0,0.0,0.0
890,HEX_transport,JPN-ROW,0.0,0.0,0.0,0.0,0.0,0.0
891,HEX_transport,JPN-USA,0.0,0.0,0.0,0.0,0.0,0.0
892,HEX_transport,KOR-AUS,0.0,0.0,0.0,0.0,0.0,0.0
893,HEX_transport,KOR-AUT,0.0,0.0,0.0,0.0,0.0,0.0
894,HEX_transport,KOR-BRA,0.0,0.0,0.0,0.0,0.0,0.0
895,HEX_transport,KOR-CHN,0.0,0.0,0.0,0.0,0.0,0.0
896,HEX_transport,KOR-CZE,0.0,0.0,0.0,0.0,0.0,0.0
897,HEX_transport,KOR-DEU,0.0,0.0,0.0,0.0,0.0,0.0
898,HEX_transport,KOR-ITA,0.0,0.0,0.0,0.0,0.0,0.0
899,HEX_transport,KOR-JPN,0.0,0.0,0.0,0.0,0.0,0.0
900,HEX_transport,KOR-ROE,0.0,0.0,0.0,0.0,0.0,0.0
901,HEX_transport,KOR-ROW,0.0,0.0,0.0,0.0,0.0,0.0
902,HEX_transport,KOR-USA,0.0,0.0,0.0,0.0,0.0,0.0
903,HEX_transport,ROE-AUS,0.0,0.0,0.0,0.0,0.0,0.0
904,HEX_transport,ROE-AUT,0.0,0.0,0.0,0.0,0.0,0.0
905,HEX_transport,ROE-BRA,0.0,0.0,0.0,0.0,0.0,0.0
906,HEX_transport,ROE-CHN,0.0,0.0,0.0,0.0,0.0,0.0
907,HEX_transport,ROE-CZE,0.0,0.0,0.0,0.0,0.0,0.0
908,HEX_transport,ROE-DEU,0.0,0.0,0.0,0.0,0.0,0.0
909,HEX_transport,ROE-ITA,0.0,0.0,0.0,0.0,0.0,0.0
910,HEX_transport,ROE-JPN,0.0,0.0,0.0,0.0,0.0,0.0
911,HEX_transport,ROE-KOR,0.0,0.0,0.0,0.0,0.0,0.0
912,HEX_transport,ROE-ROW,0.0,0.0,0.0,0.0,0.0,0.0
913,HEX_transport,ROE-USA,0.0,0.0,0.0,0.0,0.0,0.0
914,HEX_transport,ROW-AUS,0.0,0.0,0.0,0.0,0.0,0.0
915,HEX_transport,ROW-AUT,0.0,0.0,0.0,0.0,0.0,0.0
916,HEX_transport,ROW-BRA,0.0,0.0,0.0,0.0,0.0,0.0
917,HEX_transport,ROW-CHN,0.0,0.0,0.0,0.0,0.0,0.0
918,HEX_transport,ROW-CZE,0.0,0.0,0.0,0.0,0.0,0.0
919,HEX_transport,ROW-DEU,0.0,0.0,0.0,0.0,0.0,0.0
920,HEX_transport,ROW-ITA,0.0,0.0,0.0,0.0,0.0,0.0
921,HEX_transport,ROW-JPN,0.0,0.0,0.0,0.0,0.0,0.0
922,HEX_transport,ROW-KOR,0.0,0.0,0.0,0.0,0.0,0.0
923,HEX_transport,ROW-ROE,0.0,0.0,0.0,0.0,0.0,0.0
924,HEX_transport,ROW-USA,0.0,0.0,0.0,0.0,0.0,0.0
925,HEX_transport,USA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
926,HEX_transport,USA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
927,HEX_transport,USA-BRA,0.0,0.0,0.0,0.0,0.0,0.0
928,HEX_transport,USA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
929,HEX_transport,USA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
930,HEX_transport,USA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
931,HEX_transport,USA-ITA,0.0,0.0,0.0,0.0,0.0,0.0
932,HEX_transport,USA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
933,HEX_transport,USA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
934,HEX_transport,USA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
935,HEX_transport,USA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
936,HP_transport,AUS-AUT,0.0,0.0,0.0,0.0,0.0,0.0
937,HP_transport,AUS-BRA,0.0,0.0,0.0,0.0,0.0,0.0
938,HP_transport,AUS-CHN,0.0,0.0,0.0,0.0,0.0,0.0
939,HP_transport,AUS-CZE,0.0,0.0,0.0,0.0,0.0,0.0
940,HP_transport,AUS-DEU,0.0,0.0,0.0,0.0,0.0,0.0
941,HP_transport,AUS-ITA,0.0,0.0,0.0,0.0,0.0,0.0
942,HP_transport,AUS-JPN,0.0,0.0,0.0,0.0,0.0,0.0
943,HP_transport,AUS-KOR,0.0,0.0,0.0,0.0,0.0,0.0
944,HP_transport,AUS-ROE,0.0,0.0,0.0,0.0,0.0,0.0
945,HP_transport,AUS-ROW,0.0,0.0,0.0,0.0,0.0,0.0
946,HP_transport,AUS-USA,0.0,0.0,0.0,0.0,0.0,0.0
947,HP_transport,AUT-AUS,0.0,0.0,0.0,0.0,0.0,0.0
948,HP_transport,AUT-BRA,0.0,0.0,0.0,0.0,0.0,0.0
949,HP_transport,AUT-CHN,0.0,0.0,0.0,0.0,0.0,0.0
950,HP_transport,AUT-CZE,0.0,0.0,0.0,0.0,0.0,0.0
951,HP_transport,AUT-DEU,0.0,0.0,0.0,0.0,0.0,0.0
952,HP_transport,AUT-ITA,0.0,0.0,0.0,0.0,0.0,0.0
953,HP_transport,AUT-JPN,0.0,0.0,0.0,0.0,0.0,0.0
954,HP_transport,AUT-KOR,0.0,0.0,0.0,0.0,0.0,0.0
955,HP_transport,AUT-ROE,0.0,0.0,0.0,0.0,0.0,0.0
956,HP_transport,AUT-ROW,0.0,0.0,0.0,0.0,0.0,0.0
957,HP_transport,AUT-USA,0.0,0.0,0.0,0.0,0.0,0.0
958,HP_transport,BRA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
959,HP_transport,BRA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
960,HP_transport,BRA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
961,HP_transport,BRA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
962,HP_transport,BRA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
963,HP_transport,BRA-ITA,0.0,0.0,0.0,0.0,0.0,0.0
964,HP_transport,BRA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
965,HP_transport,BRA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
966,HP_transport,BRA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
967,HP_transport,BRA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
968,HP_transport,BRA-USA,0.0,0.0,0.0,0.0,0.0,0.0
969,HP_transport,CHN-AUS,0.0,0.0,0.0,0.0,0.0,0.0
970,HP_transport,CHN-AUT,0.0,0.0,0.0,0.0,0.0,0.0
971,HP_transport,CHN-BRA,0.0,0.0,0.0,0.0,0.0,0.0
972,HP_transport,CHN-CZE,0.0,0.0,0.0,0.0,0.0,0.0
973,HP_transport,CHN-DEU,0.0,0.0,0.0,0.0,0.0,0.0
974,HP_transport,CHN-ITA,0.0,0.0,0.0,0.0,0.0,0.0
975,HP_transport,CHN-JPN,0.0,0.0,0.0,0.0,0.0,0.0
976,HP_transport,CHN-KOR,0.0,0.0,0.0,0.0,0.0,0.0
977,HP_transport,CHN-ROE,0.0,0.0,0.0,0.0,0.0,0.0
978,HP_transport,CHN-ROW,0.0,0.0,0.0,0.0,0.0,0.0
979,HP_transport,CHN-USA,0.0,0.0,0.0,0.0,0.0,0.0
980,HP_transport,CZE-AUS,0.0,0.0,0.0,0.0,0.0,0.0
981,HP_transport,CZE-AUT,0.0,0.0,0.0,0.0,0.0,0.0
982,HP_transport,CZE-BRA,0.0,0.0,0.0,0.0,0.0,0.0
983,HP_transport,CZE-CHN,0.0,0.0,0.0,0.0,0.0,0.0
984,HP_transport,CZE-DEU,0.0,0.0,0.0,0.0,0.0,0.0
985,HP_transport,CZE-ITA,0.0,0.0,0.0,0.0,0.0,0.0
986,HP_transport,CZE-JPN,0.0,0.0,0.0,0.0,0.0,0.0
987,HP_transport,CZE-KOR,0.0,0.0,0.0,0.0,0.0,0.0
988,HP_transport,CZE-ROE,0.0,0.0,0.0,0.0,0.0,0.0
989,HP_transport,CZE-ROW,0.0,0.0,0.0,0.0,0.0,0.0
990,HP_transport,CZE-USA,0.0,0.0,0.0,0.0,0.0,0.0
991,HP_transport,DEU-AUS,0.0,0.0,0.0,0.0,0.0,0.0
992,HP_transport,DEU-AUT,0.0,0.0,0.0,0.0,0.0,0.0
993,HP_transport,DEU-BRA,0.0,0.0,0.0,0.0,0.0,0.0
994,HP_transport,DEU-CHN,0.0,0.0,0.0,0.0,0.0,0.0
995,HP_transport,DEU-CZE,0.0,0.0,0.0,0.0,0.0,0.0
996,HP_transport,DEU-ITA,0.0,0.0,0.0,0.0,0.0,0.0
997,HP_transport,DEU-JPN,0.0,0.0,0.0,0.0,0.0,0.0
998,HP_transport,DEU-KOR,0.0,0.0,0.0,0.0,0.0,0.0
999,HP_transport,DEU-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1000,HP_transport,DEU-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1001,HP_transport,DEU-USA,0.0,0.0,0.0,0.0,0.0,0.0
1002,HP_transport,ITA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1003,HP_transport,ITA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1004,HP_transport,ITA-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1005,HP_transport,ITA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1006,HP_transport,ITA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1007,HP_transport,ITA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1008,HP_transport,ITA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1009,HP_transport,ITA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1010,HP_transport,ITA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1011,HP_transport,ITA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1012,HP_transport,ITA-USA,0.0,0.0,0.0,0.0,0.0,0.0
1013,HP_transport,JPN-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1014,HP_transport,JPN-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1015,HP_transport,JPN-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1016,HP_transport,JPN-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1017,HP_transport,JPN-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1018,HP_transport,JPN-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1019,HP_transport,JPN-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1020,HP_transport,JPN-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1021,HP_transport,JPN-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1022,HP_transport,JPN-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1023,HP_transport,JPN-USA,0.0,0.0,0.0,0.0,0.0,0.0
1024,HP_transport,KOR-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1025,HP_transport,KOR-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1026,HP_transport,KOR-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1027,HP_transport,KOR-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1028,HP_transport,KOR-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1029,HP_transport,KOR-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1030,HP_transport,KOR-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1031,HP_transport,KOR-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1032,HP_transport,KOR-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1033,HP_transport,KOR-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1034,HP_transport,KOR-USA,0.0,0.0,0.0,0.0,0.0,0.0
1035,HP_transport,ROE-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1036,HP_transport,ROE-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1037,HP_transport,ROE-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1038,HP_transport,ROE-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1039,HP_transport,ROE-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1040,HP_transport,ROE-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1041,HP_transport,ROE-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1042,HP_transport,ROE-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1043,HP_transport,ROE-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1044,HP_transport,ROE-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1045,HP_transport,ROE-USA,0.0,0.0,0.0,0.0,0.0,0.0
1046,HP_transport,ROW-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1047,HP_transport,ROW-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1048,HP_transport,ROW-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1049,HP_transport,ROW-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1050,HP_transport,ROW-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1051,HP_transport,ROW-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1052,HP_transport,ROW-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1053,HP_transport,ROW-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1054,HP_transport,ROW-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1055,HP_transport,ROW-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1056,HP_transport,ROW-USA,0.0,0.0,0.0,0.0,0.0,0.0
1057,HP_transport,USA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1058,HP_transport,USA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1059,HP_transport,USA-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1060,HP_transport,USA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1061,HP_transport,USA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1062,HP_transport,USA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1063,HP_transport,USA-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1064,HP_transport,USA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1065,HP_transport,USA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1066,HP_transport,USA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1067,HP_transport,USA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1068,Iron_transport,AUS-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1069,Iron_transport,AUS-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1070,Iron_transport,AUS-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1071,Iron_transport,AUS-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1072,Iron_transport,AUS-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1073,Iron_transport,AUS-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1074,Iron_transport,AUS-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1075,Iron_transport,AUS-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1076,Iron_transport,AUS-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1077,Iron_transport,AUS-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1078,Iron_transport,AUS-USA,0.0,0.0,0.0,0.0,0.0,0.0
1079,Iron_transport,AUT-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1080,Iron_transport,AUT-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1081,Iron_transport,AUT-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1082,Iron_transport,AUT-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1083,Iron_transport,AUT-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1084,Iron_transport,AUT-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1085,Iron_transport,AUT-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1086,Iron_transport,AUT-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1087,Iron_transport,AUT-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1088,Iron_transport,AUT-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1089,Iron_transport,AUT-USA,0.0,0.0,0.0,0.0,0.0,0.0
1090,Iron_transport,BRA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1091,Iron_transport,BRA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1092,Iron_transport,BRA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1093,Iron_transport,BRA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1094,Iron_transport,BRA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1095,Iron_transport,BRA-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1096,Iron_transport,BRA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1097,Iron_transport,BRA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1098,Iron_transport,BRA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1099,Iron_transport,BRA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1100,Iron_transport,BRA-USA,0.0,0.0,0.0,0.0,0.0,0.0
1101,Iron_transport,CHN-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1102,Iron_transport,CHN-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1103,Iron_transport,CHN-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1104,Iron_transport,CHN-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1105,Iron_transport,CHN-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1106,Iron_transport,CHN-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1107,Iron_transport,CHN-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1108,Iron_transport,CHN-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1109,Iron_transport,CHN-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1110,Iron_transport,CHN-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1111,Iron_transport,CHN-USA,0.0,0.0,0.0,0.0,0.0,0.0
1112,Iron_transport,CZE-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1113,Iron_transport,CZE-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1114,Iron_transport,CZE-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1115,Iron_transport,CZE-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1116,Iron_transport,CZE-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1117,Iron_transport,CZE-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1118,Iron_transport,CZE-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1119,Iron_transport,CZE-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1120,Iron_transport,CZE-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1121,Iron_transport,CZE-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1122,Iron_transport,CZE-USA,0.0,0.0,0.0,0.0,0.0,0.0
1123,Iron_transport,DEU-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1124,Iron_transport,DEU-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1125,Iron_transport,DEU-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1126,Iron_transport,DEU-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1127,Iron_transport,DEU-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1128,Iron_transport,DEU-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1129,Iron_transport,DEU-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1130,Iron_transport,DEU-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1131,Iron_transport,DEU-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1132,Iron_transport,DEU-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1133,Iron_transport,DEU-USA,0.0,0.0,0.0,0.0,0.0,0.0
1134,Iron_transport,ITA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1135,Iron_transport,ITA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1136,Iron_transport,ITA-BRA,0.0,0.0,0.0,0.0,0.0,0.0
