,technology,location,value_scenario_,value_scenario_DemandMet,value_scenario_FastDiffusion,value_scenario_Recycling,value_scenario_SelfSuff40,value_scenario_Tariffs
1137,Iron_transport,ITA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1138,Iron_transport,ITA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1139,Iron_transport,ITA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1140,Iron_transport,ITA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1141,Iron_transport,ITA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1142,Iron_transport,ITA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1143,Iron_transport,ITA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1144,Iron_transport,ITA-USA,0.0,0.0,0.0,0.0,0.0,0.0
1145,Iron_transport,JPN-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1146,Iron_transport,JPN-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1147,Iron_transport,JPN-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1148,Iron_transport,JPN-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1149,Iron_transport,JPN-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1150,Iron_transport,JPN-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1151,Iron_transport,JPN-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1152,Iron_transport,JPN-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1153,Iron_transport,JPN-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1154,Iron_transport,JPN-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1155,Iron_transport,JPN-USA,0.0,0.0,0.0,0.0,0.0,0.0
1156,Iron_transport,KOR-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1157,Iron_transport,KOR-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1158,Iron_transport,KOR-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1159,Iron_transport,KOR-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1160,Iron_transport,KOR-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1161,Iron_transport,KOR-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1162,Iron_transport,KOR-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1163,Iron_transport,KOR-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1164,Iron_transport,KOR-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1165,Iron_transport,KOR-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1166,Iron_transport,KOR-USA,0.0,0.0,0.0,0.0,0.0,0.0
1167,Iron_transport,ROE-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1168,Iron_transport,ROE-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1169,Iron_transport,ROE-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1170,Iron_transport,ROE-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1171,Iron_transport,ROE-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1172,Iron_transport,ROE-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1173,Iron_transport,ROE-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1174,Iron_transport,ROE-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1175,Iron_transport,ROE-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1176,Iron_transport,ROE-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1177,Iron_transport,ROE-USA,0.0,0.0,0.0,0.0,0.0,0.0
1178,Iron_transport,ROW-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1179,Iron_transport,ROW-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1180,Iron_transport,ROW-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1181,Iron_transport,ROW-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1182,Iron_transport,ROW-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1183,Iron_transport,ROW-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1184,Iron_transport,ROW-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1185,Iron_transport,ROW-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1186,Iron_transport,ROW-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1187,Iron_transport,ROW-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1188,Iron_transport,ROW-USA,0.0,0.0,0.0,0.0,0.0,0.0
1189,Iron_transport,USA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1190,Iron_transport,USA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1191,Iron_transport,USA-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1192,Iron_transport,USA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1193,Iron_transport,USA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1194,Iron_transport,USA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1195,Iron_transport,USA-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1196,Iron_transport,USA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1197,Iron_transport,USA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1198,Iron_transport,USA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1199,Iron_transport,USA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1200,Nickel_transport,AUS-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1201,Nickel_transport,AUS-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1202,Nickel_transport,AUS-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1203,Nickel_transport,AUS-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1204,Nickel_transport,AUS-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1205,Nickel_transport,AUS-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1206,Nickel_transport,AUS-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1207,Nickel_transport,AUS-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1208,Nickel_transport,AUS-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1209,Nickel_transport,AUS-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1210,Nickel_transport,AUS-USA,0.0,0.0,0.0,0.0,0.0,0.0
1211,Nickel_transport,AUT-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1212,Nickel_transport,AUT-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1213,Nickel_transport,AUT-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1214,Nickel_transport,AUT-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1215,Nickel_transport,AUT-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1216,Nickel_transport,AUT-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1217,Nickel_transport,AUT-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1218,Nickel_transport,AUT-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1219,Nickel_transport,AUT-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1220,Nickel_transport,AUT-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1221,Nickel_transport,AUT-USA,0.0,0.0,0.0,0.0,0.0,0.0
1222,Nickel_transport,BRA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1223,Nickel_transport,BRA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1224,Nickel_transport,BRA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1225,Nickel_transport,BRA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1226,Nickel_transport,BRA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1227,Nickel_transport,BRA-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1228,Nickel_transport,BRA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1229,Nickel_transport,BRA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1230,Nickel_transport,BRA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1231,Nickel_transport,BRA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1232,Nickel_transport,BRA-USA,0.0,0.0,0.0,0.0,0.0,0.0
1233,Nickel_transport,CHN-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1234,Nickel_transport,CHN-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1235,Nickel_transport,CHN-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1236,Nickel_transport,CHN-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1237,Nickel_transport,CHN-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1238,Nickel_transport,CHN-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1239,Nickel_transport,CHN-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1240,Nickel_transport,CHN-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1241,Nickel_transport,CHN-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1242,Nickel_transport,CHN-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1243,Nickel_transport,CHN-USA,0.0,0.0,0.0,0.0,0.0,0.0
1244,Nickel_transport,CZE-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1245,Nickel_transport,CZE-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1246,Nickel_transport,CZE-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1247,Nickel_transport,CZE-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1248,Nickel_transport,CZE-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1249,Nickel_transport,CZE-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1250,Nickel_transport,CZE-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1251,Nickel_transport,CZE-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1252,Nickel_transport,CZE-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1253,Nickel_transport,CZE-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1254,Nickel_transport,CZE-USA,0.0,0.0,0.0,0.0,0.0,0.0
1255,Nickel_transport,DEU-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1256,Nickel_transport,DEU-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1257,Nickel_transport,DEU-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1258,Nickel_transport,DEU-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1259,Nickel_transport,DEU-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1260,Nickel_transport,DEU-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1261,Nickel_transport,DEU-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1262,Nickel_transport,DEU-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1263,Nickel_transport,DEU-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1264,Nickel_transport,DEU-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1265,Nickel_transport,DEU-USA,0.0,0.0,0.0,0.0,0.0,0.0
1266,Nickel_transport,ITA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1267,Nickel_transport,ITA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1268,Nickel_transport,ITA-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1269,Nickel_transport,ITA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1270,Nickel_transport,ITA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1271,Nickel_transport,ITA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1272,Nickel_transport,ITA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1273,Nickel_transport,ITA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1274,Nickel_transport,ITA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1275,Nickel_transport,ITA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1276,Nickel_transport,ITA-USA,0.0,0.0,0.0,0.0,0.0,0.0
1277,Nickel_transport,JPN-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1278,Nickel_transport,JPN-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1279,Nickel_transport,JPN-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1280,Nickel_transport,JPN-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1281,Nickel_transport,JPN-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1282,Nickel_transport,JPN-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1283,Nickel_transport,JPN-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1284,Nickel_transport,JPN-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1285,Nickel_transport,JPN-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1286,Nickel_transport,JPN-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1287,Nickel_transport,JPN-USA,0.0,0.0,0.0,0.0,0.0,0.0
1288,Nickel_transport,KOR-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1289,Nickel_transport,KOR-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1290,Nickel_transport,KOR-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1291,Nickel_transport,KOR-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1292,Nickel_transport,KOR-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1293,Nickel_transport,KOR-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1294,Nickel_transport,KOR-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1295,Nickel_transport,KOR-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1296,Nickel_transport,KOR-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1297,Nickel_transport,KOR-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1298,Nickel_transport,KOR-USA,0.0,0.0,0.0,0.0,0.0,0.0
1299,Nickel_transport,ROE-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1300,Nickel_transport,ROE-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1301,Nickel_transport,ROE-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1302,Nickel_transport,ROE-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1303,Nickel_transport,ROE-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1304,Nickel_transport,ROE-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1305,Nickel_transport,ROE-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1306,Nickel_transport,ROE-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1307,Nickel_transport,ROE-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1308,Nickel_transport,ROE-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1309,Nickel_transport,ROE-USA,0.0,0.0,0.0,0.0,0.0,0.0
1310,Nickel_transport,ROW-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1311,Nickel_transport,ROW-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1312,Nickel_transport,ROW-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1313,Nickel_transport,ROW-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1314,Nickel_transport,ROW-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1315,Nickel_transport,ROW-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1316,Nickel_transport,ROW-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1317,Nickel_transport,ROW-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1318,Nickel_transport,ROW-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1319,Nickel_transport,ROW-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1320,Nickel_transport,ROW-USA,0.0,0.0,0.0,0.0,0.0,0.0
1321,Nickel_transport,USA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1322,Nickel_transport,USA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1323,Nickel_transport,USA-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1324,Nickel_transport,USA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1325,Nickel_transport,USA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1326,Nickel_transport,USA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1327,Nickel_transport,USA-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1328,Nickel_transport,USA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1329,Nickel_transport,USA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1330,Nickel_transport,USA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1331,Nickel_transport,USA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1332,Refrigerant_transport,AUS-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1333,Refrigerant_transport,AUS-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1334,Refrigerant_transport,AUS-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1335,Refrigerant_transport,AUS-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1336,Refrigerant_transport,AUS-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1337,Refrigerant_transport,AUS-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1338,Refrigerant_transport,AUS-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1339,Refrigerant_transport,AUS-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1340,Refrigerant_transport,AUS-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1341,Refrigerant_transport,AUS-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1342,Refrigerant_transport,AUS-USA,0.0,0.0,0.0,0.0,0.0,0.0
1343,Refrigerant_transport,AUT-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1344,Refrigerant_transport,AUT-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1345,Refrigerant_transport,AUT-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1346,Refrigerant_transport,AUT-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1347,Refrigerant_transport,AUT-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1348,Refrigerant_transport,AUT-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1349,Refrigerant_transport,AUT-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1350,Refrigerant_transport,AUT-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1351,Refrigerant_transport,AUT-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1352,Refrigerant_transport,AUT-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1353,Refrigerant_transport,AUT-USA,0.0,0.0,0.0,0.0,0.0,0.0
1354,Refrigerant_transport,BRA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1355,Refrigerant_transport,BRA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1356,Refrigerant_transport,BRA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1357,Refrigerant_transport,BRA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1358,Refrigerant_transport,BRA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1359,Refrigerant_transport,BRA-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1360,Refrigerant_transport,BRA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1361,Refrigerant_transport,BRA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1362,Refrigerant_transport,BRA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1363,Refrigerant_transport,BRA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1364,Refrigerant_transport,BRA-USA,0.0,0.0,0.0,0.0,0.0,0.0
1365,Refrigerant_transport,CHN-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1366,Refrigerant_transport,CHN-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1367,Refrigerant_transport,CHN-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1368,Refrigerant_transport,CHN-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1369,Refrigerant_transport,CHN-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1370,Refrigerant_transport,CHN-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1371,Refrigerant_transport,CHN-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1372,Refrigerant_transport,CHN-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1373,Refrigerant_transport,CHN-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1374,Refrigerant_transport,CHN-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1375,Refrigerant_transport,CHN-USA,0.0,0.0,0.0,0.0,0.0,0.0
1376,Refrigerant_transport,CZE-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1377,Refrigerant_transport,CZE-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1378,Refrigerant_transport,CZE-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1379,Refrigerant_transport,CZE-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1380,Refrigerant_transport,CZE-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1381,Refrigerant_transport,CZE-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1382,Refrigerant_transport,CZE-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1383,Refrigerant_transport,CZE-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1384,Refrigerant_transport,CZE-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1385,Refrigerant_transport,CZE-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1386,Refrigerant_transport,CZE-USA,0.0,0.0,0.0,0.0,0.0,0.0
1387,Refrigerant_transport,DEU-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1388,Refrigerant_transport,DEU-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1389,Refrigerant_transport,DEU-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1390,Refrigerant_transport,DEU-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1391,Refrigerant_transport,DEU-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1392,Refrigerant_transport,DEU-ITA,0.0,0.0,0.0,0.0,0.0,0.0
1393,Refrigerant_transport,DEU-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1394,Refrigerant_transport,DEU-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1395,Refrigerant_transport,DEU-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1396,Refrigerant_transport,DEU-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1397,Refrigerant_transport,DEU-USA,0.0,0.0,0.0,0.0,0.0,0.0
1398,Refrigerant_transport,ITA-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1399,Refrigerant_transport,ITA-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1400,Refrigerant_transport,ITA-BRA,0.0,0.0,0.0,0.0,0.0,0.0
1401,Refrigerant_transport,ITA-CHN,0.0,0.0,0.0,0.0,0.0,0.0
1402,Refrigerant_transport,ITA-CZE,0.0,0.0,0.0,0.0,0.0,0.0
1403,Refrigerant_transport,ITA-DEU,0.0,0.0,0.0,0.0,0.0,0.0
1404,Refrigerant_transport,ITA-JPN,0.0,0.0,0.0,0.0,0.0,0.0
1405,Refrigerant_transport,ITA-KOR,0.0,0.0,0.0,0.0,0.0,0.0
1406,Refrigerant_transport,ITA-ROE,0.0,0.0,0.0,0.0,0.0,0.0
1407,Refrigerant_transport,ITA-ROW,0.0,0.0,0.0,0.0,0.0,0.0
1408,Refrigerant_transport,ITA-USA,0.0,0.0,0.0,0.0,0.0,0.0
1409,Refrigerant_transport,JPN-AUS,0.0,0.0,0.0,0.0,0.0,0.0
1410,Refrigerant_transport,JPN-AUT,0.0,0.0,0.0,0.0,0.0,0.0
1411,Refrigerant_transport,JPN-BRA,0.0,0.0,0.0,0.0,0.0,0.0
