,technology,year,value_scenario_,value_scenario_DemandMet,value_scenario_FastDiffusion,value_scenario_Recycling,value_scenario_SelfSuff40,value_scenario_Tariffs
0,Aluminium_production,0,inf,inf,inf,inf,inf,inf
1,Aluminium_production,1,inf,inf,inf,inf,inf,inf
2,Aluminium_production,2,inf,inf,inf,inf,inf,inf
3,Aluminium_production,3,inf,inf,inf,inf,inf,inf
4,Aluminium_production,4,inf,inf,inf,inf,inf,inf
5,Aluminium_production,5,inf,inf,inf,inf,inf,inf
6,Aluminium_production,6,inf,inf,inf,inf,inf,inf
7,Aluminium_production,7,inf,inf,inf,inf,inf,inf
8,Aluminium_production,8,inf,inf,inf,inf,inf,inf
9,Aluminium_production,9,inf,inf,inf,inf,inf,inf
10,Aluminium_production,10,inf,inf,inf,inf,inf,inf
11,Aluminium_production,11,inf,inf,inf,inf,inf,inf
12,Aluminium_production,12,inf,inf,inf,inf,inf,inf
13,Aluminium_production,13,inf,inf,inf,inf,inf,inf
14,Bauxite_mining,0,inf,inf,inf,inf,inf,inf
15,Bauxite_mining,1,inf,inf,inf,inf,inf,inf
16,Bauxite_mining,2,inf,inf,inf,inf,inf,inf
17,Bauxite_mining,3,inf,inf,inf,inf,inf,inf
18,Bauxite_mining,4,inf,inf,inf,inf,inf,inf
19,Bauxite_mining,5,inf,inf,inf,inf,inf,inf
20,Bauxite_mining,6,inf,inf,inf,inf,inf,inf
21,Bauxite_mining,7,inf,inf,inf,inf,inf,inf
22,Bauxite_mining,8,inf,inf,inf,inf,inf,inf
23,Bauxite_mining,9,inf,inf,inf,inf,inf,inf
24,Bauxite_mining,10,inf,inf,inf,inf,inf,inf
25,Bauxite_mining,11,inf,inf,inf,inf,inf,inf
26,Bauxite_mining,12,inf,inf,inf,inf,inf,inf
27,Bauxite_mining,13,inf,inf,inf,inf,inf,inf
28,Compressor_manufacturing,0,inf,inf,0.3,inf,inf,inf
29,Compressor_manufacturing,1,inf,inf,0.3,inf,inf,inf
30,Compressor_manufacturing,2,inf,inf,0.3,inf,inf,inf
31,Compressor_manufacturing,3,inf,inf,0.3,inf,inf,inf
32,Compressor_manufacturing,4,inf,inf,0.3,inf,inf,inf
33,Compressor_manufacturing,5,inf,inf,0.3,inf,inf,inf
34,Compressor_manufacturing,6,inf,inf,0.3,inf,inf,inf
35,Compressor_manufacturing,7,inf,inf,0.3,inf,inf,inf
36,Compressor_manufacturing,8,inf,inf,0.3,inf,inf,inf
37,Compressor_manufacturing,9,inf,inf,0.3,inf,inf,inf
38,Compressor_manufacturing,10,inf,inf,0.3,inf,inf,inf
39,Compressor_manufacturing,11,inf,inf,0.3,inf,inf,inf
40,Compressor_manufacturing,12,inf,inf,0.3,inf,inf,inf
41,Compressor_manufacturing,13,inf,inf,0.3,inf,inf,inf
42,Copper_mining,0,inf,inf,inf,inf,inf,inf
43,Copper_mining,1,inf,inf,inf,inf,inf,inf
44,Copper_mining,2,inf,inf,inf,inf,inf,inf
45,Copper_mining,3,inf,inf,inf,inf,inf,inf
46,Copper_mining,4,inf,inf,inf,inf,inf,inf
47,Copper_mining,5,inf,inf,inf,inf,inf,inf
48,Copper_mining,6,inf,inf,inf,inf,inf,inf
49,Copper_mining,7,inf,inf,inf,inf,inf,inf
50,Copper_mining,8,inf,inf,inf,inf,inf,inf
51,Copper_mining,9,inf,inf,inf,inf,inf,inf
52,Copper_mining,10,inf,inf,inf,inf,inf,inf
53,Copper_mining,11,inf,inf,inf,inf,inf,inf
54,Copper_mining,12,inf,inf,inf,inf,inf,inf
55,Copper_mining,13,inf,inf,inf,inf,inf,inf
56,Copper_recycling,0,inf,inf,inf,inf,inf,inf
57,Copper_recycling,1,inf,inf,inf,inf,inf,inf
58,Copper_recycling,2,inf,inf,inf,inf,inf,inf
59,Copper_recycling,3,inf,inf,inf,inf,inf,inf
60,Copper_recycling,4,inf,inf,inf,inf,inf,inf
61,Copper_recycling,5,inf,inf,inf,inf,inf,inf
62,Copper_recycling,6,inf,inf,inf,inf,inf,inf
63,Copper_recycling,7,inf,inf,inf,inf,inf,inf
64,Copper_recycling,8,inf,inf,inf,inf,inf,inf
65,Copper_recycling,9,inf,inf,inf,inf,inf,inf
66,Copper_recycling,10,inf,inf,inf,inf,inf,inf
67,Copper_recycling,11,inf,inf,inf,inf,inf,inf
68,Copper_recycling,12,inf,inf,inf,inf,inf,inf
69,Copper_recycling,13,inf,inf,inf,inf,inf,inf
70,Copper_refinement,0,inf,inf,inf,inf,inf,inf
71,Copper_refinement,1,inf,inf,inf,inf,inf,inf
72,Copper_refinement,2,inf,inf,inf,inf,inf,inf
73,Copper_refinement,3,inf,inf,inf,inf,inf,inf
74,Copper_refinement,4,inf,inf,inf,inf,inf,inf
75,Copper_refinement,5,inf,inf,inf,inf,inf,inf
76,Copper_refinement,6,inf,inf,inf,inf,inf,inf
77,Copper_refinement,7,inf,inf,inf,inf,inf,inf
78,Copper_refinement,8,inf,inf,inf,inf,inf,inf
79,Copper_refinement,9,inf,inf,inf,inf,inf,inf
80,Copper_refinement,10,inf,inf,inf,inf,inf,inf
81,Copper_refinement,11,inf,inf,inf,inf,inf,inf
82,Copper_refinement,12,inf,inf,inf,inf,inf,inf
83,Copper_refinement,13,inf,inf,inf,inf,inf,inf
84,HEX_manufacturing,0,inf,inf,0.3,inf,inf,inf
85,HEX_manufacturing,1,inf,inf,0.3,inf,inf,inf
86,HEX_manufacturing,2,inf,inf,0.3,inf,inf,inf
87,HEX_manufacturing,3,inf,inf,0.3,inf,inf,inf
88,HEX_manufacturing,4,inf,inf,0.3,inf,inf,inf
89,HEX_manufacturing,5,inf,inf,0.3,inf,inf,inf
90,HEX_manufacturing,6,inf,inf,0.3,inf,inf,inf
91,HEX_manufacturing,7,inf,inf,0.3,inf,inf,inf
92,HEX_manufacturing,8,inf,inf,0.3,inf,inf,inf
93,HEX_manufacturing,9,inf,inf,0.3,inf,inf,inf
94,HEX_manufacturing,10,inf,inf,0.3,inf,inf,inf
95,HEX_manufacturing,11,inf,inf,0.3,inf,inf,inf
96,HEX_manufacturing,12,inf,inf,0.3,inf,inf,inf
97,HEX_manufacturing,13,inf,inf,0.3,inf,inf,inf
98,HP_assembly,0,inf,inf,0.3,inf,inf,inf
99,HP_assembly,1,inf,inf,0.3,inf,inf,inf
100,HP_assembly,2,inf,inf,0.3,inf,inf,inf
101,HP_assembly,3,inf,inf,0.3,inf,inf,inf
102,HP_assembly,4,inf,inf,0.3,inf,inf,inf
103,HP_assembly,5,inf,inf,0.3,inf,inf,inf
104,HP_assembly,6,inf,inf,0.3,inf,inf,inf
105,HP_assembly,7,inf,inf,0.3,inf,inf,inf
106,HP_assembly,8,inf,inf,0.3,inf,inf,inf
107,HP_assembly,9,inf,inf,0.3,inf,inf,inf
108,HP_assembly,10,inf,inf,0.3,inf,inf,inf
109,HP_assembly,11,inf,inf,0.3,inf,inf,inf
110,HP_assembly,12,inf,inf,0.3,inf,inf,inf
111,HP_assembly,13,inf,inf,0.3,inf,inf,inf
112,Iron_mining,0,inf,inf,inf,inf,inf,inf
113,Iron_mining,1,inf,inf,inf,inf,inf,inf
114,Iron_mining,2,inf,inf,inf,inf,inf,inf
115,Iron_mining,3,inf,inf,inf,inf,inf,inf
116,Iron_mining,4,inf,inf,inf,inf,inf,inf
117,Iron_mining,5,inf,inf,inf,inf,inf,inf
118,Iron_mining,6,inf,inf,inf,inf,inf,inf
119,Iron_mining,7,inf,inf,inf,inf,inf,inf
120,Iron_mining,8,inf,inf,inf,inf,inf,inf
121,Iron_mining,9,inf,inf,inf,inf,inf,inf
122,Iron_mining,10,inf,inf,inf,inf,inf,inf
123,Iron_mining,11,inf,inf,inf,inf,inf,inf
124,Iron_mining,12,inf,inf,inf,inf,inf,inf
125,Iron_mining,13,inf,inf,inf,inf,inf,inf
126,Nickel_mining,0,inf,inf,inf,inf,inf,inf
127,Nickel_mining,1,inf,inf,inf,inf,inf,inf
128,Nickel_mining,2,inf,inf,inf,inf,inf,inf
129,Nickel_mining,3,inf,inf,inf,inf,inf,inf
130,Nickel_mining,4,inf,inf,inf,inf,inf,inf
131,Nickel_mining,5,inf,inf,inf,inf,inf,inf
132,Nickel_mining,6,inf,inf,inf,inf,inf,inf
133,Nickel_mining,7,inf,inf,inf,inf,inf,inf
134,Nickel_mining,8,inf,inf,inf,inf,inf,inf
135,Nickel_mining,9,inf,inf,inf,inf,inf,inf
136,Nickel_mining,10,inf,inf,inf,inf,inf,inf
137,Nickel_mining,11,inf,inf,inf,inf,inf,inf
138,Nickel_mining,12,inf,inf,inf,inf,inf,inf
139,Nickel_mining,13,inf,inf,inf,inf,inf,inf
140,Nickel_recycling,0,inf,inf,inf,inf,inf,inf
141,Nickel_recycling,1,inf,inf,inf,inf,inf,inf
142,Nickel_recycling,2,inf,inf,inf,inf,inf,inf
143,Nickel_recycling,3,inf,inf,inf,inf,inf,inf
144,Nickel_recycling,4,inf,inf,inf,inf,inf,inf
145,Nickel_recycling,5,inf,inf,inf,inf,inf,inf
146,Nickel_recycling,6,inf,inf,inf,inf,inf,inf
147,Nickel_recycling,7,inf,inf,inf,inf,inf,inf
148,Nickel_recycling,8,inf,inf,inf,inf,inf,inf
149,Nickel_recycling,9,inf,inf,inf,inf,inf,inf
150,Nickel_recycling,10,inf,inf,inf,inf,inf,inf
151,Nickel_recycling,11,inf,inf,inf,inf,inf,inf
152,Nickel_recycling,12,inf,inf,inf,inf,inf,inf
153,Nickel_recycling,13,inf,inf,inf,inf,inf,inf
154,Steel_production,0,inf,inf,inf,inf,inf,inf
155,Steel_production,1,inf,inf,inf,inf,inf,inf
156,Steel_production,2,inf,inf,inf,inf,inf,inf
157,Steel_production,3,inf,inf,inf,inf,inf,inf
158,Steel_production,4,inf,inf,inf,inf,inf,inf
159,Steel_production,5,inf,inf,inf,inf,inf,inf
160,Steel_production,6,inf,inf,inf,inf,inf,inf
161,Steel_production,7,inf,inf,inf,inf,inf,inf
162,Steel_production,8,inf,inf,inf,inf,inf,inf
163,Steel_production,9,inf,inf,inf,inf,inf,inf
164,Steel_production,10,inf,inf,inf,inf,inf,inf
165,Steel_production,11,inf,inf,inf,inf,inf,inf
166,Steel_production,12,inf,inf,inf,inf,inf,inf
167,Steel_production,13,inf,inf,inf,inf,inf,inf
168,Aluminium_transport,0,inf,inf,inf,inf,inf,inf
169,Aluminium_transport,1,inf,inf,inf,inf,inf,inf
170,Aluminium_transport,2,inf,inf,inf,inf,inf,inf
171,Aluminium_transport,3,inf,inf,inf,inf,inf,inf
172,Aluminium_transport,4,inf,inf,inf,inf,inf,inf
173,Aluminium_transport,5,inf,inf,inf,inf,inf,inf
174,Aluminium_transport,6,inf,inf,inf,inf,inf,inf
175,Aluminium_transport,7,inf,inf,inf,inf,inf,inf
176,Aluminium_transport,8,inf,inf,inf,inf,inf,inf
177,Aluminium_transport,9,inf,inf,inf,inf,inf,inf
178,Aluminium_transport,10,inf,inf,inf,inf,inf,inf
179,Aluminium_transport,11,inf,inf,inf,inf,inf,inf
180,Aluminium_transport,12,inf,inf,inf,inf,inf,inf
181,Aluminium_transport,13,inf,inf,inf,inf,inf,inf
182,Bauxite_transport,0,inf,inf,inf,inf,inf,inf
183,Bauxite_transport,1,inf,inf,inf,inf,inf,inf
184,Bauxite_transport,2,inf,inf,inf,inf,inf,inf
185,Bauxite_transport,3,inf,inf,inf,inf,inf,inf
186,Bauxite_transport,4,inf,inf,inf,inf,inf,inf
187,Bauxite_transport,5,inf,inf,inf,inf,inf,inf
188,Bauxite_transport,6,inf,inf,inf,inf,inf,inf
189,Bauxite_transport,7,inf,inf,inf,inf,inf,inf
190,Bauxite_transport,8,inf,inf,inf,inf,inf,inf
191,Bauxite_transport,9,inf,inf,inf,inf,inf,inf
192,Bauxite_transport,10,inf,inf,inf,inf,inf,inf
193,Bauxite_transport,11,inf,inf,inf,inf,inf,inf
194,Bauxite_transport,12,inf,inf,inf,inf,inf,inf
195,Bauxite_transport,13,inf,inf,inf,inf,inf,inf
196,Compressor_transport,0,inf,inf,inf,inf,inf,inf
197,Compressor_transport,1,inf,inf,inf,inf,inf,inf
198,Compressor_transport,2,inf,inf,inf,inf,inf,inf
199,Compressor_transport,3,inf,inf,inf,inf,inf,inf
200,Compressor_transport,4,inf,inf,inf,inf,inf,inf
201,Compressor_transport,5,inf,inf,inf,inf,inf,inf
202,Compressor_transport,6,inf,inf,inf,inf,inf,inf
203,Compressor_transport,7,inf,inf,inf,inf,inf,inf
204,Compressor_transport,8,inf,inf,inf,inf,inf,inf
205,Compressor_transport,9,inf,inf,inf,inf,inf,inf
206,Compressor_transport,10,inf,inf,inf,inf,inf,inf
207,Compressor_transport,11,inf,inf,inf,inf,inf,inf
208,Compressor_transport,12,inf,inf,inf,inf,inf,inf
209,Compressor_transport,13,inf,inf,inf,inf,inf,inf
210,Copper_ore_transport,0,inf,inf,inf,inf,inf,inf
211,Copper_ore_transport,1,inf,inf,inf,inf,inf,inf
212,Copper_ore_transport,2,inf,inf,inf,inf,inf,inf
213,Copper_ore_transport,3,inf,inf,inf,inf,inf,inf
214,Copper_ore_transport,4,inf,inf,inf,inf,inf,inf
215,Copper_ore_transport,5,inf,inf,inf,inf,inf,inf
216,Copper_ore_transport,6,inf,inf,inf,inf,inf,inf
217,Copper_ore_transport,7,inf,inf,inf,inf,inf,inf
218,Copper_ore_transport,8,inf,inf,inf,inf,inf,inf
219,Copper_ore_transport,9,inf,inf,inf,inf,inf,inf
220,Copper_ore_transport,10,inf,inf,inf,inf,inf,inf
221,Copper_ore_transport,11,inf,inf,inf,inf,inf,inf
222,Copper_ore_transport,12,inf,inf,inf,inf,inf,inf
223,Copper_ore_transport,13,inf,inf,inf,inf,inf,inf
224,Copper_transport,0,inf,inf,inf,inf,inf,inf
225,Copper_transport,1,inf,inf,inf,inf,inf,inf
226,Copper_transport,2,inf,inf,inf,inf,inf,inf
227,Copper_transport,3,inf,inf,inf,inf,inf,inf
228,Copper_transport,4,inf,inf,inf,inf,inf,inf
229,Copper_transport,5,inf,inf,inf,inf,inf,inf
230,Copper_transport,6,inf,inf,inf,inf,inf,inf
231,Copper_transport,7,inf,inf,inf,inf,inf,inf
232,Copper_transport,8,inf,inf,inf,inf,inf,inf
233,Copper_transport,9,inf,inf,inf,inf,inf,inf
234,Copper_transport,10,inf,inf,inf,inf,inf,inf
235,Copper_transport,11,inf,inf,inf,inf,inf,inf
236,Copper_transport,12,inf,inf,inf,inf,inf,inf
237,Copper_transport,13,inf,inf,inf,inf,inf,inf
238,HEX_transport,0,inf,inf,inf,inf,inf,inf
239,HEX_transport,1,inf,inf,inf,inf,inf,inf
240,HEX_transport,2,inf,inf,inf,inf,inf,inf
241,HEX_transport,3,inf,inf,inf,inf,inf,inf
242,HEX_transport,4,inf,inf,inf,inf,inf,inf
243,HEX_transport,5,inf,inf,inf,inf,inf,inf
244,HEX_transport,6,inf,inf,inf,inf,inf,inf
245,HEX_transport,7,inf,inf,inf,inf,inf,inf
246,HEX_transport,8,inf,inf,inf,inf,inf,inf
247,HEX_transport,9,inf,inf,inf,inf,inf,inf
248,HEX_transport,10,inf,inf,inf,inf,inf,inf
249,HEX_transport,11,inf,inf,inf,inf,inf,inf
250,HEX_transport,12,inf,inf,inf,inf,inf,inf
251,HEX_transport,13,inf,inf,inf,inf,inf,inf
252,HP_transport,0,inf,inf,inf,inf,inf,inf
253,HP_transport,1,inf,inf,inf,inf,inf,inf
254,HP_transport,2,inf,inf,inf,inf,inf,inf
255,HP_transport,3,inf,inf,inf,inf,inf,inf
256,HP_transport,4,inf,inf,inf,inf,inf,inf
257,HP_transport,5,inf,inf,inf,inf,inf,inf
258,HP_transport,6,inf,inf,inf,inf,inf,inf
259,HP_transport,7,inf,inf,inf,inf,inf,inf
260,HP_transport,8,inf,inf,inf,inf,inf,inf
261,HP_transport,9,inf,inf,inf,inf,inf,inf
262,HP_transport,10,inf,inf,inf,inf,inf,inf
263,HP_transport,11,inf,inf,inf,inf,inf,inf
264,HP_transport,12,inf,inf,inf,inf,inf,inf
265,HP_transport,13,inf,inf,inf,inf,inf,inf
266,Iron_transport,0,inf,inf,inf,inf,inf,inf
267,Iron_transport,1,inf,inf,inf,inf,inf,inf
268,Iron_transport,2,inf,inf,inf,inf,inf,inf
269,Iron_transport,3,inf,inf,inf,inf,inf,inf
270,Iron_transport,4,inf,inf,inf,inf,inf,inf
271,Iron_transport,5,inf,inf,inf,inf,inf,inf
272,Iron_transport,6,inf,inf,inf,inf,inf,inf
273,Iron_transport,7,inf,inf,inf,inf,inf,inf
274,Iron_transport,8,inf,inf,inf,inf,inf,inf
275,Iron_transport,9,inf,inf,inf,inf,inf,inf
276,Iron_transport,10,inf,inf,inf,inf,inf,inf
277,Iron_transport,11,inf,inf,inf,inf,inf,inf
278,Iron_transport,12,inf,inf,inf,inf,inf,inf
279,Iron_transport,13,inf,inf,inf,inf,inf,inf
280,Nickel_transport,0,inf,inf,inf,inf,inf,inf
281,Nickel_transport,1,inf,inf,inf,inf,inf,inf
282,Nickel_transport,2,inf,inf,inf,inf,inf,inf
283,Nickel_transport,3,inf,inf,inf,inf,inf,inf
284,Nickel_transport,4,inf,inf,inf,inf,inf,inf
285,Nickel_transport,5,inf,inf,inf,inf,inf,inf
286,Nickel_transport,6,inf,inf,inf,inf,inf,inf
287,Nickel_transport,7,inf,inf,inf,inf,inf,inf
288,Nickel_transport,8,inf,inf,inf,inf,inf,inf
289,Nickel_transport,9,inf,inf,inf,inf,inf,inf
290,Nickel_transport,10,inf,inf,inf,inf,inf,inf
291,Nickel_transport,11,inf,inf,inf,inf,inf,inf
292,Nickel_transport,12,inf,inf,inf,inf,inf,inf
293,Nickel_transport,13,inf,inf,inf,inf,inf,inf
294,Refrigerant_transport,0,inf,inf,inf,inf,inf,inf
295,Refrigerant_transport,1,inf,inf,inf,inf,inf,inf
296,Refrigerant_transport,2,inf,inf,inf,inf,inf,inf
297,Refrigerant_transport,3,inf,inf,inf,inf,inf,inf
298,Refrigerant_transport,4,inf,inf,inf,inf,inf,inf
299,Refrigerant_transport,5,inf,inf,inf,inf,inf,inf
300,Refrigerant_transport,6,inf,inf,inf,inf,inf,inf
301,Refrigerant_transport,7,inf,inf,inf,inf,inf,inf
302,Refrigerant_transport,8,inf,inf,inf,inf,inf,inf
303,Refrigerant_transport,9,inf,inf,inf,inf,inf,inf
304,Refrigerant_transport,10,inf,inf,inf,inf,inf,inf
305,Refrigerant_transport,11,inf,inf,inf,inf,inf,inf
306,Refrigerant_transport,12,inf,inf,inf,inf,inf,inf
307,Refrigerant_transport,13,inf,inf,inf,inf,inf,inf
308,Steel_transport,0,inf,inf,inf,inf,inf,inf
309,Steel_transport,1,inf,inf,inf,inf,inf,inf
310,Steel_transport,2,inf,inf,inf,inf,inf,inf
311,Steel_transport,3,inf,inf,inf,inf,inf,inf
312,Steel_transport,4,inf,inf,inf,inf,inf,inf
313,Steel_transport,5,inf,inf,inf,inf,inf,inf
314,Steel_transport,6,inf,inf,inf,inf,inf,inf
315,Steel_transport,7,inf,inf,inf,inf,inf,inf
316,Steel_transport,8,inf,inf,inf,inf,inf,inf
317,Steel_transport,9,inf,inf,inf,inf,inf,inf
318,Steel_transport,10,inf,inf,inf,inf,inf,inf
319,Steel_transport,11,inf,inf,inf,inf,inf,inf
320,Steel_transport,12,inf,inf,inf,inf,inf,inf
321,Steel_transport,13,inf,inf,inf,inf,inf,inf
322,Aluminium_storage,0,inf,inf,inf,inf,inf,inf
323,Aluminium_storage,1,inf,inf,inf,inf,inf,inf
324,Aluminium_storage,2,inf,inf,inf,inf,inf,inf
325,Aluminium_storage,3,inf,inf,inf,inf,inf,inf
326,Aluminium_storage,4,inf,inf,inf,inf,inf,inf
327,Aluminium_storage,5,inf,inf,inf,inf,inf,inf
328,Aluminium_storage,6,inf,inf,inf,inf,inf,inf
329,Aluminium_storage,7,inf,inf,inf,inf,inf,inf
330,Aluminium_storage,8,inf,inf,inf,inf,inf,inf
331,Aluminium_storage,9,inf,inf,inf,inf,inf,inf
332,Aluminium_storage,10,inf,inf,inf,inf,inf,inf
333,Aluminium_storage,11,inf,inf,inf,inf,inf,inf
334,Aluminium_storage,12,inf,inf,inf,inf,inf,inf
335,Aluminium_storage,13,inf,inf,inf,inf,inf,inf
336,Bauxite_storage,0,inf,inf,inf,inf,inf,inf
337,Bauxite_storage,1,inf,inf,inf,inf,inf,inf
338,Bauxite_storage,2,inf,inf,inf,inf,inf,inf
339,Bauxite_storage,3,inf,inf,inf,inf,inf,inf
340,Bauxite_storage,4,inf,inf,inf,inf,inf,inf
341,Bauxite_storage,5,inf,inf,inf,inf,inf,inf
342,Bauxite_storage,6,inf,inf,inf,inf,inf,inf
343,Bauxite_storage,7,inf,inf,inf,inf,inf,inf
344,Bauxite_storage,8,inf,inf,inf,inf,inf,inf
345,Bauxite_storage,9,inf,inf,inf,inf,inf,inf
346,Bauxite_storage,10,inf,inf,inf,inf,inf,inf
347,Bauxite_storage,11,inf,inf,inf,inf,inf,inf
348,Bauxite_storage,12,inf,inf,inf,inf,inf,inf
349,Bauxite_storage,13,inf,inf,inf,inf,inf,inf
350,Compressor_storage,0,inf,inf,inf,inf,inf,inf
351,Compressor_storage,1,inf,inf,inf,inf,inf,inf
352,Compressor_storage,2,inf,inf,inf,inf,inf,inf
353,Compressor_storage,3,inf,inf,inf,inf,inf,inf
354,Compressor_storage,4,inf,inf,inf,inf,inf,inf
355,Compressor_storage,5,inf,inf,inf,inf,inf,inf
356,Compressor_storage,6,inf,inf,inf,inf,inf,inf
357,Compressor_storage,7,inf,inf,inf,inf,inf,inf
358,Compressor_storage,8,inf,inf,inf,inf,inf,inf
359,Compressor_storage,9,inf,inf,inf,inf,inf,inf
360,Compressor_storage,10,inf,inf,inf,inf,inf,inf
361,Compressor_storage,11,inf,inf,inf,inf,inf,inf
362,Compressor_storage,12,inf,inf,inf,inf,inf,inf
363,Compressor_storage,13,inf,inf,inf,inf,inf,inf
364,Copper_storage,0,inf,inf,inf,inf,inf,inf
365,Copper_storage,1,inf,inf,inf,inf,inf,inf
366,Copper_storage,2,inf,inf,inf,inf,inf,inf
367,Copper_storage,3,inf,inf,inf,inf,inf,inf
368,Copper_storage,4,inf,inf,inf,inf,inf,inf
369,Copper_storage,5,inf,inf,inf,inf,inf,inf
370,Copper_storage,6,inf,inf,inf,inf,inf,inf
371,Copper_storage,7,inf,inf,inf,inf,inf,inf
372,Copper_storage,8,inf,inf,inf,inf,inf,inf
373,Copper_storage,9,inf,inf,inf,inf,inf,inf
374,Copper_storage,10,inf,inf,inf,inf,inf,inf
375,Copper_storage,11,inf,inf,inf,inf,inf,inf
376,Copper_storage,12,inf,inf,inf,inf,inf,inf
377,Copper_storage,13,inf,inf,inf,inf,inf,inf
378,HEX_storage,0,inf,inf,inf,inf,inf,inf
379,HEX_storage,1,inf,inf,inf,inf,inf,inf
380,HEX_storage,2,inf,inf,inf,inf,inf,inf
381,HEX_storage,3,inf,inf,inf,inf,inf,inf
382,HEX_storage,4,inf,inf,inf,inf,inf,inf
383,HEX_storage,5,inf,inf,inf,inf,inf,inf
384,HEX_storage,6,inf,inf,inf,inf,inf,inf
385,HEX_storage,7,inf,inf,inf,inf,inf,inf
386,HEX_storage,8,inf,inf,inf,inf,inf,inf
387,HEX_storage,9,inf,inf,inf,inf,inf,inf
388,HEX_storage,10,inf,inf,inf,inf,inf,inf
389,HEX_storage,11,inf,inf,inf,inf,inf,inf
390,HEX_storage,12,inf,inf,inf,inf,inf,inf
391,HEX_storage,13,inf,inf,inf,inf,inf,inf
392,HP_storage,0,inf,inf,inf,inf,inf,inf
393,HP_storage,1,inf,inf,inf,inf,inf,inf
394,HP_storage,2,inf,inf,inf,inf,inf,inf
395,HP_storage,3,inf,inf,inf,inf,inf,inf
396,HP_storage,4,inf,inf,inf,inf,inf,inf
397,HP_storage,5,inf,inf,inf,inf,inf,inf
398,HP_storage,6,inf,inf,inf,inf,inf,inf
399,HP_storage,7,inf,inf,inf,inf,inf,inf
400,HP_storage,8,inf,inf,inf,inf,inf,inf
401,HP_storage,9,inf,inf,inf,inf,inf,inf
402,HP_storage,10,inf,inf,inf,inf,inf,inf
403,HP_storage,11,inf,inf,inf,inf,inf,inf
404,HP_storage,12,inf,inf,inf,inf,inf,inf
405,HP_storage,13,inf,inf,inf,inf,inf,inf
406,Iron_storage,0,inf,inf,inf,inf,inf,inf
407,Iron_storage,1,inf,inf,inf,inf,inf,inf
408,Iron_storage,2,inf,inf,inf,inf,inf,inf
409,Iron_storage,3,inf,inf,inf,inf,inf,inf
410,Iron_storage,4,inf,inf,inf,inf,inf,inf
411,Iron_storage,5,inf,inf,inf,inf,inf,inf
412,Iron_storage,6,inf,inf,inf,inf,inf,inf
413,Iron_storage,7,inf,inf,inf,inf,inf,inf
414,Iron_storage,8,inf,inf,inf,inf,inf,inf
415,Iron_storage,9,inf,inf,inf,inf,inf,inf
416,Iron_storage,10,inf,inf,inf,inf,inf,inf
417,Iron_storage,11,inf,inf,inf,inf,inf,inf
418,Iron_storage,12,inf,inf,inf,inf,inf,inf
419,Iron_storage,13,inf,inf,inf,inf,inf,inf
420,Nickel_storage,0,inf,inf,inf,inf,inf,inf
421,Nickel_storage,1,inf,inf,inf,inf,inf,inf
422,Nickel_storage,2,inf,inf,inf,inf,inf,inf
423,Nickel_storage,3,inf,inf,inf,inf,inf,inf
424,Nickel_storage,4,inf,inf,inf,inf,inf,inf
425,Nickel_storage,5,inf,inf,inf,inf,inf,inf
426,Nickel_storage,6,inf,inf,inf,inf,inf,inf
427,Nickel_storage,7,inf,inf,inf,inf,inf,inf
428,Nickel_storage,8,inf,inf,inf,inf,inf,inf
429,Nickel_storage,9,inf,inf,inf,inf,inf,inf
430,Nickel_storage,10,inf,inf,inf,inf,inf,inf
431,Nickel_storage,11,inf,inf,inf,inf,inf,inf
432,Nickel_storage,12,inf,inf,inf,inf,inf,inf
433,Nickel_storage,13,inf,inf,inf,inf,inf,inf
434,Steel_storage,0,inf,inf,inf,inf,inf,inf
435,Steel_storage,1,inf,inf,inf,inf,inf,inf
436,Steel_storage,2,inf,inf,inf,inf,inf,inf
437,Steel_storage,3,inf,inf,inf,inf,inf,inf
438,Steel_storage,4,inf,inf,inf,inf,inf,inf
439,Steel_storage,5,inf,inf,inf,inf,inf,inf
440,Steel_storage,6,inf,inf,inf,inf,inf,inf
441,Steel_storage,7,inf,inf,inf,inf,inf,inf
442,Steel_storage,8,inf,inf,inf,inf,inf,inf
443,Steel_storage,9,inf,inf,inf,inf,inf,inf
444,Steel_storage,10,inf,inf,inf,inf,inf,inf
445,Steel_storage,11,inf,inf,inf,inf,inf,inf
446,Steel_storage,12,inf,inf,inf,inf,inf,inf
447,Steel_storage,13,inf,inf,inf,inf,inf,inf
