,technology,node,time_storage_level,value_scenario_,value_scenario_DemandMet,value_scenario_FastDiffusion,value_scenario_Recycling,value_scenario_SelfSuff40,value_scenario_Tariffs
0,Aluminium_storage,AUS,0,0.0,0.0,0.0,0.0,0.0,0.0
1,Aluminium_storage,AUS,1,0.0,0.0,0.0,0.0,0.0,0.0
2,Aluminium_storage,AUS,2,0.0,0.0,0.0,0.0,0.0,0.0
3,Aluminium_storage,AUS,3,0.0,0.0,0.0,0.0,0.0,0.0
4,Aluminium_storage,AUS,4,0.0,0.0,0.0,0.0,0.0,0.0
5,Aluminium_storage,AUS,5,0.0,0.0,0.0,0.0,0.0,0.0
6,Aluminium_storage,AUS,6,0.0,0.0,0.0,0.0,0.0,0.0
7,Aluminium_storage,AUS,7,0.0,0.0,0.0,0.0,0.0,0.0
8,Aluminium_storage,AUS,8,0.0,0.0,0.0,0.0,0.0,0.0
9,Aluminium_storage,AUS,9,0.0,0.0,0.0,0.0,0.0,0.0
10,Aluminium_storage,AUS,10,0.0,0.0,0.0,0.0,0.0,0.0
11,Aluminium_storage,AUS,11,0.0,0.0,0.0,0.0,0.0,0.0
12,Aluminium_storage,AUS,12,0.0,0.0,0.0,0.0,0.0,0.0
13,Aluminium_storage,AUS,13,0.0,0.0,0.0,0.0,0.0,0.0
14,Aluminium_storage,AUT,0,0.0,0.0,0.0,0.0,0.0,0.0
15,Aluminium_storage,AUT,1,0.0,0.0,0.0,0.0,0.0,0.0
16,Aluminium_storage,AUT,2,0.0,0.0,0.0,0.0,0.0,0.0
17,Aluminium_storage,AUT,3,0.0,0.0,0.0,0.0,0.0,0.0
18,Aluminium_storage,AUT,4,0.0,0.0,0.0,0.0,0.0,0.0
19,Aluminium_storage,AUT,5,0.0,0.0,0.0,0.0,0.0,0.0
20,Aluminium_storage,AUT,6,0.0,0.0,0.0,0.0,0.0,0.0
21,Aluminium_storage,AUT,7,0.0,0.0,0.0,0.0,0.0,0.0
22,Aluminium_storage,AUT,8,0.0,0.0,0.0,0.0,0.0,0.0
23,Aluminium_storage,AUT,9,0.0,0.0,0.0,0.0,0.0,0.0
24,Aluminium_storage,AUT,10,0.0,0.0,0.0,0.0,0.0,0.0
25,Aluminium_storage,AUT,11,0.0,0.0,0.0,0.0,0.0,0.0
26,Aluminium_storage,AUT,12,0.0,0.0,0.0,0.0,0.0,0.0
27,Aluminium_storage,AUT,13,0.0,0.0,0.0,0.0,0.0,0.0
28,Aluminium_storage,BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
29,Aluminium_storage,BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
30,Aluminium_storage,BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
31,Aluminium_storage,BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
32,Aluminium_storage,BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
33,Aluminium_storage,BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
34,Aluminium_storage,BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
35,Aluminium_storage,BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
36,Aluminium_storage,BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
37,Aluminium_storage,BRA,9,0.0,0.0,0.0,0.0,0.0,0.0
38,Aluminium_storage,BRA,10,0.0,0.0,0.0,0.0,0.0,0.0
39,Aluminium_storage,BRA,11,0.0,0.0,0.0,0.0,0.0,0.0
40,Aluminium_storage,BRA,12,0.0,0.0,0.0,0.0,0.0,0.0
41,Aluminium_storage,BRA,13,0.0,0.0,0.0,0.0,0.0,0.0
42,Aluminium_storage,CHN,0,0.0,0.0,0.0,0.0,0.0,0.0
43,Aluminium_storage,CHN,1,0.0,0.0,0.0,0.0,0.0,0.0
44,Aluminium_storage,CHN,2,0.0,0.0,0.0,0.0,0.0,0.0
45,Aluminium_storage,CHN,3,0.0,0.0,0.0,0.0,0.0,0.0
46,Aluminium_storage,CHN,4,0.0,0.0,0.0,0.0,0.0,0.0
47,Aluminium_storage,CHN,5,0.0,0.0,0.0,0.0,0.0,0.0
48,Aluminium_storage,CHN,6,0.0,0.0,0.0,0.0,0.0,0.0
49,Aluminium_storage,CHN,7,0.0,0.0,0.0,0.0,0.0,0.0
50,Aluminium_storage,CHN,8,0.0,0.0,0.0,0.0,0.0,0.0
51,Aluminium_storage,CHN,9,0.0,0.0,0.0,0.0,0.0,0.0
52,Aluminium_storage,CHN,10,0.0,0.0,0.0,0.0,0.0,0.0
53,Aluminium_storage,CHN,11,0.0,0.0,0.0,0.0,0.0,0.0
54,Aluminium_storage,CHN,12,0.0,0.0,0.0,0.0,0.0,0.0
55,Aluminium_storage,CHN,13,0.0,0.0,0.0,0.0,0.0,0.0
56,Aluminium_storage,CZE,0,0.0,0.0,0.0,0.0,0.0,0.0
57,Aluminium_storage,CZE,1,0.0,0.0,0.0,0.0,0.0,0.0
58,Aluminium_storage,CZE,2,0.0,0.0,0.0,0.0,0.0,0.0
59,Aluminium_storage,CZE,3,0.0,0.0,0.0,0.0,0.0,0.0
60,Aluminium_storage,CZE,4,0.0,0.0,0.0,0.0,0.0,0.0
61,Aluminium_storage,CZE,5,0.0,0.0,0.0,0.0,0.0,0.0
62,Aluminium_storage,CZE,6,0.0,0.0,0.0,0.0,0.0,0.0
63,Aluminium_storage,CZE,7,0.0,0.0,0.0,0.0,0.0,0.0
64,Aluminium_storage,CZE,8,0.0,0.0,0.0,0.0,0.0,0.0
65,Aluminium_storage,CZE,9,0.0,0.0,0.0,0.0,0.0,0.0
66,Aluminium_storage,CZE,10,0.0,0.0,0.0,0.0,0.0,0.0
67,Aluminium_storage,CZE,11,0.0,0.0,0.0,0.0,0.0,0.0
68,Aluminium_storage,CZE,12,0.0,0.0,0.0,0.0,0.0,0.0
69,Aluminium_storage,CZE,13,0.0,0.0,0.0,0.0,0.0,0.0
70,Aluminium_storage,DEU,0,0.0,0.0,0.0,0.0,0.0,0.0
71,Aluminium_storage,DEU,1,0.0,0.0,0.0,0.0,0.0,0.0
72,Aluminium_storage,DEU,2,0.0,0.0,0.0,0.0,0.0,0.0
73,Aluminium_storage,DEU,3,0.0,0.0,0.0,0.0,0.0,0.0
74,Aluminium_storage,DEU,4,0.0,0.0,0.0,0.0,0.0,0.0
75,Aluminium_storage,DEU,5,0.0,0.0,0.0,0.0,0.0,0.0
76,Aluminium_storage,DEU,6,0.0,0.0,0.0,0.0,0.0,0.0
77,Aluminium_storage,DEU,7,0.0,0.0,0.0,0.0,0.0,0.0
78,Aluminium_storage,DEU,8,0.0,0.0,0.0,0.0,0.0,0.0
79,Aluminium_storage,DEU,9,0.0,0.0,0.0,0.0,0.0,0.0
80,Aluminium_storage,DEU,10,0.0,0.0,0.0,0.0,0.0,0.0
81,Aluminium_storage,DEU,11,0.0,0.0,0.0,0.0,0.0,0.0
82,Aluminium_storage,DEU,12,0.0,0.0,0.0,0.0,0.0,0.0
83,Aluminium_storage,DEU,13,0.0,0.0,0.0,0.0,0.0,0.0
84,Aluminium_storage,ITA,0,0.0,0.0,0.0,0.0,0.0,0.0
85,Aluminium_storage,ITA,1,0.0,0.0,0.0,0.0,0.0,0.0
86,Aluminium_storage,ITA,2,0.0,0.0,0.0,0.0,0.0,0.0
87,Aluminium_storage,ITA,3,0.0,0.0,0.0,0.0,0.0,0.0
88,Aluminium_storage,ITA,4,0.0,0.0,0.0,0.0,0.0,0.0
89,Aluminium_storage,ITA,5,0.0,0.0,0.0,0.0,0.0,0.0
90,Aluminium_storage,ITA,6,0.0,0.0,0.0,0.0,0.0,0.0
91,Aluminium_storage,ITA,7,0.0,0.0,0.0,0.0,0.0,0.0
92,Aluminium_storage,ITA,8,0.0,0.0,0.0,0.0,0.0,0.0
93,Aluminium_storage,ITA,9,0.0,0.0,0.0,0.0,0.0,0.0
94,Aluminium_storage,ITA,10,0.0,0.0,0.0,0.0,0.0,0.0
95,Aluminium_storage,ITA,11,0.0,0.0,0.0,0.0,0.0,0.0
96,Aluminium_storage,ITA,12,0.0,0.0,0.0,0.0,0.0,0.0
97,Aluminium_storage,ITA,13,0.0,0.0,0.0,0.0,0.0,0.0
98,Aluminium_storage,JPN,0,0.0,0.0,0.0,0.0,0.0,0.0
99,Aluminium_storage,JPN,1,0.0,0.0,0.0,0.0,0.0,0.0
100,Aluminium_storage,JPN,2,0.0,0.0,0.0,0.0,0.0,0.0
101,Aluminium_storage,JPN,3,0.0,0.0,0.0,0.0,0.0,0.0
102,Aluminium_storage,JPN,4,0.0,0.0,0.0,0.0,0.0,0.0
103,Aluminium_storage,JPN,5,0.0,0.0,0.0,0.0,0.0,0.0
104,Aluminium_storage,JPN,6,0.0,0.0,0.0,0.0,0.0,0.0
105,Aluminium_storage,JPN,7,0.0,0.0,0.0,0.0,0.0,0.0
106,Aluminium_storage,JPN,8,0.0,0.0,0.0,0.0,0.0,0.0
107,Aluminium_storage,JPN,9,0.0,0.0,0.0,0.0,0.0,0.0
108,Aluminium_storage,JPN,10,0.0,0.0,0.0,0.0,0.0,0.0
109,Aluminium_storage,JPN,11,0.0,0.0,0.0,0.0,0.0,0.0
110,Aluminium_storage,JPN,12,0.0,0.0,0.0,0.0,0.0,0.0
111,Aluminium_storage,JPN,13,0.0,0.0,0.0,0.0,0.0,0.0
112,Aluminium_storage,KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
113,Aluminium_storage,KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
114,Aluminium_storage,KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
115,Aluminium_storage,KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
116,Aluminium_storage,KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
117,Aluminium_storage,KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
118,Aluminium_storage,KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
119,Aluminium_storage,KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
120,Aluminium_storage,KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
121,Aluminium_storage,KOR,9,0.0,0.0,0.0,0.0,0.0,0.0
122,Aluminium_storage,KOR,10,0.0,0.0,0.0,0.0,0.0,0.0
123,Aluminium_storage,KOR,11,0.0,0.0,0.0,0.0,0.0,0.0
124,Aluminium_storage,KOR,12,0.0,0.0,0.0,0.0,0.0,0.0
125,Aluminium_storage,KOR,13,0.0,0.0,0.0,0.0,0.0,0.0
126,Aluminium_storage,ROE,0,0.0,0.0,0.0,0.0,0.0,0.0
127,Aluminium_storage,ROE,1,0.0,0.0,0.0,0.0,0.0,0.0
128,Aluminium_storage,ROE,2,0.0,0.0,0.0,0.0,0.0,0.0
129,Aluminium_storage,ROE,3,0.0,0.0,0.0,0.0,0.0,0.0
130,Aluminium_storage,ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
131,Aluminium_storage,ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
132,Aluminium_storage,ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
133,Aluminium_storage,ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
134,Aluminium_storage,ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
135,Aluminium_storage,ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
136,Aluminium_storage,ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
137,Aluminium_storage,ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
138,Aluminium_storage,ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
139,Aluminium_storage,ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
140,Aluminium_storage,ROW,0,0.0,0.0,0.0,0.0,0.0,0.0
141,Aluminium_storage,ROW,1,0.0,0.0,0.0,0.0,0.0,0.0
142,Aluminium_storage,ROW,2,0.0,0.0,0.0,0.0,0.0,0.0
143,Aluminium_storage,ROW,3,0.0,0.0,0.0,0.0,0.0,0.0
144,Aluminium_storage,ROW,4,0.0,0.0,0.0,0.0,0.0,0.0
145,Aluminium_storage,ROW,5,0.0,0.0,0.0,0.0,0.0,0.0
146,Aluminium_storage,ROW,6,0.0,0.0,0.0,0.0,0.0,0.0
147,Aluminium_storage,ROW,7,0.0,0.0,0.0,0.0,0.0,0.0
148,Aluminium_storage,ROW,8,0.0,0.0,0.0,0.0,0.0,0.0
149,Aluminium_storage,ROW,9,0.0,0.0,0.0,0.0,0.0,0.0
150,Aluminium_storage,ROW,10,0.0,0.0,0.0,0.0,0.0,0.0
151,Aluminium_storage,ROW,11,0.0,0.0,0.0,0.0,0.0,0.0
152,Aluminium_storage,ROW,12,0.0,0.0,0.0,0.0,0.0,0.0
153,Aluminium_storage,ROW,13,0.0,0.0,0.0,0.0,0.0,0.0
154,Aluminium_storage,USA,0,0.0,0.0,0.0,0.0,0.0,0.0
155,Aluminium_storage,USA,1,0.0,0.0,0.0,0.0,0.0,0.0
156,Aluminium_storage,USA,2,0.0,0.0,0.0,0.0,0.0,0.0
157,Aluminium_storage,USA,3,0.0,0.0,0.0,0.0,0.0,0.0
158,Aluminium_storage,USA,4,0.0,0.0,0.0,0.0,0.0,0.0
159,Aluminium_storage,USA,5,0.0,0.0,0.0,0.0,0.0,0.0
160,Aluminium_storage,USA,6,0.0,0.0,0.0,0.0,0.0,0.0
161,Aluminium_storage,USA,7,0.0,0.0,0.0,0.0,0.0,0.0
162,Aluminium_storage,USA,8,0.0,0.0,0.0,0.0,0.0,0.0
163,Aluminium_storage,USA,9,0.0,0.0,0.0,0.0,0.0,0.0
164,Aluminium_storage,USA,10,0.0,0.0,0.0,0.0,0.0,0.0
165,Aluminium_storage,USA,11,0.0,0.0,0.0,0.0,0.0,0.0
166,Aluminium_storage,USA,12,0.0,0.0,0.0,0.0,0.0,0.0
167,Aluminium_storage,USA,13,0.0,0.0,0.0,0.0,0.0,0.0
168,Bauxite_storage,AUS,0,0.0,0.0,0.0,0.0,0.0,0.0
169,Bauxite_storage,AUS,1,0.0,0.0,0.0,0.0,0.0,0.0
170,Bauxite_storage,AUS,2,0.0,0.0,0.0,0.0,0.0,0.0
171,Bauxite_storage,AUS,3,0.0,0.0,0.0,0.0,0.0,0.0
172,Bauxite_storage,AUS,4,0.0,0.0,0.0,0.0,0.0,0.0
173,Bauxite_storage,AUS,5,0.0,0.0,0.0,0.0,0.0,0.0
174,Bauxite_storage,AUS,6,0.0,0.0,0.0,0.0,0.0,0.0
175,Bauxite_storage,AUS,7,0.0,0.0,0.0,0.0,0.0,0.0
176,Bauxite_storage,AUS,8,0.0,0.0,0.0,0.0,0.0,0.0
177,Bauxite_storage,AUS,9,0.0,0.0,0.0,0.0,0.0,0.0
178,Bauxite_storage,AUS,10,0.0,0.0,0.0,0.0,0.0,0.0
179,Bauxite_storage,AUS,11,0.0,0.0,0.0,0.0,0.0,0.0
180,Bauxite_storage,AUS,12,0.0,0.0,0.0,0.0,0.0,0.0
181,Bauxite_storage,AUS,13,0.0,0.0,0.0,0.0,0.0,0.0
182,Bauxite_storage,AUT,0,0.0,0.0,0.0,0.0,0.0,0.0
183,Bauxite_storage,AUT,1,0.0,0.0,0.0,0.0,0.0,0.0
184,Bauxite_storage,AUT,2,0.0,0.0,0.0,0.0,0.0,0.0
185,Bauxite_storage,AUT,3,0.0,0.0,0.0,0.0,0.0,0.0
186,Bauxite_storage,AUT,4,0.0,0.0,0.0,0.0,0.0,0.0
187,Bauxite_storage,AUT,5,0.0,0.0,0.0,0.0,0.0,0.0
188,Bauxite_storage,AUT,6,0.0,0.0,0.0,0.0,0.0,0.0
189,Bauxite_storage,AUT,7,0.0,0.0,0.0,0.0,0.0,0.0
190,Bauxite_storage,AUT,8,0.0,0.0,0.0,0.0,0.0,0.0
191,Bauxite_storage,AUT,9,0.0,0.0,0.0,0.0,0.0,0.0
192,Bauxite_storage,AUT,10,0.0,0.0,0.0,0.0,0.0,0.0
193,Bauxite_storage,AUT,11,0.0,0.0,0.0,0.0,0.0,0.0
194,Bauxite_storage,AUT,12,0.0,0.0,0.0,0.0,0.0,0.0
195,Bauxite_storage,AUT,13,0.0,0.0,0.0,0.0,0.0,0.0
196,Bauxite_storage,BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
197,Bauxite_storage,BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
198,Bauxite_storage,BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
199,Bauxite_storage,BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
200,Bauxite_storage,BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
201,Bauxite_storage,BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
202,Bauxite_storage,BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
203,Bauxite_storage,BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
204,Bauxite_storage,BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
205,Bauxite_storage,BRA,9,0.0,0.0,0.0,0.0,0.0,0.0
206,Bauxite_storage,BRA,10,0.0,0.0,0.0,0.0,0.0,0.0
207,Bauxite_storage,BRA,11,0.0,0.0,0.0,0.0,0.0,0.0
208,Bauxite_storage,BRA,12,0.0,0.0,0.0,0.0,0.0,0.0
209,Bauxite_storage,BRA,13,0.0,0.0,0.0,0.0,0.0,0.0
210,Bauxite_storage,CHN,0,0.0,0.0,0.0,0.0,0.0,0.0
211,Bauxite_storage,CHN,1,0.0,0.0,0.0,0.0,0.0,0.0
212,Bauxite_storage,CHN,2,0.0,0.0,0.0,0.0,0.0,0.0
213,Bauxite_storage,CHN,3,0.0,0.0,0.0,0.0,0.0,0.0
214,Bauxite_storage,CHN,4,0.0,0.0,0.0,0.0,0.0,0.0
215,Bauxite_storage,CHN,5,0.0,0.0,0.0,0.0,0.0,0.0
216,Bauxite_storage,CHN,6,0.0,0.0,0.0,0.0,0.0,0.0
217,Bauxite_storage,CHN,7,0.0,0.0,0.0,0.0,0.0,0.0
218,Bauxite_storage,CHN,8,0.0,0.0,0.0,0.0,0.0,0.0
219,Bauxite_storage,CHN,9,0.0,0.0,0.0,0.0,0.0,0.0
220,Bauxite_storage,CHN,10,0.0,0.0,0.0,0.0,0.0,0.0
221,Bauxite_storage,CHN,11,0.0,0.0,0.0,0.0,0.0,0.0
222,Bauxite_storage,CHN,12,0.0,0.0,0.0,0.0,0.0,0.0
223,Bauxite_storage,CHN,13,0.0,0.0,0.0,0.0,0.0,0.0
224,Bauxite_storage,CZE,0,0.0,0.0,0.0,0.0,0.0,0.0
225,Bauxite_storage,CZE,1,0.0,0.0,0.0,0.0,0.0,0.0
226,Bauxite_storage,CZE,2,0.0,0.0,0.0,0.0,0.0,0.0
227,Bauxite_storage,CZE,3,0.0,0.0,0.0,0.0,0.0,0.0
228,Bauxite_storage,CZE,4,0.0,0.0,0.0,0.0,0.0,0.0
229,Bauxite_storage,CZE,5,0.0,0.0,0.0,0.0,0.0,0.0
230,Bauxite_storage,CZE,6,0.0,0.0,0.0,0.0,0.0,0.0
231,Bauxite_storage,CZE,7,0.0,0.0,0.0,0.0,0.0,0.0
232,Bauxite_storage,CZE,8,0.0,0.0,0.0,0.0,0.0,0.0
233,Bauxite_storage,CZE,9,0.0,0.0,0.0,0.0,0.0,0.0
234,Bauxite_storage,CZE,10,0.0,0.0,0.0,0.0,0.0,0.0
235,Bauxite_storage,CZE,11,0.0,0.0,0.0,0.0,0.0,0.0
236,Bauxite_storage,CZE,12,0.0,0.0,0.0,0.0,0.0,0.0
237,Bauxite_storage,CZE,13,0.0,0.0,0.0,0.0,0.0,0.0
238,Bauxite_storage,DEU,0,0.0,0.0,0.0,0.0,0.0,0.0
239,Bauxite_storage,DEU,1,0.0,0.0,0.0,0.0,0.0,0.0
240,Bauxite_storage,DEU,2,0.0,0.0,0.0,0.0,0.0,0.0
241,Bauxite_storage,DEU,3,0.0,0.0,0.0,0.0,0.0,0.0
242,Bauxite_storage,DEU,4,0.0,0.0,0.0,0.0,0.0,0.0
243,Bauxite_storage,DEU,5,0.0,0.0,0.0,0.0,0.0,0.0
244,Bauxite_storage,DEU,6,0.0,0.0,0.0,0.0,0.0,0.0
245,Bauxite_storage,DEU,7,0.0,0.0,0.0,0.0,0.0,0.0
246,Bauxite_storage,DEU,8,0.0,0.0,0.0,0.0,0.0,0.0
247,Bauxite_storage,DEU,9,0.0,0.0,0.0,0.0,0.0,0.0
248,Bauxite_storage,DEU,10,0.0,0.0,0.0,0.0,0.0,0.0
249,Bauxite_storage,DEU,11,0.0,0.0,0.0,0.0,0.0,0.0
250,Bauxite_storage,DEU,12,0.0,0.0,0.0,0.0,0.0,0.0
251,Bauxite_storage,DEU,13,0.0,0.0,0.0,0.0,0.0,0.0
252,Bauxite_storage,ITA,0,0.0,0.0,0.0,0.0,0.0,0.0
253,Bauxite_storage,ITA,1,0.0,0.0,0.0,0.0,0.0,0.0
254,Bauxite_storage,ITA,2,0.0,0.0,0.0,0.0,0.0,0.0
255,Bauxite_storage,ITA,3,0.0,0.0,0.0,0.0,0.0,0.0
256,Bauxite_storage,ITA,4,0.0,0.0,0.0,0.0,0.0,0.0
257,Bauxite_storage,ITA,5,0.0,0.0,0.0,0.0,0.0,0.0
258,Bauxite_storage,ITA,6,0.0,0.0,0.0,0.0,0.0,0.0
259,Bauxite_storage,ITA,7,0.0,0.0,0.0,0.0,0.0,0.0
260,Bauxite_storage,ITA,8,0.0,0.0,0.0,0.0,0.0,0.0
261,Bauxite_storage,ITA,9,0.0,0.0,0.0,0.0,0.0,0.0
262,Bauxite_storage,ITA,10,0.0,0.0,0.0,0.0,0.0,0.0
263,Bauxite_storage,ITA,11,0.0,0.0,0.0,0.0,0.0,0.0
264,Bauxite_storage,ITA,12,0.0,0.0,0.0,0.0,0.0,0.0
265,Bauxite_storage,ITA,13,0.0,0.0,0.0,0.0,0.0,0.0
266,Bauxite_storage,JPN,0,0.0,0.0,0.0,0.0,0.0,0.0
267,Bauxite_storage,JPN,1,0.0,0.0,0.0,0.0,0.0,0.0
268,Bauxite_storage,JPN,2,0.0,0.0,0.0,0.0,0.0,0.0
269,Bauxite_storage,JPN,3,0.0,0.0,0.0,0.0,0.0,0.0
270,Bauxite_storage,JPN,4,0.0,0.0,0.0,0.0,0.0,0.0
271,Bauxite_storage,JPN,5,0.0,0.0,0.0,0.0,0.0,0.0
272,Bauxite_storage,JPN,6,0.0,0.0,0.0,0.0,0.0,0.0
273,Bauxite_storage,JPN,7,0.0,0.0,0.0,0.0,0.0,0.0
274,Bauxite_storage,JPN,8,0.0,0.0,0.0,0.0,0.0,0.0
275,Bauxite_storage,JPN,9,0.0,0.0,0.0,0.0,0.0,0.0
276,Bauxite_storage,JPN,10,0.0,0.0,0.0,0.0,0.0,0.0
277,Bauxite_storage,JPN,11,0.0,0.0,0.0,0.0,0.0,0.0
278,Bauxite_storage,JPN,12,0.0,0.0,0.0,0.0,0.0,0.0
279,Bauxite_storage,JPN,13,0.0,0.0,0.0,0.0,0.0,0.0
280,Bauxite_storage,KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
281,Bauxite_storage,KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
282,Bauxite_storage,KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
283,Bauxite_storage,KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
284,Bauxite_storage,KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
285,Bauxite_storage,KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
286,Bauxite_storage,KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
287,Bauxite_storage,KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
288,Bauxite_storage,KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
