,technology,node,time_storage_level,value_scenario_,value_scenario_DemandMet,value_scenario_FastDiffusion,value_scenario_Recycling,value_scenario_SelfSuff40,value_scenario_Tariffs
577,Copper_storage,DEU,3,0.0,0.0,0.0,0.0,0.0,0.0
578,Copper_storage,DEU,4,0.0,0.0,0.0,0.0,0.0,0.0
579,Copper_storage,DEU,5,0.0,0.0,0.0,0.0,0.0,0.0
580,Copper_storage,DEU,6,0.0,0.0,0.0,0.0,0.0,0.0
581,Copper_storage,DEU,7,0.0,0.0,0.0,0.0,0.0,0.0
582,Copper_storage,DEU,8,0.0,0.0,0.0,0.0,0.0,0.0
583,Copper_storage,DEU,9,0.0,0.0,0.0,0.0,0.0,0.0
584,Copper_storage,DEU,10,0.0,0.0,0.0,0.0,0.0,0.0
585,Copper_storage,DEU,11,0.0,0.0,0.0,0.0,0.0,0.0
586,Copper_storage,DEU,12,0.0,0.0,0.0,0.0,0.0,0.0
587,Copper_storage,DEU,13,0.0,0.0,0.0,0.0,0.0,0.0
588,Copper_storage,ITA,0,0.0,0.0,0.0,0.0,0.0,0.0
589,Copper_storage,ITA,1,0.0,0.0,0.0,0.0,0.0,0.0
590,Copper_storage,ITA,2,0.0,0.0,0.0,0.0,0.0,0.0
591,Copper_storage,ITA,3,0.0,0.0,0.0,0.0,0.0,0.0
592,Copper_storage,ITA,4,0.0,0.0,0.0,0.0,0.0,0.0
593,Copper_storage,ITA,5,0.0,0.0,0.0,0.0,0.0,0.0
594,Copper_storage,ITA,6,0.0,0.0,0.0,0.0,0.0,0.0
595,Copper_storage,ITA,7,0.0,0.0,0.0,0.0,0.0,0.0
596,Copper_storage,ITA,8,0.0,0.0,0.0,0.0,0.0,0.0
597,Copper_storage,ITA,9,0.0,0.0,0.0,0.0,0.0,0.0
598,Copper_storage,ITA,10,0.0,0.0,0.0,0.0,0.0,0.0
599,Copper_storage,ITA,11,0.0,0.0,0.0,0.0,0.0,0.0
600,Copper_storage,ITA,12,0.0,0.0,0.0,0.0,0.0,0.0
601,Copper_storage,ITA,13,0.0,0.0,0.0,0.0,0.0,0.0
602,Copper_storage,JPN,0,0.0,0.0,0.0,0.0,0.0,0.0
603,Copper_storage,JPN,1,0.0,0.0,0.0,0.0,0.0,0.0
604,Copper_storage,JPN,2,0.0,0.0,0.0,0.0,0.0,0.0
605,Copper_storage,JPN,3,0.0,0.0,0.0,0.0,0.0,0.0
606,Copper_storage,JPN,4,0.0,0.0,0.0,0.0,0.0,0.0
607,Copper_storage,JPN,5,0.0,0.0,0.0,0.0,0.0,0.0
608,Copper_storage,JPN,6,0.0,0.0,0.0,0.0,0.0,0.0
609,Copper_storage,JPN,7,0.0,0.0,0.0,0.0,0.0,0.0
610,Copper_storage,JPN,8,0.0,0.0,0.0,0.0,0.0,0.0
611,Copper_storage,JPN,9,0.0,0.0,0.0,0.0,0.0,0.0
612,Copper_storage,JPN,10,0.0,0.0,0.0,0.0,0.0,0.0
613,Copper_storage,JPN,11,0.0,0.0,0.0,0.0,0.0,0.0
614,Copper_storage,JPN,12,0.0,0.0,0.0,0.0,0.0,0.0
615,Copper_storage,JPN,13,0.0,0.0,0.0,0.0,0.0,0.0
616,Copper_storage,KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
617,Copper_storage,KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
618,Copper_storage,KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
619,Copper_storage,KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
620,Copper_storage,KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
621,Copper_storage,KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
622,Copper_storage,KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
623,Copper_storage,KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
624,Copper_storage,KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
625,Copper_storage,KOR,9,0.0,0.0,0.0,0.0,0.0,0.0
626,Copper_storage,KOR,10,0.0,0.0,0.0,0.0,0.0,0.0
627,Copper_storage,KOR,11,0.0,0.0,0.0,0.0,0.0,0.0
628,Copper_storage,KOR,12,0.0,0.0,0.0,0.0,0.0,0.0
629,Copper_storage,KOR,13,0.0,0.0,0.0,0.0,0.0,0.0
630,Copper_storage,ROE,0,0.0,0.0,0.0,0.0,0.0,0.0
631,Copper_storage,ROE,1,0.0,0.0,0.0,0.0,0.0,0.0
632,Copper_storage,ROE,2,0.0,0.0,0.0,0.0,0.0,0.0
633,Copper_storage,ROE,3,0.0,0.0,0.0,0.0,0.0,0.0
634,Copper_storage,ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
635,Copper_storage,ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
636,Copper_storage,ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
637,Copper_storage,ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
638,Copper_storage,ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
639,Copper_storage,ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
640,Copper_storage,ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
641,Copper_storage,ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
642,Copper_storage,ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
643,Copper_storage,ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
644,Copper_storage,ROW,0,0.0,0.0,0.0,0.0,0.0,0.0
645,Copper_storage,ROW,1,0.0,0.0,0.0,0.0,0.0,0.0
646,Copper_storage,ROW,2,0.0,0.0,0.0,0.0,0.0,0.0
647,Copper_storage,ROW,3,0.0,0.0,0.0,0.0,0.0,0.0
648,Copper_storage,ROW,4,0.0,0.0,0.0,0.0,0.0,0.0
649,Copper_storage,ROW,5,0.0,0.0,0.0,0.0,0.0,0.0
650,Copper_storage,ROW,6,0.0,0.0,0.0,0.0,0.0,0.0
651,Copper_storage,ROW,7,0.0,0.0,0.0,0.0,0.0,0.0
652,Copper_storage,ROW,8,0.0,0.0,0.0,0.0,0.0,0.0
653,Copper_storage,ROW,9,0.0,0.0,0.0,0.0,0.0,0.0
654,Copper_storage,ROW,10,0.0,0.0,0.0,0.0,0.0,0.0
655,Copper_storage,ROW,11,0.0,0.0,0.0,0.0,0.0,0.0
656,Copper_storage,ROW,12,0.0,0.0,0.0,0.0,0.0,0.0
657,Copper_storage,ROW,13,0.0,0.0,0.0,0.0,0.0,0.0
658,Copper_storage,USA,0,0.0,0.0,0.0,0.0,0.0,0.0
659,Copper_storage,USA,1,0.0,0.0,0.0,0.0,0.0,0.0
660,Copper_storage,USA,2,0.0,0.0,0.0,0.0,0.0,0.0
661,Copper_storage,USA,3,0.0,0.0,0.0,0.0,0.0,0.0
662,Copper_storage,USA,4,0.0,0.0,0.0,0.0,0.0,0.0
663,Copper_storage,USA,5,0.0,0.0,0.0,0.0,0.0,0.0
664,Copper_storage,USA,6,0.0,0.0,0.0,0.0,0.0,0.0
665,Copper_storage,USA,7,0.0,0.0,0.0,0.0,0.0,0.0
666,Copper_storage,USA,8,0.0,0.0,0.0,0.0,0.0,0.0
667,Copper_storage,USA,9,0.0,0.0,0.0,0.0,0.0,0.0
668,Copper_storage,USA,10,0.0,0.0,0.0,0.0,0.0,0.0
669,Copper_storage,USA,11,0.0,0.0,0.0,0.0,0.0,0.0
670,Copper_storage,USA,12,0.0,0.0,0.0,0.0,0.0,0.0
671,Copper_storage,USA,13,0.0,0.0,0.0,0.0,0.0,0.0
672,HEX_storage,AUS,0,0.0,0.0,0.0,0.0,0.0,0.0
673,HEX_storage,AUS,1,0.0,0.0,0.0,0.0,0.0,0.0
674,HEX_storage,AUS,2,0.0,0.0,0.0,0.0,0.0,0.0
675,HEX_storage,AUS,3,0.0,0.0,0.0,0.0,0.0,0.0
676,HEX_storage,AUS,4,0.0,0.0,0.0,0.0,0.0,0.0
677,HEX_storage,AUS,5,0.0,0.0,0.0,0.0,0.0,0.0
678,HEX_storage,AUS,6,0.0,0.0,0.0,0.0,0.0,0.0
679,HEX_storage,AUS,7,0.0,0.0,0.0,0.0,0.0,0.0
680,HEX_storage,AUS,8,0.0,0.0,0.0,0.0,0.0,0.0
681,HEX_storage,AUS,9,0.0,0.0,0.0,0.0,0.0,0.0
682,HEX_storage,AUS,10,0.0,0.0,0.0,0.0,0.0,0.0
683,HEX_storage,AUS,11,0.0,0.0,0.0,0.0,0.0,0.0
684,HEX_storage,AUS,12,0.0,0.0,0.0,0.0,0.0,0.0
685,HEX_storage,AUS,13,0.0,0.0,0.0,0.0,0.0,0.0
686,HEX_storage,AUT,0,0.0,0.0,0.0,0.0,0.0,0.0
687,HEX_storage,AUT,1,0.0,0.0,0.0,0.0,0.0,0.0
688,HEX_storage,AUT,2,0.0,0.0,0.0,0.0,0.0,0.0
689,HEX_storage,AUT,3,0.0,0.0,0.0,0.0,0.0,0.0
690,HEX_storage,AUT,4,0.0,0.0,0.0,0.0,0.0,0.0
691,HEX_storage,AUT,5,0.0,0.0,0.0,0.0,0.0,0.0
692,HEX_storage,AUT,6,0.0,0.0,0.0,0.0,0.0,0.0
693,HEX_storage,AUT,7,0.0,0.0,0.0,0.0,0.0,0.0
694,HEX_storage,AUT,8,0.0,0.0,0.0,0.0,0.0,0.0
695,HEX_storage,AUT,9,0.0,0.0,0.0,0.0,0.0,0.0
696,HEX_storage,AUT,10,0.0,0.0,0.0,0.0,0.0,0.0
697,HEX_storage,AUT,11,0.0,0.0,0.0,0.0,0.0,0.0
698,HEX_storage,AUT,12,0.0,0.0,0.0,0.0,0.0,0.0
699,HEX_storage,AUT,13,0.0,0.0,0.0,0.0,0.0,0.0
700,HEX_storage,BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
701,HEX_storage,BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
702,HEX_storage,BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
703,HEX_storage,BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
704,HEX_storage,BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
705,HEX_storage,BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
706,HEX_storage,BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
707,HEX_storage,BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
708,HEX_storage,BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
709,HEX_storage,BRA,9,0.0,0.0,0.0,0.0,0.0,0.0
710,HEX_storage,BRA,10,0.0,0.0,0.0,0.0,0.0,0.0
711,HEX_storage,BRA,11,0.0,0.0,0.0,0.0,0.0,0.0
712,HEX_storage,BRA,12,0.0,0.0,0.0,0.0,0.0,0.0
713,HEX_storage,BRA,13,0.0,0.0,0.0,0.0,0.0,0.0
714,HEX_storage,CHN,0,0.0,0.0,0.0,0.0,0.0,0.0
715,HEX_storage,CHN,1,0.0,0.0,0.0,0.0,0.0,0.0
716,HEX_storage,CHN,2,0.0,0.0,0.0,0.0,0.0,0.0
717,HEX_storage,CHN,3,0.0,0.0,0.0,0.0,0.0,0.0
718,HEX_storage,CHN,4,0.0,0.0,0.0,0.0,0.0,0.0
719,HEX_storage,CHN,5,0.0,0.0,0.0,0.0,0.0,0.0
720,HEX_storage,CHN,6,0.0,0.0,0.0,0.0,0.0,0.0
721,HEX_storage,CHN,7,0.0,0.0,0.0,0.0,0.0,0.0
722,HEX_storage,CHN,8,0.0,0.0,0.0,0.0,0.0,0.0
723,HEX_storage,CHN,9,0.0,0.0,0.0,0.0,0.0,0.0
724,HEX_storage,CHN,10,0.0,0.0,0.0,0.0,0.0,0.0
725,HEX_storage,CHN,11,0.0,0.0,0.0,0.0,0.0,0.0
726,HEX_storage,CHN,12,0.0,0.0,0.0,0.0,0.0,0.0
727,HEX_storage,CHN,13,0.0,0.0,0.0,0.0,0.0,0.0
728,HEX_storage,CZE,0,0.0,0.0,0.0,0.0,0.0,0.0
729,HEX_storage,CZE,1,0.0,0.0,0.0,0.0,0.0,0.0
730,HEX_storage,CZE,2,0.0,0.0,0.0,0.0,0.0,0.0
731,HEX_storage,CZE,3,0.0,0.0,0.0,0.0,0.0,0.0
732,HEX_storage,CZE,4,0.0,0.0,0.0,0.0,0.0,0.0
733,HEX_storage,CZE,5,0.0,0.0,0.0,0.0,0.0,0.0
734,HEX_storage,CZE,6,0.0,0.0,0.0,0.0,0.0,0.0
735,HEX_storage,CZE,7,0.0,0.0,0.0,0.0,0.0,0.0
736,HEX_storage,CZE,8,0.0,0.0,0.0,0.0,0.0,0.0
737,HEX_storage,CZE,9,0.0,0.0,0.0,0.0,0.0,0.0
738,HEX_storage,CZE,10,0.0,0.0,0.0,0.0,0.0,0.0
739,HEX_storage,CZE,11,0.0,0.0,0.0,0.0,0.0,0.0
740,HEX_storage,CZE,12,0.0,0.0,0.0,0.0,0.0,0.0
741,HEX_storage,CZE,13,0.0,0.0,0.0,0.0,0.0,0.0
742,HEX_storage,DEU,0,0.0,0.0,0.0,0.0,0.0,0.0
743,HEX_storage,DEU,1,0.0,0.0,0.0,0.0,0.0,0.0
744,HEX_storage,DEU,2,0.0,0.0,0.0,0.0,0.0,0.0
745,HEX_storage,DEU,3,0.0,0.0,0.0,0.0,0.0,0.0
746,HEX_storage,DEU,4,0.0,0.0,0.0,0.0,0.0,0.0
747,HEX_storage,DEU,5,0.0,0.0,0.0,0.0,0.0,0.0
748,HEX_storage,DEU,6,0.0,0.0,0.0,0.0,0.0,0.0
749,HEX_storage,DEU,7,0.0,0.0,0.0,0.0,0.0,0.0
750,HEX_storage,DEU,8,0.0,0.0,0.0,0.0,0.0,0.0
751,HEX_storage,DEU,9,0.0,0.0,0.0,0.0,0.0,0.0
752,HEX_storage,DEU,10,0.0,0.0,0.0,0.0,0.0,0.0
753,HEX_storage,DEU,11,0.0,0.0,0.0,0.0,0.0,0.0
754,HEX_storage,DEU,12,0.0,0.0,0.0,0.0,0.0,0.0
755,HEX_storage,DEU,13,0.0,0.0,0.0,0.0,0.0,0.0
756,HEX_storage,ITA,0,0.0,0.0,0.0,0.0,0.0,0.0
757,HEX_storage,ITA,1,0.0,0.0,0.0,0.0,0.0,0.0
758,HEX_storage,ITA,2,0.0,0.0,0.0,0.0,0.0,0.0
759,HEX_storage,ITA,3,0.0,0.0,0.0,0.0,0.0,0.0
760,HEX_storage,ITA,4,0.0,0.0,0.0,0.0,0.0,0.0
761,HEX_storage,ITA,5,0.0,0.0,0.0,0.0,0.0,0.0
762,HEX_storage,ITA,6,0.0,0.0,0.0,0.0,0.0,0.0
763,HEX_storage,ITA,7,0.0,0.0,0.0,0.0,0.0,0.0
764,HEX_storage,ITA,8,0.0,0.0,0.0,0.0,0.0,0.0
765,HEX_storage,ITA,9,0.0,0.0,0.0,0.0,0.0,0.0
766,HEX_storage,ITA,10,0.0,0.0,0.0,0.0,0.0,0.0
767,HEX_storage,ITA,11,0.0,0.0,0.0,0.0,0.0,0.0
768,HEX_storage,ITA,12,0.0,0.0,0.0,0.0,0.0,0.0
769,HEX_storage,ITA,13,0.0,0.0,0.0,0.0,0.0,0.0
770,HEX_storage,JPN,0,0.0,0.0,0.0,0.0,0.0,0.0
771,HEX_storage,JPN,1,0.0,0.0,0.0,0.0,0.0,0.0
772,HEX_storage,JPN,2,0.0,0.0,0.0,0.0,0.0,0.0
773,HEX_storage,JPN,3,0.0,0.0,0.0,0.0,0.0,0.0
774,HEX_storage,JPN,4,0.0,0.0,0.0,0.0,0.0,0.0
775,HEX_storage,JPN,5,0.0,0.0,0.0,0.0,0.0,0.0
776,HEX_storage,JPN,6,0.0,0.0,0.0,0.0,0.0,0.0
777,HEX_storage,JPN,7,0.0,0.0,0.0,0.0,0.0,0.0
778,HEX_storage,JPN,8,0.0,0.0,0.0,0.0,0.0,0.0
779,HEX_storage,JPN,9,0.0,0.0,0.0,0.0,0.0,0.0
780,HEX_storage,JPN,10,0.0,0.0,0.0,0.0,0.0,0.0
781,HEX_storage,JPN,11,0.0,0.0,0.0,0.0,0.0,0.0
782,HEX_storage,JPN,12,0.0,0.0,0.0,0.0,0.0,0.0
783,HEX_storage,JPN,13,0.0,0.0,0.0,0.0,0.0,0.0
784,HEX_storage,KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
785,HEX_storage,KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
786,HEX_storage,KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
787,HEX_storage,KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
788,HEX_storage,KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
789,HEX_storage,KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
790,HEX_storage,KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
791,HEX_storage,KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
792,HEX_storage,KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
793,HEX_storage,KOR,9,0.0,0.0,0.0,0.0,0.0,0.0
794,HEX_storage,KOR,10,0.0,0.0,0.0,0.0,0.0,0.0
795,HEX_storage,KOR,11,0.0,0.0,0.0,0.0,0.0,0.0
796,HEX_storage,KOR,12,0.0,0.0,0.0,0.0,0.0,0.0
797,HEX_storage,KOR,13,0.0,0.0,0.0,0.0,0.0,0.0
798,HEX_storage,ROE,0,0.0,0.0,0.0,0.0,0.0,0.0
799,HEX_storage,ROE,1,0.0,0.0,0.0,0.0,0.0,0.0
800,HEX_storage,ROE,2,0.0,0.0,0.0,0.0,0.0,0.0
801,HEX_storage,ROE,3,0.0,0.0,0.0,0.0,0.0,0.0
802,HEX_storage,ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
803,HEX_storage,ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
804,HEX_storage,ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
805,HEX_storage,ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
806,HEX_storage,ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
807,HEX_storage,ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
808,HEX_storage,ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
809,HEX_storage,ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
810,HEX_storage,ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
811,HEX_storage,ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
812,HEX_storage,ROW,0,0.0,0.0,0.0,0.0,0.0,0.0
813,HEX_storage,ROW,1,0.0,0.0,0.0,0.0,0.0,0.0
814,HEX_storage,ROW,2,0.0,0.0,0.0,0.0,0.0,0.0
815,HEX_storage,ROW,3,0.0,0.0,0.0,0.0,0.0,0.0
816,HEX_storage,ROW,4,0.0,0.0,0.0,0.0,0.0,0.0
817,HEX_storage,ROW,5,0.0,0.0,0.0,0.0,0.0,0.0
818,HEX_storage,ROW,6,0.0,0.0,0.0,0.0,0.0,0.0
819,HEX_storage,ROW,7,0.0,0.0,0.0,0.0,0.0,0.0
820,HEX_storage,ROW,8,0.0,0.0,0.0,0.0,0.0,0.0
821,HEX_storage,ROW,9,0.0,0.0,0.0,0.0,0.0,0.0
822,HEX_storage,ROW,10,0.0,0.0,0.0,0.0,0.0,0.0
823,HEX_storage,ROW,11,0.0,0.0,0.0,0.0,0.0,0.0
824,HEX_storage,ROW,12,0.0,0.0,0.0,0.0,0.0,0.0
825,HEX_storage,ROW,13,0.0,0.0,0.0,0.0,0.0,0.0
826,HEX_storage,USA,0,0.0,0.0,0.0,0.0,0.0,0.0
827,HEX_storage,USA,1,0.0,0.0,0.0,0.0,0.0,0.0
828,HEX_storage,USA,2,0.0,0.0,0.0,0.0,0.0,0.0
829,HEX_storage,USA,3,0.0,0.0,0.0,0.0,0.0,0.0
830,HEX_storage,USA,4,0.0,0.0,0.0,0.0,0.0,0.0
831,HEX_storage,USA,5,0.0,0.0,0.0,0.0,0.0,0.0
832,HEX_storage,USA,6,0.0,0.0,0.0,0.0,0.0,0.0
833,HEX_storage,USA,7,0.0,0.0,0.0,0.0,0.0,0.0
834,HEX_storage,USA,8,0.0,0.0,0.0,0.0,0.0,0.0
835,HEX_storage,USA,9,0.0,0.0,0.0,0.0,0.0,0.0
836,HEX_storage,USA,10,0.0,0.0,0.0,0.0,0.0,0.0
837,HEX_storage,USA,11,0.0,0.0,0.0,0.0,0.0,0.0
838,HEX_storage,USA,12,0.0,0.0,0.0,0.0,0.0,0.0
839,HEX_storage,USA,13,0.0,0.0,0.0,0.0,0.0,0.0
840,HP_storage,AUS,0,0.0,0.0,0.0,0.0,0.0,0.0
841,HP_storage,AUS,1,0.0,0.0,0.0,0.0,0.0,0.0
842,HP_storage,AUS,2,0.0,0.0,0.0,0.0,0.0,0.0
843,HP_storage,AUS,3,0.0,0.0,0.0,0.0,0.0,0.0
844,HP_storage,AUS,4,0.0,0.0,0.0,0.0,0.0,0.0
845,HP_storage,AUS,5,0.0,0.0,0.0,0.0,0.0,0.0
846,HP_storage,AUS,6,0.0,0.0,0.0,0.0,0.0,0.0
847,HP_storage,AUS,7,0.0,0.0,0.0,0.0,0.0,0.0
848,HP_storage,AUS,8,0.0,0.0,0.0,0.0,0.0,0.0
849,HP_storage,AUS,9,0.0,0.0,0.0,0.0,0.0,0.0
850,HP_storage,AUS,10,0.0,0.0,0.0,0.0,0.0,0.0
851,HP_storage,AUS,11,0.0,0.0,0.0,0.0,0.0,0.0
852,HP_storage,AUS,12,0.0,0.0,0.0,0.0,0.0,0.0
853,HP_storage,AUS,13,0.0,0.0,0.0,0.0,0.0,0.0
854,HP_storage,AUT,0,0.0,0.0,0.0,0.0,0.0,0.0
855,HP_storage,AUT,1,0.0,0.0,0.0,0.0,0.0,0.0
856,HP_storage,AUT,2,0.0,0.0,0.0,0.0,0.0,0.0
857,HP_storage,AUT,3,0.0,0.0,0.0,0.0,0.0,0.0
858,HP_storage,AUT,4,0.0,0.0,0.0,0.0,0.0,0.0
859,HP_storage,AUT,5,0.0,0.0,0.0,0.0,0.0,0.0
860,HP_storage,AUT,6,0.0,0.0,0.0,0.0,0.0,0.0
861,HP_storage,AUT,7,0.0,0.0,0.0,0.0,0.0,0.0
862,HP_storage,AUT,8,0.0,0.0,0.0,0.0,0.0,0.0
863,HP_storage,AUT,9,0.0,0.0,0.0,0.0,0.0,0.0
864,HP_storage,AUT,10,0.0,0.0,0.0,0.0,0.0,0.0
865,HP_storage,AUT,11,0.0,0.0,0.0,0.0,0.0,0.0
866,HP_storage,AUT,12,0.0,0.0,0.0,0.0,0.0,0.0
867,HP_storage,AUT,13,0.0,0.0,0.0,0.0,0.0,0.0
868,HP_storage,BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
869,HP_storage,BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
870,HP_storage,BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
871,HP_storage,BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
872,HP_storage,BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
873,HP_storage,BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
874,HP_storage,BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
875,HP_storage,BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
876,HP_storage,BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
877,HP_storage,BRA,9,0.0,0.0,0.0,0.0,0.0,0.0
878,HP_storage,BRA,10,0.0,0.0,0.0,0.0,0.0,0.0
879,HP_storage,BRA,11,0.0,0.0,0.0,0.0,0.0,0.0
880,HP_storage,BRA,12,0.0,0.0,0.0,0.0,0.0,0.0
881,HP_storage,BRA,13,0.0,0.0,0.0,0.0,0.0,0.0
882,HP_storage,CHN,0,0.0,0.0,0.0,0.0,0.0,0.0
883,HP_storage,CHN,1,0.0,0.0,0.0,0.0,0.0,0.0
884,HP_storage,CHN,2,0.0,0.0,0.0,0.0,0.0,0.0
885,HP_storage,CHN,3,0.0,0.0,0.0,0.0,0.0,0.0
886,HP_storage,CHN,4,0.0,0.0,0.0,0.0,0.0,0.0
887,HP_storage,CHN,5,0.0,0.0,0.0,0.0,0.0,0.0
888,HP_storage,CHN,6,0.0,0.0,0.0,0.0,0.0,0.0
889,HP_storage,CHN,7,0.0,0.0,0.0,0.0,0.0,0.0
890,HP_storage,CHN,8,0.0,0.0,0.0,0.0,0.0,0.0
891,HP_storage,CHN,9,0.0,0.0,0.0,0.0,0.0,0.0
892,HP_storage,CHN,10,0.0,0.0,0.0,0.0,0.0,0.0
893,HP_storage,CHN,11,0.0,0.0,0.0,0.0,0.0,0.0
894,HP_storage,CHN,12,0.0,0.0,0.0,0.0,0.0,0.0
