,technology,node,time_storage_level,value_scenario_,value_scenario_DemandMet,value_scenario_FastDiffusion,value_scenario_Recycling,value_scenario_SelfSuff40,value_scenario_Tariffs
895,HP_storage,CHN,13,0.0,0.0,0.0,0.0,0.0,0.0
896,HP_storage,CZE,0,0.0,0.0,0.0,0.0,0.0,0.0
897,HP_storage,CZE,1,0.0,0.0,0.0,0.0,0.0,0.0
898,HP_storage,CZE,2,0.0,0.0,0.0,0.0,0.0,0.0
899,HP_storage,CZE,3,0.0,0.0,0.0,0.0,0.0,0.0
900,HP_storage,CZE,4,0.0,0.0,0.0,0.0,0.0,0.0
901,HP_storage,CZE,5,0.0,0.0,0.0,0.0,0.0,0.0
902,HP_storage,CZE,6,0.0,0.0,0.0,0.0,0.0,0.0
903,HP_storage,CZE,7,0.0,0.0,0.0,0.0,0.0,0.0
904,HP_storage,CZE,8,0.0,0.0,0.0,0.0,0.0,0.0
905,HP_storage,CZE,9,0.0,0.0,0.0,0.0,0.0,0.0
906,HP_storage,CZE,10,0.0,0.0,0.0,0.0,0.0,0.0
907,HP_storage,CZE,11,0.0,0.0,0.0,0.0,0.0,0.0
908,HP_storage,CZE,12,0.0,0.0,0.0,0.0,0.0,0.0
909,HP_storage,CZE,13,0.0,0.0,0.0,0.0,0.0,0.0
910,HP_storage,DEU,0,0.0,0.0,0.0,0.0,0.0,0.0
911,HP_storage,DEU,1,0.0,0.0,0.0,0.0,0.0,0.0
912,HP_storage,DEU,2,0.0,0.0,0.0,0.0,0.0,0.0
913,HP_storage,DEU,3,0.0,0.0,0.0,0.0,0.0,0.0
914,HP_storage,DEU,4,0.0,0.0,0.0,0.0,0.0,0.0
915,HP_storage,DEU,5,0.0,0.0,0.0,0.0,0.0,0.0
916,HP_storage,DEU,6,0.0,0.0,0.0,0.0,0.0,0.0
917,HP_storage,DEU,7,0.0,0.0,0.0,0.0,0.0,0.0
918,HP_storage,DEU,8,0.0,0.0,0.0,0.0,0.0,0.0
919,HP_storage,DEU,9,0.0,0.0,0.0,0.0,0.0,0.0
920,HP_storage,DEU,10,0.0,0.0,0.0,0.0,0.0,0.0
921,HP_storage,DEU,11,0.0,0.0,0.0,0.0,0.0,0.0
922,HP_storage,DEU,12,0.0,0.0,0.0,0.0,0.0,0.0
923,HP_storage,DEU,13,0.0,0.0,0.0,0.0,0.0,0.0
924,HP_storage,ITA,0,0.0,0.0,0.0,0.0,0.0,0.0
925,HP_storage,ITA,1,0.0,0.0,0.0,0.0,0.0,0.0
926,HP_storage,ITA,2,0.0,0.0,0.0,0.0,0.0,0.0
927,HP_storage,ITA,3,0.0,0.0,0.0,0.0,0.0,0.0
928,HP_storage,ITA,4,0.0,0.0,0.0,0.0,0.0,0.0
929,HP_storage,ITA,5,0.0,0.0,0.0,0.0,0.0,0.0
930,HP_storage,ITA,6,0.0,0.0,0.0,0.0,0.0,0.0
931,HP_storage,ITA,7,0.0,0.0,0.0,0.0,0.0,0.0
932,HP_storage,ITA,8,0.0,0.0,0.0,0.0,0.0,0.0
933,HP_storage,ITA,9,0.0,0.0,0.0,0.0,0.0,0.0
934,HP_storage,ITA,10,0.0,0.0,0.0,0.0,0.0,0.0
935,HP_storage,ITA,11,0.0,0.0,0.0,0.0,0.0,0.0
936,HP_storage,ITA,12,0.0,0.0,0.0,0.0,0.0,0.0
937,HP_storage,ITA,13,0.0,0.0,0.0,0.0,0.0,0.0
938,HP_storage,JPN,0,0.0,0.0,0.0,0.0,0.0,0.0
939,HP_storage,JPN,1,0.0,0.0,0.0,0.0,0.0,0.0
940,HP_storage,JPN,2,0.0,0.0,0.0,0.0,0.0,0.0
941,HP_storage,JPN,3,0.0,0.0,0.0,0.0,0.0,0.0
942,HP_storage,JPN,4,0.0,0.0,0.0,0.0,0.0,0.0
943,HP_storage,JPN,5,0.0,0.0,0.0,0.0,0.0,0.0
944,HP_storage,JPN,6,0.0,0.0,0.0,0.0,0.0,0.0
945,HP_storage,JPN,7,0.0,0.0,0.0,0.0,0.0,0.0
946,HP_storage,JPN,8,0.0,0.0,0.0,0.0,0.0,0.0
947,HP_storage,JPN,9,0.0,0.0,0.0,0.0,0.0,0.0
948,HP_storage,JPN,10,0.0,0.0,0.0,0.0,0.0,0.0
949,HP_storage,JPN,11,0.0,0.0,0.0,0.0,0.0,0.0
950,HP_storage,JPN,12,0.0,0.0,0.0,0.0,0.0,0.0
951,HP_storage,JPN,13,0.0,0.0,0.0,0.0,0.0,0.0
952,HP_storage,KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
953,HP_storage,KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
954,HP_storage,KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
955,HP_storage,KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
956,HP_storage,KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
957,HP_storage,KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
958,HP_storage,KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
959,HP_storage,KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
960,HP_storage,KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
961,HP_storage,KOR,9,0.0,0.0,0.0,0.0,0.0,0.0
962,HP_storage,KOR,10,0.0,0.0,0.0,0.0,0.0,0.0
963,HP_storage,KOR,11,0.0,0.0,0.0,0.0,0.0,0.0
964,HP_storage,KOR,12,0.0,0.0,0.0,0.0,0.0,0.0
965,HP_storage,KOR,13,0.0,0.0,0.0,0.0,0.0,0.0
966,HP_storage,ROE,0,0.0,0.0,0.0,0.0,0.0,0.0
967,HP_storage,ROE,1,0.0,0.0,0.0,0.0,0.0,0.0
968,HP_storage,ROE,2,0.0,0.0,0.0,0.0,0.0,0.0
969,HP_storage,ROE,3,0.0,0.0,0.0,0.0,0.0,0.0
970,HP_storage,ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
971,HP_storage,ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
972,HP_storage,ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
973,HP_storage,ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
974,HP_storage,ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
975,HP_storage,ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
976,HP_storage,ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
977,HP_storage,ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
978,HP_storage,ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
979,HP_storage,ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
980,HP_storage,ROW,0,0.0,0.0,0.0,0.0,0.0,0.0
981,HP_storage,ROW,1,0.0,0.0,0.0,0.0,0.0,0.0
982,HP_storage,ROW,2,0.0,0.0,0.0,0.0,0.0,0.0
983,HP_storage,ROW,3,0.0,0.0,0.0,0.0,0.0,0.0
984,HP_storage,ROW,4,0.0,0.0,0.0,0.0,0.0,0.0
985,HP_storage,ROW,5,0.0,0.0,0.0,0.0,0.0,0.0
986,HP_storage,ROW,6,0.0,0.0,0.0,0.0,0.0,0.0
987,HP_storage,ROW,7,0.0,0.0,0.0,0.0,0.0,0.0
988,HP_storage,ROW,8,0.0,0.0,0.0,0.0,0.0,0.0
989,HP_storage,ROW,9,0.0,0.0,0.0,0.0,0.0,0.0
990,HP_storage,ROW,10,0.0,0.0,0.0,0.0,0.0,0.0
991,HP_storage,ROW,11,0.0,0.0,0.0,0.0,0.0,0.0
992,HP_storage,ROW,12,0.0,0.0,0.0,0.0,0.0,0.0
993,HP_storage,ROW,13,0.0,0.0,0.0,0.0,0.0,0.0
994,HP_storage,USA,0,0.0,0.0,0.0,0.0,0.0,0.0
995,HP_storage,USA,1,0.0,0.0,0.0,0.0,0.0,0.0
996,HP_storage,USA,2,0.0,0.0,0.0,0.0,0.0,0.0
997,HP_storage,USA,3,0.0,0.0,0.0,0.0,0.0,0.0
998,HP_storage,USA,4,0.0,0.0,0.0,0.0,0.0,0.0
999,HP_storage,USA,5,0.0,0.0,0.0,0.0,0.0,0.0
1000,HP_storage,USA,6,0.0,0.0,0.0,0.0,0.0,0.0
1001,HP_storage,USA,7,0.0,0.0,0.0,0.0,0.0,0.0
1002,HP_storage,USA,8,0.0,0.0,0.0,0.0,0.0,0.0
1003,HP_storage,USA,9,0.0,0.0,0.0,0.0,0.0,0.0
1004,HP_storage,USA,10,0.0,0.0,0.0,0.0,0.0,0.0
1005,HP_storage,USA,11,0.0,0.0,0.0,0.0,0.0,0.0
1006,HP_storage,USA,12,0.0,0.0,0.0,0.0,0.0,0.0
1007,HP_storage,USA,13,0.0,0.0,0.0,0.0,0.0,0.0
1008,Iron_storage,AUS,0,0.0,0.0,0.0,0.0,0.0,0.0
1009,Iron_storage,AUS,1,0.0,0.0,0.0,0.0,0.0,0.0
1010,Iron_storage,AUS,2,0.0,0.0,0.0,0.0,0.0,0.0
1011,Iron_storage,AUS,3,0.0,0.0,0.0,0.0,0.0,0.0
1012,Iron_storage,AUS,4,0.0,0.0,0.0,0.0,0.0,0.0
1013,Iron_storage,AUS,5,0.0,0.0,0.0,0.0,0.0,0.0
1014,Iron_storage,AUS,6,0.0,0.0,0.0,0.0,0.0,0.0
1015,Iron_storage,AUS,7,0.0,0.0,0.0,0.0,0.0,0.0
1016,Iron_storage,AUS,8,0.0,0.0,0.0,0.0,0.0,0.0
1017,Iron_storage,AUS,9,0.0,0.0,0.0,0.0,0.0,0.0
1018,Iron_storage,AUS,10,0.0,0.0,0.0,0.0,0.0,0.0
1019,Iron_storage,AUS,11,0.0,0.0,0.0,0.0,0.0,0.0
1020,Iron_storage,AUS,12,0.0,0.0,0.0,0.0,0.0,0.0
1021,Iron_storage,AUS,13,0.0,0.0,0.0,0.0,0.0,0.0
1022,Iron_storage,AUT,0,0.0,0.0,0.0,0.0,0.0,0.0
1023,Iron_storage,AUT,1,0.0,0.0,0.0,0.0,0.0,0.0
1024,Iron_storage,AUT,2,0.0,0.0,0.0,0.0,0.0,0.0
1025,Iron_storage,AUT,3,0.0,0.0,0.0,0.0,0.0,0.0
1026,Iron_storage,AUT,4,0.0,0.0,0.0,0.0,0.0,0.0
1027,Iron_storage,AUT,5,0.0,0.0,0.0,0.0,0.0,0.0
1028,Iron_storage,AUT,6,0.0,0.0,0.0,0.0,0.0,0.0
1029,Iron_storage,AUT,7,0.0,0.0,0.0,0.0,0.0,0.0
1030,Iron_storage,AUT,8,0.0,0.0,0.0,0.0,0.0,0.0
1031,Iron_storage,AUT,9,0.0,0.0,0.0,0.0,0.0,0.0
1032,Iron_storage,AUT,10,0.0,0.0,0.0,0.0,0.0,0.0
1033,Iron_storage,AUT,11,0.0,0.0,0.0,0.0,0.0,0.0
1034,Iron_storage,AUT,12,0.0,0.0,0.0,0.0,0.0,0.0
1035,Iron_storage,AUT,13,0.0,0.0,0.0,0.0,0.0,0.0
1036,Iron_storage,BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
1037,Iron_storage,BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
1038,Iron_storage,BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
1039,Iron_storage,BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
1040,Iron_storage,BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
1041,Iron_storage,BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
1042,Iron_storage,BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
1043,Iron_storage,BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
1044,Iron_storage,BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
1045,Iron_storage,BRA,9,0.0,0.0,0.0,0.0,0.0,0.0
1046,Iron_storage,BRA,10,0.0,0.0,0.0,0.0,0.0,0.0
1047,Iron_storage,BRA,11,0.0,0.0,0.0,0.0,0.0,0.0
1048,Iron_storage,BRA,12,0.0,0.0,0.0,0.0,0.0,0.0
1049,Iron_storage,BRA,13,0.0,0.0,0.0,0.0,0.0,0.0
1050,Iron_storage,CHN,0,0.0,0.0,0.0,0.0,0.0,0.0
1051,Iron_storage,CHN,1,0.0,0.0,0.0,0.0,0.0,0.0
1052,Iron_storage,CHN,2,0.0,0.0,0.0,0.0,0.0,0.0
1053,Iron_storage,CHN,3,0.0,0.0,0.0,0.0,0.0,0.0
1054,Iron_storage,CHN,4,0.0,0.0,0.0,0.0,0.0,0.0
1055,Iron_storage,CHN,5,0.0,0.0,0.0,0.0,0.0,0.0
1056,Iron_storage,CHN,6,0.0,0.0,0.0,0.0,0.0,0.0
1057,Iron_storage,CHN,7,0.0,0.0,0.0,0.0,0.0,0.0
1058,Iron_storage,CHN,8,0.0,0.0,0.0,0.0,0.0,0.0
1059,Iron_storage,CHN,9,0.0,0.0,0.0,0.0,0.0,0.0
1060,Iron_storage,CHN,10,0.0,0.0,0.0,0.0,0.0,0.0
1061,Iron_storage,CHN,11,0.0,0.0,0.0,0.0,0.0,0.0
1062,Iron_storage,CHN,12,0.0,0.0,0.0,0.0,0.0,0.0
1063,Iron_storage,CHN,13,0.0,0.0,0.0,0.0,0.0,0.0
1064,Iron_storage,CZE,0,0.0,0.0,0.0,0.0,0.0,0.0
1065,Iron_storage,CZE,1,0.0,0.0,0.0,0.0,0.0,0.0
1066,Iron_storage,CZE,2,0.0,0.0,0.0,0.0,0.0,0.0
1067,Iron_storage,CZE,3,0.0,0.0,0.0,0.0,0.0,0.0
1068,Iron_storage,CZE,4,0.0,0.0,0.0,0.0,0.0,0.0
1069,Iron_storage,CZE,5,0.0,0.0,0.0,0.0,0.0,0.0
1070,Iron_storage,CZE,6,0.0,0.0,0.0,0.0,0.0,0.0
1071,Iron_storage,CZE,7,0.0,0.0,0.0,0.0,0.0,0.0
1072,Iron_storage,CZE,8,0.0,0.0,0.0,0.0,0.0,0.0
1073,Iron_storage,CZE,9,0.0,0.0,0.0,0.0,0.0,0.0
1074,Iron_storage,CZE,10,0.0,0.0,0.0,0.0,0.0,0.0
1075,Iron_storage,CZE,11,0.0,0.0,0.0,0.0,0.0,0.0
1076,Iron_storage,CZE,12,0.0,0.0,0.0,0.0,0.0,0.0
1077,Iron_storage,CZE,13,0.0,0.0,0.0,0.0,0.0,0.0
1078,Iron_storage,DEU,0,0.0,0.0,0.0,0.0,0.0,0.0
1079,Iron_storage,DEU,1,0.0,0.0,0.0,0.0,0.0,0.0
1080,Iron_storage,DEU,2,0.0,0.0,0.0,0.0,0.0,0.0
1081,Iron_storage,DEU,3,0.0,0.0,0.0,0.0,0.0,0.0
1082,Iron_storage,DEU,4,0.0,0.0,0.0,0.0,0.0,0.0
1083,Iron_storage,DEU,5,0.0,0.0,0.0,0.0,0.0,0.0
1084,Iron_storage,DEU,6,0.0,0.0,0.0,0.0,0.0,0.0
1085,Iron_storage,DEU,7,0.0,0.0,0.0,0.0,0.0,0.0
1086,Iron_storage,DEU,8,0.0,0.0,0.0,0.0,0.0,0.0
1087,Iron_storage,DEU,9,0.0,0.0,0.0,0.0,0.0,0.0
1088,Iron_storage,DEU,10,0.0,0.0,0.0,0.0,0.0,0.0
1089,Iron_storage,DEU,11,0.0,0.0,0.0,0.0,0.0,0.0
1090,Iron_storage,DEU,12,0.0,0.0,0.0,0.0,0.0,0.0
1091,Iron_storage,DEU,13,0.0,0.0,0.0,0.0,0.0,0.0
1092,Iron_storage,ITA,0,0.0,0.0,0.0,0.0,0.0,0.0
1093,Iron_storage,ITA,1,0.0,0.0,0.0,0.0,0.0,0.0
1094,Iron_storage,ITA,2,0.0,0.0,0.0,0.0,0.0,0.0
1095,Iron_storage,ITA,3,0.0,0.0,0.0,0.0,0.0,0.0
1096,Iron_storage,ITA,4,0.0,0.0,0.0,0.0,0.0,0.0
1097,Iron_storage,ITA,5,0.0,0.0,0.0,0.0,0.0,0.0
1098,Iron_storage,ITA,6,0.0,0.0,0.0,0.0,0.0,0.0
1099,Iron_storage,ITA,7,0.0,0.0,0.0,0.0,0.0,0.0
1100,Iron_storage,ITA,8,0.0,0.0,0.0,0.0,0.0,0.0
1101,Iron_storage,ITA,9,0.0,0.0,0.0,0.0,0.0,0.0
1102,Iron_storage,ITA,10,0.0,0.0,0.0,0.0,0.0,0.0
1103,Iron_storage,ITA,11,0.0,0.0,0.0,0.0,0.0,0.0
1104,Iron_storage,ITA,12,0.0,0.0,0.0,0.0,0.0,0.0
1105,Iron_storage,ITA,13,0.0,0.0,0.0,0.0,0.0,0.0
1106,Iron_storage,JPN,0,0.0,0.0,0.0,0.0,0.0,0.0
1107,Iron_storage,JPN,1,0.0,0.0,0.0,0.0,0.0,0.0
1108,Iron_storage,JPN,2,0.0,0.0,0.0,0.0,0.0,0.0
1109,Iron_storage,JPN,3,0.0,0.0,0.0,0.0,0.0,0.0
1110,Iron_storage,JPN,4,0.0,0.0,0.0,0.0,0.0,0.0
1111,Iron_storage,JPN,5,0.0,0.0,0.0,0.0,0.0,0.0
1112,Iron_storage,JPN,6,0.0,0.0,0.0,0.0,0.0,0.0
1113,Iron_storage,JPN,7,0.0,0.0,0.0,0.0,0.0,0.0
1114,Iron_storage,JPN,8,0.0,0.0,0.0,0.0,0.0,0.0
1115,Iron_storage,JPN,9,0.0,0.0,0.0,0.0,0.0,0.0
1116,Iron_storage,JPN,10,0.0,0.0,0.0,0.0,0.0,0.0
1117,Iron_storage,JPN,11,0.0,0.0,0.0,0.0,0.0,0.0
1118,Iron_storage,JPN,12,0.0,0.0,0.0,0.0,0.0,0.0
1119,Iron_storage,JPN,13,0.0,0.0,0.0,0.0,0.0,0.0
1120,Iron_storage,KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
1121,Iron_storage,KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
1122,Iron_storage,KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
1123,Iron_storage,KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
1124,Iron_storage,KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
1125,Iron_storage,KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
1126,Iron_storage,KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
1127,Iron_storage,KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
1128,Iron_storage,KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
1129,Iron_storage,KOR,9,0.0,0.0,0.0,0.0,0.0,0.0
1130,Iron_storage,KOR,10,0.0,0.0,0.0,0.0,0.0,0.0
1131,Iron_storage,KOR,11,0.0,0.0,0.0,0.0,0.0,0.0
1132,Iron_storage,KOR,12,0.0,0.0,0.0,0.0,0.0,0.0
1133,Iron_storage,KOR,13,0.0,0.0,0.0,0.0,0.0,0.0
1134,Iron_storage,ROE,0,0.0,0.0,0.0,0.0,0.0,0.0
1135,Iron_storage,ROE,1,0.0,0.0,0.0,0.0,0.0,0.0
1136,Iron_storage,ROE,2,0.0,0.0,0.0,0.0,0.0,0.0
1137,Iron_storage,ROE,3,0.0,0.0,0.0,0.0,0.0,0.0
1138,Iron_storage,ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
1139,Iron_storage,ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
1140,Iron_storage,ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
1141,Iron_storage,ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
1142,Iron_storage,ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
1143,Iron_storage,ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
1144,Iron_storage,ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
1145,Iron_storage,ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
1146,Iron_storage,ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
1147,Iron_storage,ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
1148,Iron_storage,ROW,0,0.0,0.0,0.0,0.0,0.0,0.0
1149,Iron_storage,ROW,1,0.0,0.0,0.0,0.0,0.0,0.0
1150,Iron_storage,ROW,2,0.0,0.0,0.0,0.0,0.0,0.0
1151,Iron_storage,ROW,3,0.0,0.0,0.0,0.0,0.0,0.0
1152,Iron_storage,ROW,4,0.0,0.0,0.0,0.0,0.0,0.0
1153,Iron_storage,ROW,5,0.0,0.0,0.0,0.0,0.0,0.0
1154,Iron_storage,ROW,6,0.0,0.0,0.0,0.0,0.0,0.0
1155,Iron_storage,ROW,7,0.0,0.0,0.0,0.0,0.0,0.0
1156,Iron_storage,ROW,8,0.0,0.0,0.0,0.0,0.0,0.0
1157,Iron_storage,ROW,9,0.0,0.0,0.0,0.0,0.0,0.0
1158,Iron_storage,ROW,10,0.0,0.0,0.0,0.0,0.0,0.0
1159,Iron_storage,ROW,11,0.0,0.0,0.0,0.0,0.0,0.0
1160,Iron_storage,ROW,12,0.0,0.0,0.0,0.0,0.0,0.0
1161,Iron_storage,ROW,13,0.0,0.0,0.0,0.0,0.0,0.0
1162,Iron_storage,USA,0,0.0,0.0,0.0,0.0,0.0,0.0
1163,Iron_storage,USA,1,0.0,0.0,0.0,0.0,0.0,0.0
1164,Iron_storage,USA,2,0.0,0.0,0.0,0.0,0.0,0.0
1165,Iron_storage,USA,3,0.0,0.0,0.0,0.0,0.0,0.0
1166,Iron_storage,USA,4,0.0,0.0,0.0,0.0,0.0,0.0
1167,Iron_storage,USA,5,0.0,0.0,0.0,0.0,0.0,0.0
1168,Iron_storage,USA,6,0.0,0.0,0.0,0.0,0.0,0.0
1169,Iron_storage,USA,7,0.0,0.0,0.0,0.0,0.0,0.0
1170,Iron_storage,USA,8,0.0,0.0,0.0,0.0,0.0,0.0
1171,Iron_storage,USA,9,0.0,0.0,0.0,0.0,0.0,0.0
1172,Iron_storage,USA,10,0.0,0.0,0.0,0.0,0.0,0.0
1173,Iron_storage,USA,11,0.0,0.0,0.0,0.0,0.0,0.0
1174,Iron_storage,USA,12,0.0,0.0,0.0,0.0,0.0,0.0
1175,Iron_storage,USA,13,0.0,0.0,0.0,0.0,0.0,0.0
1176,Nickel_storage,AUS,0,0.0,0.0,0.0,0.0,0.0,0.0
1177,Nickel_storage,AUS,1,0.0,0.0,0.0,0.0,0.0,0.0
1178,Nickel_storage,AUS,2,0.0,0.0,0.0,0.0,0.0,0.0
1179,Nickel_storage,AUS,3,0.0,0.0,0.0,0.0,0.0,0.0
1180,Nickel_storage,AUS,4,0.0,0.0,0.0,0.0,0.0,0.0
1181,Nickel_storage,AUS,5,0.0,0.0,0.0,0.0,0.0,0.0
1182,Nickel_storage,AUS,6,0.0,0.0,0.0,0.0,0.0,0.0
1183,Nickel_storage,AUS,7,0.0,0.0,0.0,0.0,0.0,0.0
1184,Nickel_storage,AUS,8,0.0,0.0,0.0,0.0,0.0,0.0
1185,Nickel_storage,AUS,9,0.0,0.0,0.0,0.0,0.0,0.0
1186,Nickel_storage,AUS,10,0.0,0.0,0.0,0.0,0.0,0.0
1187,Nickel_storage,AUS,11,0.0,0.0,0.0,0.0,0.0,0.0
1188,Nickel_storage,AUS,12,0.0,0.0,0.0,0.0,0.0,0.0
1189,Nickel_storage,AUS,13,0.0,0.0,0.0,0.0,0.0,0.0
1190,Nickel_storage,AUT,0,0.0,0.0,0.0,0.0,0.0,0.0
1191,Nickel_storage,AUT,1,0.0,0.0,0.0,0.0,0.0,0.0
1192,Nickel_storage,AUT,2,0.0,0.0,0.0,0.0,0.0,0.0
1193,Nickel_storage,AUT,3,0.0,0.0,0.0,0.0,0.0,0.0
1194,Nickel_storage,AUT,4,0.0,0.0,0.0,0.0,0.0,0.0
1195,Nickel_storage,AUT,5,0.0,0.0,0.0,0.0,0.0,0.0
1196,Nickel_storage,AUT,6,0.0,0.0,0.0,0.0,0.0,0.0
1197,Nickel_storage,AUT,7,0.0,0.0,0.0,0.0,0.0,0.0
1198,Nickel_storage,AUT,8,0.0,0.0,0.0,0.0,0.0,0.0
1199,Nickel_storage,AUT,9,0.0,0.0,0.0,0.0,0.0,0.0
1200,Nickel_storage,AUT,10,0.0,0.0,0.0,0.0,0.0,0.0
1201,Nickel_storage,AUT,11,0.0,0.0,0.0,0.0,0.0,0.0
1202,Nickel_storage,AUT,12,0.0,0.0,0.0,0.0,0.0,0.0
1203,Nickel_storage,AUT,13,0.0,0.0,0.0,0.0,0.0,0.0
1204,Nickel_storage,BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
1205,Nickel_storage,BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
1206,Nickel_storage,BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
1207,Nickel_storage,BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
1208,Nickel_storage,BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
1209,Nickel_storage,BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
