,technology,node,time_storage_level,value_scenario_,value_scenario_DemandMet,value_scenario_FastDiffusion,value_scenario_Recycling,value_scenario_SelfSuff40,value_scenario_Tariffs
1210,Nickel_storage,BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
1211,Nickel_storage,BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
1212,Nickel_storage,BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
1213,Nickel_storage,BRA,9,0.0,0.0,0.0,0.0,0.0,0.0
1214,Nickel_storage,BRA,10,0.0,0.0,0.0,0.0,0.0,0.0
1215,Nickel_storage,BRA,11,0.0,0.0,0.0,0.0,0.0,0.0
1216,Nickel_storage,BRA,12,0.0,0.0,0.0,0.0,0.0,0.0
1217,Nickel_storage,BRA,13,0.0,0.0,0.0,0.0,0.0,0.0
1218,Nickel_storage,CHN,0,0.0,0.0,0.0,0.0,0.0,0.0
1219,Nickel_storage,CHN,1,0.0,0.0,0.0,0.0,0.0,0.0
1220,Nickel_storage,CHN,2,0.0,0.0,0.0,0.0,0.0,0.0
1221,Nickel_storage,CHN,3,0.0,0.0,0.0,0.0,0.0,0.0
1222,Nickel_storage,CHN,4,0.0,0.0,0.0,0.0,0.0,0.0
1223,Nickel_storage,CHN,5,0.0,0.0,0.0,0.0,0.0,0.0
1224,Nickel_storage,CHN,6,0.0,0.0,0.0,0.0,0.0,0.0
1225,Nickel_storage,CHN,7,0.0,0.0,0.0,0.0,0.0,0.0
1226,Nickel_storage,CHN,8,0.0,0.0,0.0,0.0,0.0,0.0
1227,Nickel_storage,CHN,9,0.0,0.0,0.0,0.0,0.0,0.0
1228,Nickel_storage,CHN,10,0.0,0.0,0.0,0.0,0.0,0.0
1229,Nickel_storage,CHN,11,0.0,0.0,0.0,0.0,0.0,0.0
1230,Nickel_storage,CHN,12,0.0,0.0,0.0,0.0,0.0,0.0
1231,Nickel_storage,CHN,13,0.0,0.0,0.0,0.0,0.0,0.0
1232,Nickel_storage,CZE,0,0.0,0.0,0.0,0.0,0.0,0.0
1233,Nickel_storage,CZE,1,0.0,0.0,0.0,0.0,0.0,0.0
1234,Nickel_storage,CZE,2,0.0,0.0,0.0,0.0,0.0,0.0
1235,Nickel_storage,CZE,3,0.0,0.0,0.0,0.0,0.0,0.0
1236,Nickel_storage,CZE,4,0.0,0.0,0.0,0.0,0.0,0.0
1237,Nickel_storage,CZE,5,0.0,0.0,0.0,0.0,0.0,0.0
1238,Nickel_storage,CZE,6,0.0,0.0,0.0,0.0,0.0,0.0
1239,Nickel_storage,CZE,7,0.0,0.0,0.0,0.0,0.0,0.0
1240,Nickel_storage,CZE,8,0.0,0.0,0.0,0.0,0.0,0.0
1241,Nickel_storage,CZE,9,0.0,0.0,0.0,0.0,0.0,0.0
1242,Nickel_storage,CZE,10,0.0,0.0,0.0,0.0,0.0,0.0
1243,Nickel_storage,CZE,11,0.0,0.0,0.0,0.0,0.0,0.0
1244,Nickel_storage,CZE,12,0.0,0.0,0.0,0.0,0.0,0.0
1245,Nickel_storage,CZE,13,0.0,0.0,0.0,0.0,0.0,0.0
1246,Nickel_storage,DEU,0,0.0,0.0,0.0,0.0,0.0,0.0
1247,Nickel_storage,DEU,1,0.0,0.0,0.0,0.0,0.0,0.0
1248,Nickel_storage,DEU,2,0.0,0.0,0.0,0.0,0.0,0.0
1249,Nickel_storage,DEU,3,0.0,0.0,0.0,0.0,0.0,0.0
1250,Nickel_storage,DEU,4,0.0,0.0,0.0,0.0,0.0,0.0
1251,Nickel_storage,DEU,5,0.0,0.0,0.0,0.0,0.0,0.0
1252,Nickel_storage,DEU,6,0.0,0.0,0.0,0.0,0.0,0.0
1253,Nickel_storage,DEU,7,0.0,0.0,0.0,0.0,0.0,0.0
1254,Nickel_storage,DEU,8,0.0,0.0,0.0,0.0,0.0,0.0
1255,Nickel_storage,DEU,9,0.0,0.0,0.0,0.0,0.0,0.0
1256,Nickel_storage,DEU,10,0.0,0.0,0.0,0.0,0.0,0.0
1257,Nickel_storage,DEU,11,0.0,0.0,0.0,0.0,0.0,0.0
1258,Nickel_storage,DEU,12,0.0,0.0,0.0,0.0,0.0,0.0
1259,Nickel_storage,DEU,13,0.0,0.0,0.0,0.0,0.0,0.0
1260,Nickel_storage,ITA,0,0.0,0.0,0.0,0.0,0.0,0.0
1261,Nickel_storage,ITA,1,0.0,0.0,0.0,0.0,0.0,0.0
1262,Nickel_storage,ITA,2,0.0,0.0,0.0,0.0,0.0,0.0
1263,Nickel_storage,ITA,3,0.0,0.0,0.0,0.0,0.0,0.0
1264,Nickel_storage,ITA,4,0.0,0.0,0.0,0.0,0.0,0.0
1265,Nickel_storage,ITA,5,0.0,0.0,0.0,0.0,0.0,0.0
1266,Nickel_storage,ITA,6,0.0,0.0,0.0,0.0,0.0,0.0
1267,Nickel_storage,ITA,7,0.0,0.0,0.0,0.0,0.0,0.0
1268,Nickel_storage,ITA,8,0.0,0.0,0.0,0.0,0.0,0.0
1269,Nickel_storage,ITA,9,0.0,0.0,0.0,0.0,0.0,0.0
1270,Nickel_storage,ITA,10,0.0,0.0,0.0,0.0,0.0,0.0
1271,Nickel_storage,ITA,11,0.0,0.0,0.0,0.0,0.0,0.0
1272,Nickel_storage,ITA,12,0.0,0.0,0.0,0.0,0.0,0.0
1273,Nickel_storage,ITA,13,0.0,0.0,0.0,0.0,0.0,0.0
1274,Nickel_storage,JPN,0,0.0,0.0,0.0,0.0,0.0,0.0
1275,Nickel_storage,JPN,1,0.0,0.0,0.0,0.0,0.0,0.0
1276,Nickel_storage,JPN,2,0.0,0.0,0.0,0.0,0.0,0.0
1277,Nickel_storage,JPN,3,0.0,0.0,0.0,0.0,0.0,0.0
1278,Nickel_storage,JPN,4,0.0,0.0,0.0,0.0,0.0,0.0
1279,Nickel_storage,JPN,5,0.0,0.0,0.0,0.0,0.0,0.0
1280,Nickel_storage,JPN,6,0.0,0.0,0.0,0.0,0.0,0.0
1281,Nickel_storage,JPN,7,0.0,0.0,0.0,0.0,0.0,0.0
1282,Nickel_storage,JPN,8,0.0,0.0,0.0,0.0,0.0,0.0
1283,Nickel_storage,JPN,9,0.0,0.0,0.0,0.0,0.0,0.0
1284,Nickel_storage,JPN,10,0.0,0.0,0.0,0.0,0.0,0.0
1285,Nickel_storage,JPN,11,0.0,0.0,0.0,0.0,0.0,0.0
1286,Nickel_storage,JPN,12,0.0,0.0,0.0,0.0,0.0,0.0
1287,Nickel_storage,JPN,13,0.0,0.0,0.0,0.0,0.0,0.0
1288,Nickel_storage,KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
1289,Nickel_storage,KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
1290,Nickel_storage,KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
1291,Nickel_storage,KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
1292,Nickel_storage,KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
1293,Nickel_storage,KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
1294,Nickel_storage,KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
1295,Nickel_storage,KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
1296,Nickel_storage,KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
1297,Nickel_storage,KOR,9,0.0,0.0,0.0,0.0,0.0,0.0
1298,Nickel_storage,KOR,10,0.0,0.0,0.0,0.0,0.0,0.0
1299,Nickel_storage,KOR,11,0.0,0.0,0.0,0.0,0.0,0.0
1300,Nickel_storage,KOR,12,0.0,0.0,0.0,0.0,0.0,0.0
1301,Nickel_storage,KOR,13,0.0,0.0,0.0,0.0,0.0,0.0
1302,Nickel_storage,ROE,0,0.0,0.0,0.0,0.0,0.0,0.0
1303,Nickel_storage,ROE,1,0.0,0.0,0.0,0.0,0.0,0.0
1304,Nickel_storage,ROE,2,0.0,0.0,0.0,0.0,0.0,0.0
1305,Nickel_storage,ROE,3,0.0,0.0,0.0,0.0,0.0,0.0
1306,Nickel_storage,ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
1307,Nickel_storage,ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
1308,Nickel_storage,ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
1309,Nickel_storage,ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
1310,Nickel_storage,ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
1311,Nickel_storage,ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
1312,Nickel_storage,ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
1313,Nickel_storage,ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
1314,Nickel_storage,ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
1315,Nickel_storage,ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
1316,Nickel_storage,ROW,0,0.0,0.0,0.0,0.0,0.0,0.0
1317,Nickel_storage,ROW,1,0.0,0.0,0.0,0.0,0.0,0.0
1318,Nickel_storage,ROW,2,0.0,0.0,0.0,0.0,0.0,0.0
1319,Nickel_storage,ROW,3,0.0,0.0,0.0,0.0,0.0,0.0
1320,Nickel_storage,ROW,4,0.0,0.0,0.0,0.0,0.0,0.0
1321,Nickel_storage,ROW,5,0.0,0.0,0.0,0.0,0.0,0.0
1322,Nickel_storage,ROW,6,0.0,0.0,0.0,0.0,0.0,0.0
1323,Nickel_storage,ROW,7,0.0,0.0,0.0,0.0,0.0,0.0
1324,Nickel_storage,ROW,8,0.0,0.0,0.0,0.0,0.0,0.0
1325,Nickel_storage,ROW,9,0.0,0.0,0.0,0.0,0.0,0.0
1326,Nickel_storage,ROW,10,0.0,0.0,0.0,0.0,0.0,0.0
1327,Nickel_storage,ROW,11,0.0,0.0,0.0,0.0,0.0,0.0
1328,Nickel_storage,ROW,12,0.0,0.0,0.0,0.0,0.0,0.0
1329,Nickel_storage,ROW,13,0.0,0.0,0.0,0.0,0.0,0.0
1330,Nickel_storage,USA,0,0.0,0.0,0.0,0.0,0.0,0.0
1331,Nickel_storage,USA,1,0.0,0.0,0.0,0.0,0.0,0.0
1332,Nickel_storage,USA,2,0.0,0.0,0.0,0.0,0.0,0.0
1333,Nickel_storage,USA,3,0.0,0.0,0.0,0.0,0.0,0.0
1334,Nickel_storage,USA,4,0.0,0.0,0.0,0.0,0.0,0.0
1335,Nickel_storage,USA,5,0.0,0.0,0.0,0.0,0.0,0.0
1336,Nickel_storage,USA,6,0.0,0.0,0.0,0.0,0.0,0.0
1337,Nickel_storage,USA,7,0.0,0.0,0.0,0.0,0.0,0.0
1338,Nickel_storage,USA,8,0.0,0.0,0.0,0.0,0.0,0.0
1339,Nickel_storage,USA,9,0.0,0.0,0.0,0.0,0.0,0.0
1340,Nickel_storage,USA,10,0.0,0.0,0.0,0.0,0.0,0.0
1341,Nickel_storage,USA,11,0.0,0.0,0.0,0.0,0.0,0.0
1342,Nickel_storage,USA,12,0.0,0.0,0.0,0.0,0.0,0.0
1343,Nickel_storage,USA,13,0.0,0.0,0.0,0.0,0.0,0.0
1344,Steel_storage,AUS,0,0.0,0.0,0.0,0.0,0.0,0.0
1345,Steel_storage,AUS,1,0.0,0.0,0.0,0.0,0.0,0.0
1346,Steel_storage,AUS,2,0.0,0.0,0.0,0.0,0.0,0.0
1347,Steel_storage,AUS,3,0.0,0.0,0.0,0.0,0.0,0.0
1348,Steel_storage,AUS,4,0.0,0.0,0.0,0.0,0.0,0.0
1349,Steel_storage,AUS,5,0.0,0.0,0.0,0.0,0.0,0.0
1350,Steel_storage,AUS,6,0.0,0.0,0.0,0.0,0.0,0.0
1351,Steel_storage,AUS,7,0.0,0.0,0.0,0.0,0.0,0.0
1352,Steel_storage,AUS,8,0.0,0.0,0.0,0.0,0.0,0.0
1353,Steel_storage,AUS,9,0.0,0.0,0.0,0.0,0.0,0.0
1354,Steel_storage,AUS,10,0.0,0.0,0.0,0.0,0.0,0.0
1355,Steel_storage,AUS,11,0.0,0.0,0.0,0.0,0.0,0.0
1356,Steel_storage,AUS,12,0.0,0.0,0.0,0.0,0.0,0.0
1357,Steel_storage,AUS,13,0.0,0.0,0.0,0.0,0.0,0.0
1358,Steel_storage,AUT,0,0.0,0.0,0.0,0.0,0.0,0.0
1359,Steel_storage,AUT,1,0.0,0.0,0.0,0.0,0.0,0.0
1360,Steel_storage,AUT,2,0.0,0.0,0.0,0.0,0.0,0.0
1361,Steel_storage,AUT,3,0.0,0.0,0.0,0.0,0.0,0.0
1362,Steel_storage,AUT,4,0.0,0.0,0.0,0.0,0.0,0.0
1363,Steel_storage,AUT,5,0.0,0.0,0.0,0.0,0.0,0.0
1364,Steel_storage,AUT,6,0.0,0.0,0.0,0.0,0.0,0.0
1365,Steel_storage,AUT,7,0.0,0.0,0.0,0.0,0.0,0.0
1366,Steel_storage,AUT,8,0.0,0.0,0.0,0.0,0.0,0.0
1367,Steel_storage,AUT,9,0.0,0.0,0.0,0.0,0.0,0.0
1368,Steel_storage,AUT,10,0.0,0.0,0.0,0.0,0.0,0.0
1369,Steel_storage,AUT,11,0.0,0.0,0.0,0.0,0.0,0.0
1370,Steel_storage,AUT,12,0.0,0.0,0.0,0.0,0.0,0.0
1371,Steel_storage,AUT,13,0.0,0.0,0.0,0.0,0.0,0.0
1372,Steel_storage,BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
1373,Steel_storage,BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
1374,Steel_storage,BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
1375,Steel_storage,BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
1376,Steel_storage,BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
1377,Steel_storage,BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
1378,Steel_storage,BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
1379,Steel_storage,BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
1380,Steel_storage,BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
1381,Steel_storage,BRA,9,0.0,0.0,0.0,0.0,0.0,0.0
1382,Steel_storage,BRA,10,0.0,0.0,0.0,0.0,0.0,0.0
1383,Steel_storage,BRA,11,0.0,0.0,0.0,0.0,0.0,0.0
1384,Steel_storage,BRA,12,0.0,0.0,0.0,0.0,0.0,0.0
1385,Steel_storage,BRA,13,0.0,0.0,0.0,0.0,0.0,0.0
1386,Steel_storage,CHN,0,0.0,0.0,0.0,0.0,0.0,0.0
1387,Steel_storage,CHN,1,0.0,0.0,0.0,0.0,0.0,0.0
1388,Steel_storage,CHN,2,0.0,0.0,0.0,0.0,0.0,0.0
1389,Steel_storage,CHN,3,0.0,0.0,0.0,0.0,0.0,0.0
1390,Steel_storage,CHN,4,0.0,0.0,0.0,0.0,0.0,0.0
1391,Steel_storage,CHN,5,0.0,0.0,0.0,0.0,0.0,0.0
1392,Steel_storage,CHN,6,0.0,0.0,0.0,0.0,0.0,0.0
1393,Steel_storage,CHN,7,0.0,0.0,0.0,0.0,0.0,0.0
1394,Steel_storage,CHN,8,0.0,0.0,0.0,0.0,0.0,0.0
1395,Steel_storage,CHN,9,0.0,0.0,0.0,0.0,0.0,0.0
1396,Steel_storage,CHN,10,0.0,0.0,0.0,0.0,0.0,0.0
1397,Steel_storage,CHN,11,0.0,0.0,0.0,0.0,0.0,0.0
1398,Steel_storage,CHN,12,0.0,0.0,0.0,0.0,0.0,0.0
1399,Steel_storage,CHN,13,0.0,0.0,0.0,0.0,0.0,0.0
1400,Steel_storage,CZE,0,0.0,0.0,0.0,0.0,0.0,0.0
1401,Steel_storage,CZE,1,0.0,0.0,0.0,0.0,0.0,0.0
1402,Steel_storage,CZE,2,0.0,0.0,0.0,0.0,0.0,0.0
1403,Steel_storage,CZE,3,0.0,0.0,0.0,0.0,0.0,0.0
1404,Steel_storage,CZE,4,0.0,0.0,0.0,0.0,0.0,0.0
1405,Steel_storage,CZE,5,0.0,0.0,0.0,0.0,0.0,0.0
1406,Steel_storage,CZE,6,0.0,0.0,0.0,0.0,0.0,0.0
1407,Steel_storage,CZE,7,0.0,0.0,0.0,0.0,0.0,0.0
1408,Steel_storage,CZE,8,0.0,0.0,0.0,0.0,0.0,0.0
1409,Steel_storage,CZE,9,0.0,0.0,0.0,0.0,0.0,0.0
1410,Steel_storage,CZE,10,0.0,0.0,0.0,0.0,0.0,0.0
1411,Steel_storage,CZE,11,0.0,0.0,0.0,0.0,0.0,0.0
1412,Steel_storage,CZE,12,0.0,0.0,0.0,0.0,0.0,0.0
1413,Steel_storage,CZE,13,0.0,0.0,0.0,0.0,0.0,0.0
1414,Steel_storage,DEU,0,0.0,0.0,0.0,0.0,0.0,0.0
1415,Steel_storage,DEU,1,0.0,0.0,0.0,0.0,0.0,0.0
1416,Steel_storage,DEU,2,0.0,0.0,0.0,0.0,0.0,0.0
1417,Steel_storage,DEU,3,0.0,0.0,0.0,0.0,0.0,0.0
1418,Steel_storage,DEU,4,0.0,0.0,0.0,0.0,0.0,0.0
1419,Steel_storage,DEU,5,0.0,0.0,0.0,0.0,0.0,0.0
1420,Steel_storage,DEU,6,0.0,0.0,0.0,0.0,0.0,0.0
1421,Steel_storage,DEU,7,0.0,0.0,0.0,0.0,0.0,0.0
1422,Steel_storage,DEU,8,0.0,0.0,0.0,0.0,0.0,0.0
1423,Steel_storage,DEU,9,0.0,0.0,0.0,0.0,0.0,0.0
1424,Steel_storage,DEU,10,0.0,0.0,0.0,0.0,0.0,0.0
1425,Steel_storage,DEU,11,0.0,0.0,0.0,0.0,0.0,0.0
1426,Steel_storage,DEU,12,0.0,0.0,0.0,0.0,0.0,0.0
1427,Steel_storage,DEU,13,0.0,0.0,0.0,0.0,0.0,0.0
1428,Steel_storage,ITA,0,0.0,0.0,0.0,0.0,0.0,0.0
1429,Steel_storage,ITA,1,0.0,0.0,0.0,0.0,0.0,0.0
1430,Steel_storage,ITA,2,0.0,0.0,0.0,0.0,0.0,0.0
1431,Steel_storage,ITA,3,0.0,0.0,0.0,0.0,0.0,0.0
1432,Steel_storage,ITA,4,0.0,0.0,0.0,0.0,0.0,0.0
1433,Steel_storage,ITA,5,0.0,0.0,0.0,0.0,0.0,0.0
1434,Steel_storage,ITA,6,0.0,0.0,0.0,0.0,0.0,0.0
1435,Steel_storage,ITA,7,0.0,0.0,0.0,0.0,0.0,0.0
1436,Steel_storage,ITA,8,0.0,0.0,0.0,0.0,0.0,0.0
1437,Steel_storage,ITA,9,0.0,0.0,0.0,0.0,0.0,0.0
1438,Steel_storage,ITA,10,0.0,0.0,0.0,0.0,0.0,0.0
1439,Steel_storage,ITA,11,0.0,0.0,0.0,0.0,0.0,0.0
1440,Steel_storage,ITA,12,0.0,0.0,0.0,0.0,0.0,0.0
1441,Steel_storage,ITA,13,0.0,0.0,0.0,0.0,0.0,0.0
1442,Steel_storage,JPN,0,0.0,0.0,0.0,0.0,0.0,0.0
1443,Steel_storage,JPN,1,0.0,0.0,0.0,0.0,0.0,0.0
1444,Steel_storage,JPN,2,0.0,0.0,0.0,0.0,0.0,0.0
1445,Steel_storage,JPN,3,0.0,0.0,0.0,0.0,0.0,0.0
1446,Steel_storage,JPN,4,0.0,0.0,0.0,0.0,0.0,0.0
1447,Steel_storage,JPN,5,0.0,0.0,0.0,0.0,0.0,0.0
1448,Steel_storage,JPN,6,0.0,0.0,0.0,0.0,0.0,0.0
1449,Steel_storage,JPN,7,0.0,0.0,0.0,0.0,0.0,0.0
1450,Steel_storage,JPN,8,0.0,0.0,0.0,0.0,0.0,0.0
1451,Steel_storage,JPN,9,0.0,0.0,0.0,0.0,0.0,0.0
1452,Steel_storage,JPN,10,0.0,0.0,0.0,0.0,0.0,0.0
1453,Steel_storage,JPN,11,0.0,0.0,0.0,0.0,0.0,0.0
1454,Steel_storage,JPN,12,0.0,0.0,0.0,0.0,0.0,0.0
1455,Steel_storage,JPN,13,0.0,0.0,0.0,0.0,0.0,0.0
1456,Steel_storage,KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
1457,Steel_storage,KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
1458,Steel_storage,KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
1459,Steel_storage,KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
1460,Steel_storage,KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
1461,Steel_storage,KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
1462,Steel_storage,KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
1463,Steel_storage,KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
1464,Steel_storage,KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
1465,Steel_storage,KOR,9,0.0,0.0,0.0,0.0,0.0,0.0
1466,Steel_storage,KOR,10,0.0,0.0,0.0,0.0,0.0,0.0
1467,Steel_storage,KOR,11,0.0,0.0,0.0,0.0,0.0,0.0
1468,Steel_storage,KOR,12,0.0,0.0,0.0,0.0,0.0,0.0
1469,Steel_storage,KOR,13,0.0,0.0,0.0,0.0,0.0,0.0
1470,Steel_storage,ROE,0,0.0,0.0,0.0,0.0,0.0,0.0
1471,Steel_storage,ROE,1,0.0,0.0,0.0,0.0,0.0,0.0
1472,Steel_storage,ROE,2,0.0,0.0,0.0,0.0,0.0,0.0
1473,Steel_storage,ROE,3,0.0,0.0,0.0,0.0,0.0,0.0
1474,Steel_storage,ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
1475,Steel_storage,ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
1476,Steel_storage,ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
1477,Steel_storage,ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
1478,Steel_storage,ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
1479,Steel_storage,ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
1480,Steel_storage,ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
1481,Steel_storage,ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
1482,Steel_storage,ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
1483,Steel_storage,ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
1484,Steel_storage,ROW,0,0.0,0.0,0.0,0.0,0.0,0.0
1485,Steel_storage,ROW,1,0.0,0.0,0.0,0.0,0.0,0.0
1486,Steel_storage,ROW,2,0.0,0.0,0.0,0.0,0.0,0.0
1487,Steel_storage,ROW,3,0.0,0.0,0.0,0.0,0.0,0.0
1488,Steel_storage,ROW,4,0.0,0.0,0.0,0.0,0.0,0.0
1489,Steel_storage,ROW,5,0.0,0.0,0.0,0.0,0.0,0.0
1490,Steel_storage,ROW,6,0.0,0.0,0.0,0.0,0.0,0.0
1491,Steel_storage,ROW,7,0.0,0.0,0.0,0.0,0.0,0.0
1492,Steel_storage,ROW,8,0.0,0.0,0.0,0.0,0.0,0.0
1493,Steel_storage,ROW,9,0.0,0.0,0.0,0.0,0.0,0.0
1494,Steel_storage,ROW,10,0.0,0.0,0.0,0.0,0.0,0.0
1495,Steel_storage,ROW,11,0.0,0.0,0.0,0.0,0.0,0.0
1496,Steel_storage,ROW,12,0.0,0.0,0.0,0.0,0.0,0.0
1497,Steel_storage,ROW,13,0.0,0.0,0.0,0.0,0.0,0.0
1498,Steel_storage,USA,0,0.0,0.0,0.0,0.0,0.0,0.0
1499,Steel_storage,USA,1,0.0,0.0,0.0,0.0,0.0,0.0
1500,Steel_storage,USA,2,0.0,0.0,0.0,0.0,0.0,0.0
1501,Steel_storage,USA,3,0.0,0.0,0.0,0.0,0.0,0.0
1502,Steel_storage,USA,4,0.0,0.0,0.0,0.0,0.0,0.0
1503,Steel_storage,USA,5,0.0,0.0,0.0,0.0,0.0,0.0
1504,Steel_storage,USA,6,0.0,0.0,0.0,0.0,0.0,0.0
1505,Steel_storage,USA,7,0.0,0.0,0.0,0.0,0.0,0.0
1506,Steel_storage,USA,8,0.0,0.0,0.0,0.0,0.0,0.0
1507,Steel_storage,USA,9,0.0,0.0,0.0,0.0,0.0,0.0
1508,Steel_storage,USA,10,0.0,0.0,0.0,0.0,0.0,0.0
1509,Steel_storage,USA,11,0.0,0.0,0.0,0.0,0.0,0.0
1510,Steel_storage,USA,12,0.0,0.0,0.0,0.0,0.0,0.0
1511,Steel_storage,USA,13,0.0,0.0,0.0,0.0,0.0,0.0
