,technology,capacity_type,location,year,value_scenario_,value_scenario_DemandMet,value_scenario_FastDiffusion,value_scenario_Recycling,value_scenario_SelfSuff40,value_scenario_Tariffs
0,Compressor_manufacturing,power,AUS,0,1.0,1.0,1.0,1.0,1.0,1.0
1,Compressor_manufacturing,power,AUS,1,1.0,1.0,1.0,1.0,1.0,1.0
2,Compressor_manufacturing,power,AUS,2,1.0,1.0,1.0,1.0,1.0,1.0
3,Compressor_manufacturing,power,AUS,3,1.0,1.0,1.0,1.0,1.0,1.0
4,Compressor_manufacturing,power,AUS,4,1.0,1.0,1.0,1.0,1.0,1.0
5,Compressor_manufacturing,power,AUS,5,1.0,1.0,1.0,1.0,1.0,1.0
6,Compressor_manufacturing,power,AUS,6,1.0,1.0,1.0,1.0,1.0,1.0
7,Compressor_manufacturing,power,AUS,7,1.0,1.0,1.0,1.0,1.0,1.0
8,Compressor_manufacturing,power,AUS,8,1.0,1.0,1.0,1.0,1.0,1.0
9,Compressor_manufacturing,power,AUS,9,1.0,1.0,1.0,1.0,1.0,1.0
10,Compressor_manufacturing,power,AUS,10,1.0,1.0,1.0,1.0,1.0,1.0
11,Compressor_manufacturing,power,AUS,11,1.0,1.0,1.0,1.0,1.0,1.0
12,Compressor_manufacturing,power,AUS,12,1.0,1.0,1.0,1.0,1.0,1.0
13,Compressor_manufacturing,power,AUS,13,1.0,1.0,1.0,1.0,1.0,1.0
14,Compressor_manufacturing,power,AUT,0,1.0,1.0,1.0,1.0,1.0,1.0
15,Compressor_manufacturing,power,AUT,1,1.0,1.0,1.0,1.0,1.0,1.0
16,Compressor_manufacturing,power,AUT,2,1.0,1.0,1.0,1.0,1.0,1.0
17,Compressor_manufacturing,power,AUT,3,1.0,1.0,1.0,1.0,1.0,1.0
18,Compressor_manufacturing,power,AUT,4,1.0,1.0,1.0,1.0,1.0,1.0
19,Compressor_manufacturing,power,AUT,5,1.0,1.0,1.0,1.0,1.0,1.0
20,Compressor_manufacturing,power,AUT,6,1.0,1.0,1.0,1.0,1.0,1.0
21,Compressor_manufacturing,power,AUT,7,1.0,1.0,1.0,1.0,1.0,1.0
22,Compressor_manufacturing,power,AUT,8,1.0,1.0,1.0,1.0,1.0,1.0
23,Compressor_manufacturing,power,AUT,9,1.0,1.0,1.0,1.0,1.0,1.0
24,Compressor_manufacturing,power,AUT,10,1.0,1.0,1.0,1.0,1.0,1.0
25,Compressor_manufacturing,power,AUT,11,1.0,1.0,1.0,1.0,1.0,1.0
26,Compressor_manufacturing,power,AUT,12,1.0,1.0,1.0,1.0,1.0,1.0
27,Compressor_manufacturing,power,AUT,13,1.0,1.0,1.0,1.0,1.0,1.0
28,Compressor_manufacturing,power,BRA,0,1.0,1.0,1.0,1.0,1.0,1.0
29,Compressor_manufacturing,power,BRA,1,1.0,1.0,1.0,1.0,1.0,1.0
30,Compressor_manufacturing,power,BRA,2,1.0,1.0,1.0,1.0,1.0,1.0
31,Compressor_manufacturing,power,BRA,3,1.0,1.0,1.0,1.0,1.0,1.0
32,Compressor_manufacturing,power,BRA,4,1.0,1.0,1.0,1.0,1.0,1.0
33,Compressor_manufacturing,power,BRA,5,1.0,1.0,1.0,1.0,1.0,1.0
34,Compressor_manufacturing,power,BRA,6,1.0,1.0,1.0,1.0,1.0,1.0
35,Compressor_manufacturing,power,BRA,7,1.0,1.0,1.0,1.0,1.0,1.0
36,Compressor_manufacturing,power,BRA,8,1.0,1.0,1.0,1.0,1.0,1.0
37,Compressor_manufacturing,power,BRA,9,1.0,1.0,1.0,1.0,1.0,1.0
38,Compressor_manufacturing,power,BRA,10,1.0,1.0,1.0,1.0,1.0,1.0
39,Compressor_manufacturing,power,BRA,11,1.0,1.0,1.0,1.0,1.0,1.0
40,Compressor_manufacturing,power,BRA,12,1.0,1.0,1.0,1.0,1.0,1.0
41,Compressor_manufacturing,power,BRA,13,1.0,1.0,1.0,1.0,1.0,1.0
42,Compressor_manufacturing,power,CHN,0,1.0,1.0,1.0,1.0,1.0,1.0
43,Compressor_manufacturing,power,CHN,1,1.0,1.0,1.0,1.0,1.0,1.0
44,Compressor_manufacturing,power,CHN,2,1.0,1.0,1.0,1.0,1.0,1.0
45,Compressor_manufacturing,power,CHN,3,1.0,1.0,1.0,1.0,1.0,1.0
46,Compressor_manufacturing,power,CHN,4,1.0,1.0,1.0,1.0,1.0,1.0
47,Compressor_manufacturing,power,CHN,5,1.0,1.0,1.0,1.0,1.0,1.0
48,Compressor_manufacturing,power,CHN,6,1.0,1.0,1.0,1.0,1.0,1.0
49,Compressor_manufacturing,power,CHN,7,1.0,1.0,1.0,1.0,1.0,1.0
50,Compressor_manufacturing,power,CHN,8,1.0,1.0,1.0,1.0,1.0,1.0
51,Compressor_manufacturing,power,CHN,9,1.0,1.0,1.0,1.0,1.0,1.0
52,Compressor_manufacturing,power,CHN,10,1.0,1.0,1.0,1.0,1.0,1.0
53,Compressor_manufacturing,power,CHN,11,1.0,1.0,1.0,1.0,1.0,1.0
54,Compressor_manufacturing,power,CHN,12,1.0,1.0,1.0,1.0,1.0,1.0
55,Compressor_manufacturing,power,CHN,13,1.0,1.0,1.0,1.0,1.0,1.0
56,Compressor_manufacturing,power,CZE,0,1.0,1.0,1.0,1.0,1.0,1.0
57,Compressor_manufacturing,power,CZE,1,1.0,1.0,1.0,1.0,1.0,1.0
58,Compressor_manufacturing,power,CZE,2,1.0,1.0,1.0,1.0,1.0,1.0
59,Compressor_manufacturing,power,CZE,3,1.0,1.0,1.0,1.0,1.0,1.0
60,Compressor_manufacturing,power,CZE,4,1.0,1.0,1.0,1.0,1.0,1.0
61,Compressor_manufacturing,power,CZE,5,1.0,1.0,1.0,1.0,1.0,1.0
62,Compressor_manufacturing,power,CZE,6,1.0,1.0,1.0,1.0,1.0,1.0
63,Compressor_manufacturing,power,CZE,7,1.0,1.0,1.0,1.0,1.0,1.0
64,Compressor_manufacturing,power,CZE,8,1.0,1.0,1.0,1.0,1.0,1.0
65,Compressor_manufacturing,power,CZE,9,1.0,1.0,1.0,1.0,1.0,1.0
66,Compressor_manufacturing,power,CZE,10,1.0,1.0,1.0,1.0,1.0,1.0
67,Compressor_manufacturing,power,CZE,11,1.0,1.0,1.0,1.0,1.0,1.0
68,Compressor_manufacturing,power,CZE,12,1.0,1.0,1.0,1.0,1.0,1.0
69,Compressor_manufacturing,power,CZE,13,1.0,1.0,1.0,1.0,1.0,1.0
70,Compressor_manufacturing,power,DEU,0,1.0,1.0,1.0,1.0,1.0,1.0
71,Compressor_manufacturing,power,DEU,1,1.0,1.0,1.0,1.0,1.0,1.0
72,Compressor_manufacturing,power,DEU,2,1.0,1.0,1.0,1.0,1.0,1.0
73,Compressor_manufacturing,power,DEU,3,1.0,1.0,1.0,1.0,1.0,1.0
74,Compressor_manufacturing,power,DEU,4,1.0,1.0,1.0,1.0,1.0,1.0
75,Compressor_manufacturing,power,DEU,5,1.0,1.0,1.0,1.0,1.0,1.0
76,Compressor_manufacturing,power,DEU,6,1.0,1.0,1.0,1.0,1.0,1.0
77,Compressor_manufacturing,power,DEU,7,1.0,1.0,1.0,1.0,1.0,1.0
78,Compressor_manufacturing,power,DEU,8,1.0,1.0,1.0,1.0,1.0,1.0
79,Compressor_manufacturing,power,DEU,9,1.0,1.0,1.0,1.0,1.0,1.0
80,Compressor_manufacturing,power,DEU,10,1.0,1.0,1.0,1.0,1.0,1.0
81,Compressor_manufacturing,power,DEU,11,1.0,1.0,1.0,1.0,1.0,1.0
82,Compressor_manufacturing,power,DEU,12,1.0,1.0,1.0,1.0,1.0,1.0
83,Compressor_manufacturing,power,DEU,13,1.0,1.0,1.0,1.0,1.0,1.0
84,Compressor_manufacturing,power,ITA,0,1.0,1.0,1.0,1.0,1.0,1.0
85,Compressor_manufacturing,power,ITA,1,1.0,1.0,1.0,1.0,1.0,1.0
86,Compressor_manufacturing,power,ITA,2,1.0,1.0,1.0,1.0,1.0,1.0
87,Compressor_manufacturing,power,ITA,3,1.0,1.0,1.0,1.0,1.0,1.0
88,Compressor_manufacturing,power,ITA,4,1.0,1.0,1.0,1.0,1.0,1.0
89,Compressor_manufacturing,power,ITA,5,1.0,1.0,1.0,1.0,1.0,1.0
90,Compressor_manufacturing,power,ITA,6,1.0,1.0,1.0,1.0,1.0,1.0
91,Compressor_manufacturing,power,ITA,7,1.0,1.0,1.0,1.0,1.0,1.0
92,Compressor_manufacturing,power,ITA,8,1.0,1.0,1.0,1.0,1.0,1.0
93,Compressor_manufacturing,power,ITA,9,1.0,1.0,1.0,1.0,1.0,1.0
94,Compressor_manufacturing,power,ITA,10,1.0,1.0,1.0,1.0,1.0,1.0
95,Compressor_manufacturing,power,ITA,11,1.0,1.0,1.0,1.0,1.0,1.0
96,Compressor_manufacturing,power,ITA,12,1.0,1.0,1.0,1.0,1.0,1.0
97,Compressor_manufacturing,power,ITA,13,1.0,1.0,1.0,1.0,1.0,1.0
98,Compressor_manufacturing,power,JPN,0,1.0,1.0,1.0,1.0,1.0,1.0
99,Compressor_manufacturing,power,JPN,1,1.0,1.0,1.0,1.0,1.0,1.0
100,Compressor_manufacturing,power,JPN,2,1.0,1.0,1.0,1.0,1.0,1.0
101,Compressor_manufacturing,power,JPN,3,1.0,1.0,1.0,1.0,1.0,1.0
102,Compressor_manufacturing,power,JPN,4,1.0,1.0,1.0,1.0,1.0,1.0
103,Compressor_manufacturing,power,JPN,5,1.0,1.0,1.0,1.0,1.0,1.0
104,Compressor_manufacturing,power,JPN,6,1.0,1.0,1.0,1.0,1.0,1.0
105,Compressor_manufacturing,power,JPN,7,1.0,1.0,1.0,1.0,1.0,1.0
106,Compressor_manufacturing,power,JPN,8,1.0,1.0,1.0,1.0,1.0,1.0
107,Compressor_manufacturing,power,JPN,9,1.0,1.0,1.0,1.0,1.0,1.0
108,Compressor_manufacturing,power,JPN,10,1.0,1.0,1.0,1.0,1.0,1.0
109,Compressor_manufacturing,power,JPN,11,1.0,1.0,1.0,1.0,1.0,1.0
110,Compressor_manufacturing,power,JPN,12,1.0,1.0,1.0,1.0,1.0,1.0
111,Compressor_manufacturing,power,JPN,13,1.0,1.0,1.0,1.0,1.0,1.0
112,Compressor_manufacturing,power,KOR,0,1.0,1.0,1.0,1.0,1.0,1.0
113,Compressor_manufacturing,power,KOR,1,1.0,1.0,1.0,1.0,1.0,1.0
114,Compressor_manufacturing,power,KOR,2,1.0,1.0,1.0,1.0,1.0,1.0
115,Compressor_manufacturing,power,KOR,3,1.0,1.0,1.0,1.0,1.0,1.0
116,Compressor_manufacturing,power,KOR,4,1.0,1.0,1.0,1.0,1.0,1.0
117,Compressor_manufacturing,power,KOR,5,1.0,1.0,1.0,1.0,1.0,1.0
118,Compressor_manufacturing,power,KOR,6,1.0,1.0,1.0,1.0,1.0,1.0
119,Compressor_manufacturing,power,KOR,7,1.0,1.0,1.0,1.0,1.0,1.0
120,Compressor_manufacturing,power,KOR,8,1.0,1.0,1.0,1.0,1.0,1.0
121,Compressor_manufacturing,power,KOR,9,1.0,1.0,1.0,1.0,1.0,1.0
122,Compressor_manufacturing,power,KOR,10,1.0,1.0,1.0,1.0,1.0,1.0
123,Compressor_manufacturing,power,KOR,11,1.0,1.0,1.0,1.0,1.0,1.0
124,Compressor_manufacturing,power,KOR,12,1.0,1.0,1.0,1.0,1.0,1.0
125,Compressor_manufacturing,power,KOR,13,1.0,1.0,1.0,1.0,1.0,1.0
126,Compressor_manufacturing,power,ROE,0,1.0,1.0,1.0,1.0,1.0,1.0
127,Compressor_manufacturing,power,ROE,1,1.0,1.0,1.0,1.0,1.0,1.0
128,Compressor_manufacturing,power,ROE,2,1.0,1.0,1.0,1.0,1.0,1.0
129,Compressor_manufacturing,power,ROE,3,1.0,1.0,1.0,1.0,1.0,1.0
130,Compressor_manufacturing,power,ROE,4,1.0,1.0,1.0,1.0,1.0,1.0
131,Compressor_manufacturing,power,ROE,5,1.0,1.0,1.0,1.0,1.0,1.0
132,Compressor_manufacturing,power,ROE,6,1.0,1.0,1.0,1.0,1.0,1.0
133,Compressor_manufacturing,power,ROE,7,1.0,1.0,1.0,1.0,1.0,1.0
134,Compressor_manufacturing,power,ROE,8,1.0,1.0,1.0,1.0,1.0,1.0
135,Compressor_manufacturing,power,ROE,9,1.0,1.0,1.0,1.0,1.0,1.0
136,Compressor_manufacturing,power,ROE,10,1.0,1.0,1.0,1.0,1.0,1.0
137,Compressor_manufacturing,power,ROE,11,1.0,1.0,1.0,1.0,1.0,1.0
138,Compressor_manufacturing,power,ROE,12,1.0,1.0,1.0,1.0,1.0,1.0
139,Compressor_manufacturing,power,ROE,13,1.0,1.0,1.0,1.0,1.0,1.0
140,Compressor_manufacturing,power,ROW,0,1.0,1.0,1.0,1.0,1.0,1.0
141,Compressor_manufacturing,power,ROW,1,1.0,1.0,1.0,1.0,1.0,1.0
142,Compressor_manufacturing,power,ROW,2,1.0,1.0,1.0,1.0,1.0,1.0
143,Compressor_manufacturing,power,ROW,3,1.0,1.0,1.0,1.0,1.0,1.0
144,Compressor_manufacturing,power,ROW,4,1.0,1.0,1.0,1.0,1.0,1.0
145,Compressor_manufacturing,power,ROW,5,1.0,1.0,1.0,1.0,1.0,1.0
146,Compressor_manufacturing,power,ROW,6,1.0,1.0,1.0,1.0,1.0,1.0
147,Compressor_manufacturing,power,ROW,7,1.0,1.0,1.0,1.0,1.0,1.0
148,Compressor_manufacturing,power,ROW,8,1.0,1.0,1.0,1.0,1.0,1.0
149,Compressor_manufacturing,power,ROW,9,1.0,1.0,1.0,1.0,1.0,1.0
150,Compressor_manufacturing,power,ROW,10,1.0,1.0,1.0,1.0,1.0,1.0
151,Compressor_manufacturing,power,ROW,11,1.0,1.0,1.0,1.0,1.0,1.0
152,Compressor_manufacturing,power,ROW,12,1.0,1.0,1.0,1.0,1.0,1.0
153,Compressor_manufacturing,power,ROW,13,1.0,1.0,1.0,1.0,1.0,1.0
154,Compressor_manufacturing,power,USA,0,1.0,1.0,1.0,1.0,1.0,1.0
155,Compressor_manufacturing,power,USA,1,1.0,1.0,1.0,1.0,1.0,1.0
156,Compressor_manufacturing,power,USA,2,1.0,1.0,1.0,1.0,1.0,1.0
157,Compressor_manufacturing,power,USA,3,1.0,1.0,1.0,1.0,1.0,1.0
158,Compressor_manufacturing,power,USA,4,1.0,1.0,1.0,1.0,1.0,1.0
159,Compressor_manufacturing,power,USA,5,1.0,1.0,1.0,1.0,1.0,1.0
160,Compressor_manufacturing,power,USA,6,1.0,1.0,1.0,1.0,1.0,1.0
161,Compressor_manufacturing,power,USA,7,1.0,1.0,1.0,1.0,1.0,1.0
162,Compressor_manufacturing,power,USA,8,1.0,1.0,1.0,1.0,1.0,1.0
163,Compressor_manufacturing,power,USA,9,1.0,1.0,1.0,1.0,1.0,1.0
164,Compressor_manufacturing,power,USA,10,1.0,1.0,1.0,1.0,1.0,1.0
165,Compressor_manufacturing,power,USA,11,1.0,1.0,1.0,1.0,1.0,1.0
166,Compressor_manufacturing,power,USA,12,1.0,1.0,1.0,1.0,1.0,1.0
167,Compressor_manufacturing,power,USA,13,1.0,1.0,1.0,1.0,1.0,1.0
